"Indicator","Time","Value (USD/LRD)"
"Currency","2015/10/14",84.66
"Currency","2015/10/13",84.66
"Currency","2015/10/12",84.66
"Currency","2015/10/09",84.66
"Currency","2015/10/08",84.66
"Currency","2015/10/07",84.66
"Currency","2015/10/06",84.66
"Currency","2015/10/05",84.66
"Currency","2015/10/04",84.66
"Currency","2015/10/02",84.66
"Currency","2015/10/01",84.66
"Currency","2015/09/30",84.66
"Currency","2015/09/29",84.66
"Currency","2015/09/28",84.66
"Currency","2015/09/27",84.66
"Currency","2015/09/26",84.66
"Currency","2015/09/25",84.66
"Currency","2015/09/24",84.66
"Currency","2015/09/23",84.66
"Currency","2015/09/22",84.66
"Currency","2015/09/21",84.66
"Currency","2015/09/20",84.66
"Currency","2015/09/18",84.66
"Currency","2015/09/17",84.66
"Currency","2015/09/16",84.66
"Currency","2015/09/15",84.66
"Currency","2015/09/14",84.66
"Currency","2015/09/13",84.66
"Currency","2015/09/11",84.66
"Currency","2015/09/10",84.66
"Currency","2015/09/09",84.66
"Currency","2015/09/08",84.66
"Currency","2015/09/07",84.66
"Currency","2015/09/06",84.66
"Currency","2015/09/04",84.66
"Currency","2015/09/03",84.66
"Currency","2015/09/02",84.66
"Currency","2015/09/01",84.66
"Currency","2015/08/31",84.66
"Currency","2015/08/30",84.66
"Currency","2015/08/28",84.66
"Currency","2015/08/27",84.66
"Currency","2015/08/26",84.66
"Currency","2015/08/25",84.66
"Currency","2015/08/24",84.66
"Currency","2015/08/21",84.66
"Currency","2015/08/20",84.66
"Currency","2015/08/19",84.66
"Currency","2015/08/18",84.66
"Currency","2015/08/17",84.66
"Currency","2015/08/14",84.66
"Currency","2015/08/13",84.66
"Currency","2015/08/12",84.66
"Currency","2015/08/11",84.66
"Currency","2015/08/10",84.66
"Currency","2015/08/07",84.66
"Currency","2015/08/06",83.00
"Currency","2015/08/05",87.00
"Currency","2015/08/04",87.00
"Currency","2015/08/03",83.00
"Currency","2015/07/31",84.00
"Currency","2015/07/30",84.66
"Currency","2015/07/29",84.66
"Currency","2015/07/28",84.66
"Currency","2015/07/27",84.66
"Currency","2015/07/24",84.66
"Currency","2015/07/23",84.66
"Currency","2015/07/22",84.66
"Currency","2015/07/21",84.66
"Currency","2015/07/20",84.66
"Currency","2015/07/17",84.66
"Currency","2015/07/16",84.66
"Currency","2015/07/15",84.66
"Currency","2015/07/14",84.66
"Currency","2015/07/13",84.66
"Currency","2015/07/12",84.66
"Currency","2015/07/10",84.66
"Currency","2015/07/09",84.66
"Currency","2015/07/08",84.66
"Currency","2015/07/07",83.00
"Currency","2015/07/06",85.00
"Currency","2015/07/04",84.66
"Currency","2015/07/03",83.00
"Currency","2015/07/02",84.66
"Currency","2015/07/01",84.66
"Currency","2015/06/30",82.00
"Currency","2015/06/29",83.00
"Currency","2015/06/26",83.00
"Currency","2015/06/25",82.00
"Currency","2015/06/24",83.00
"Currency","2015/06/23",83.00
"Currency","2015/06/22",83.00
"Currency","2015/06/19",83.00
"Currency","2015/06/18",83.00
"Currency","2015/06/17",83.00
"Currency","2015/06/16",83.00
"Currency","2015/06/15",83.00
"Currency","2015/06/12",83.00
"Currency","2015/06/11",83.00
"Currency","2015/06/10",83.00
"Currency","2015/06/09",83.00
"Currency","2015/06/08",83.00
"Currency","2015/06/05",83.00
"Currency","2015/06/04",83.00
"Currency","2015/06/03",82.00
"Currency","2015/06/02",82.00
"Currency","2015/06/01",83.00
"Currency","2015/05/29",84.00
"Currency","2015/05/28",84.00
"Currency","2015/05/27",83.00
"Currency","2015/05/26",83.00
"Currency","2015/05/25",84.00
"Currency","2015/05/22",84.00
"Currency","2015/05/21",83.00
"Currency","2015/05/20",83.00
"Currency","2015/05/19",84.00
"Currency","2015/05/18",83.00
"Currency","2015/05/15",84.00
"Currency","2015/05/14",84.00
"Currency","2015/05/13",83.00
"Currency","2015/05/12",84.00
"Currency","2015/05/11",82.00
"Currency","2015/05/08",84.00
"Currency","2015/05/07",84.00
"Currency","2015/05/06",84.00
"Currency","2015/05/05",84.00
"Currency","2015/05/04",84.00
"Currency","2015/05/01",84.00
"Currency","2015/04/30",84.00
"Currency","2015/04/29",84.00
"Currency","2015/04/28",84.00
"Currency","2015/04/27",84.00
"Currency","2015/04/24",84.00
"Currency","2015/04/23",84.00
"Currency","2015/04/22",84.00
"Currency","2015/04/21",84.00
"Currency","2015/04/20",84.00
"Currency","2015/04/17",84.00
"Currency","2015/04/16",84.00
"Currency","2015/04/15",84.00
"Currency","2015/04/14",84.00
"Currency","2015/04/13",84.00
"Currency","2015/04/10",84.00
"Currency","2015/04/09",84.00
"Currency","2015/04/08",84.00
"Currency","2015/04/07",84.00
"Currency","2015/04/06",84.00
"Currency","2015/04/03",84.00
"Currency","2015/04/02",84.00
"Currency","2015/04/01",84.00
"Currency","2015/03/31",84.00
"Currency","2015/03/30",84.00
"Currency","2015/03/27",84.00
"Currency","2015/03/26",84.00
"Currency","2015/03/25",84.00
"Currency","2015/03/24",84.00
"Currency","2015/03/23",84.00
"Currency","2015/03/20",84.00
"Currency","2015/03/19",84.00
"Currency","2015/03/18",84.00
"Currency","2015/03/17",84.00
"Currency","2015/03/16",84.00
"Currency","2015/03/13",84.00
"Currency","2015/03/12",84.00
"Currency","2015/03/11",84.00
"Currency","2015/03/10",84.00
"Currency","2015/03/09",84.00
"Currency","2015/03/06",84.00
"Currency","2015/03/05",84.00
"Currency","2015/03/04",84.00
"Currency","2015/03/03",84.00
"Currency","2015/03/02",84.00
"Currency","2015/02/27",84.00
"Currency","2015/02/26",84.00
"Currency","2015/02/25",84.00
"Currency","2015/02/24",84.00
"Currency","2015/02/23",84.00
"Currency","2015/02/20",84.00
"Currency","2015/02/19",84.00
"Currency","2015/02/18",84.00
"Currency","2015/02/17",84.00
"Currency","2015/02/16",84.00
"Currency","2015/02/13",84.00
"Currency","2015/02/12",84.00
"Currency","2015/02/11",84.00
"Currency","2015/02/10",84.00
"Currency","2015/02/09",84.00
"Currency","2015/02/06",84.00
"Currency","2015/02/05",84.00
"Currency","2015/02/04",84.62
"Currency","2015/02/03",84.00
"Currency","2015/02/02",84.00
"Currency","2015/01/30",84.00
"Currency","2015/01/29",84.00
"Currency","2015/01/28",84.00
"Currency","2015/01/27",84.00
"Currency","2015/01/26",84.00
"Currency","2015/01/23",84.00
"Currency","2015/01/22",84.00
"Currency","2015/01/21",84.00
"Currency","2015/01/20",84.00
"Currency","2015/01/19",84.00
"Currency","2015/01/16",84.00
"Currency","2015/01/15",84.00
"Currency","2015/01/14",83.00
"Currency","2015/01/13",83.00
"Currency","2015/01/12",83.00
"Currency","2015/01/09",83.00
"Currency","2015/01/08",83.00
"Currency","2015/01/07",83.00
"Currency","2015/01/06",83.00
"Currency","2015/01/05",83.00
"Currency","2015/01/02",82.00
"Currency","2015/01/01",82.00
"Currency","2014/12/31",82.00
"Currency","2014/12/30",82.00
"Currency","2014/12/29",82.00
"Currency","2014/12/26",82.00
"Currency","2014/12/25",82.00
"Currency","2014/12/24",82.00
"Currency","2014/12/23",82.00
"Currency","2014/12/22",82.00
"Currency","2014/12/19",82.00
"Currency","2014/12/18",82.00
"Currency","2014/12/17",82.00
"Currency","2014/12/16",82.00
"Currency","2014/12/15",82.00
"Currency","2014/12/12",82.00
"Currency","2014/12/11",82.00
"Currency","2014/12/10",82.00
"Currency","2014/12/09",82.00
"Currency","2014/12/08",82.00
"Currency","2014/12/05",82.00
"Currency","2014/12/04",82.00
"Currency","2014/12/03",83.00
"Currency","2014/12/02",83.00
"Currency","2014/12/01",83.00
"Currency","2014/11/28",83.00
"Currency","2014/11/27",83.00
"Currency","2014/11/26",83.00
"Currency","2014/11/25",83.00
"Currency","2014/11/24",83.00
"Currency","2014/11/23",83.50
"Currency","2014/11/22",83.50
"Currency","2014/11/21",83.00
"Currency","2014/11/20",83.00
"Currency","2014/11/19",83.00
"Currency","2014/11/18",83.00
"Currency","2014/11/17",83.00
"Currency","2014/11/16",83.50
"Currency","2014/11/15",83.50
"Currency","2014/11/14",83.00
"Currency","2014/11/13",83.00
"Currency","2014/11/12",83.00
"Currency","2014/11/11",83.00
"Currency","2014/11/10",84.00
"Currency","2014/11/09",84.50
"Currency","2014/11/08",84.50
"Currency","2014/11/07",84.00
"Currency","2014/11/06",84.00
"Currency","2014/11/05",84.00
"Currency","2014/11/04",84.00
"Currency","2014/11/03",84.00
"Currency","2014/11/02",84.50
"Currency","2014/11/01",84.50
"Currency","2014/10/31",84.00
"Currency","2014/10/30",84.00
"Currency","2014/10/29",84.00
"Currency","2014/10/28",84.00
"Currency","2014/10/27",84.00
"Currency","2014/10/26",84.50
"Currency","2014/10/25",84.50
"Currency","2014/10/24",84.00
"Currency","2014/10/23",84.00
"Currency","2014/10/22",84.00
"Currency","2014/10/21",84.00
"Currency","2014/10/20",84.00
"Currency","2014/10/19",84.50
"Currency","2014/10/18",84.50
"Currency","2014/10/17",84.00
"Currency","2014/10/16",84.00
"Currency","2014/10/15",84.00
"Currency","2014/10/14",84.00
"Currency","2014/10/13",84.00
"Currency","2014/10/12",84.50
"Currency","2014/10/11",84.50
"Currency","2014/10/10",84.00
"Currency","2014/10/09",84.00
"Currency","2014/10/08",84.00
"Currency","2014/10/07",84.00
"Currency","2014/10/06",84.00
"Currency","2014/10/05",84.50
"Currency","2014/10/04",84.50
"Currency","2014/10/03",84.00
"Currency","2014/10/02",84.00
"Currency","2014/10/01",84.00
"Currency","2014/09/30",84.00
"Currency","2014/09/29",84.00
"Currency","2014/09/28",84.50
"Currency","2014/09/27",84.50
"Currency","2014/09/26",84.00
"Currency","2014/09/25",84.00
"Currency","2014/09/24",84.00
"Currency","2014/09/23",84.00
"Currency","2014/09/22",84.00
"Currency","2014/09/21",84.50
"Currency","2014/09/20",84.56
"Currency","2014/09/19",84.00
"Currency","2014/09/18",84.00
"Currency","2014/09/17",84.00
"Currency","2014/09/16",84.00
"Currency","2014/09/15",84.00
"Currency","2014/09/14",84.50
"Currency","2014/09/13",84.50
"Currency","2014/09/12",84.00
"Currency","2014/09/11",84.00
"Currency","2014/09/10",84.00
"Currency","2014/09/09",84.00
"Currency","2014/09/08",84.00
"Currency","2014/09/05",84.00
"Currency","2014/09/04",84.00
"Currency","2014/09/03",84.00
"Currency","2014/09/02",84.00
"Currency","2014/09/01",84.00
"Currency","2014/08/29",84.00
"Currency","2014/08/28",84.00
"Currency","2014/08/27",84.00
"Currency","2014/08/26",83.00
"Currency","2014/08/25",82.00
"Currency","2014/08/24",82.50
"Currency","2014/08/23",82.50
"Currency","2014/08/22",82.00
"Currency","2014/08/21",82.00
"Currency","2014/08/20",82.00
"Currency","2014/08/19",82.00
"Currency","2014/08/18",82.00
"Currency","2014/08/17",82.50
"Currency","2014/08/16",82.50
"Currency","2014/08/15",82.00
"Currency","2014/08/14",82.00
"Currency","2014/08/13",82.00
"Currency","2014/08/12",82.00
"Currency","2014/08/11",82.00
"Currency","2014/08/10",82.50
"Currency","2014/08/09",82.50
"Currency","2014/08/08",82.00
"Currency","2014/08/07",82.00
"Currency","2014/08/06",82.00
"Currency","2014/08/05",82.00
"Currency","2014/08/04",82.00
"Currency","2014/08/03",92.50
"Currency","2014/08/02",92.50
"Currency","2014/08/01",82.00
"Currency","2014/07/31",82.00
"Currency","2014/07/30",82.00
"Currency","2014/07/29",82.00
"Currency","2014/07/28",82.00
"Currency","2014/07/27",92.50
"Currency","2014/07/26",92.50
"Currency","2014/07/25",82.00
"Currency","2014/07/24",92.00
"Currency","2014/07/23",92.00
"Currency","2014/07/22",92.00
"Currency","2014/07/21",92.00
"Currency","2014/07/19",92.50
"Currency","2014/07/18",92.00
"Currency","2014/07/17",92.00
"Currency","2014/07/16",91.50
"Currency","2014/07/15",91.00
"Currency","2014/07/14",89.00
"Currency","2014/07/13",91.50
"Currency","2014/07/12",91.50
"Currency","2014/07/11",91.00
"Currency","2014/07/10",91.00
"Currency","2014/07/09",91.00
"Currency","2014/07/08",90.00
"Currency","2014/07/07",90.00
"Currency","2014/07/06",90.50
"Currency","2014/07/05",90.50
"Currency","2014/07/04",90.00
"Currency","2014/07/03",90.00
"Currency","2014/07/02",90.00
"Currency","2014/07/01",90.00
"Currency","2014/06/30",90.00
"Currency","2014/06/29",90.50
"Currency","2014/06/28",90.50
"Currency","2014/06/27",90.00
"Currency","2014/06/26",90.00
"Currency","2014/06/25",90.00
"Currency","2014/06/24",90.00
"Currency","2014/06/23",90.00
"Currency","2014/06/22",89.50
"Currency","2014/06/21",89.50
"Currency","2014/06/20",89.00
"Currency","2014/06/19",89.00
"Currency","2014/06/18",89.00
"Currency","2014/06/17",88.50
"Currency","2014/06/16",88.50
"Currency","2014/06/15",89.00
"Currency","2014/06/14",89.00
"Currency","2014/06/13",88.50
"Currency","2014/06/12",88.50
"Currency","2014/06/11",88.00
"Currency","2014/06/10",88.00
"Currency","2014/06/09",88.00
"Currency","2014/06/08",88.00
"Currency","2014/06/07",88.00
"Currency","2014/06/06",87.50
"Currency","2014/06/05",83.25
"Currency","2014/06/04",83.25
"Currency","2014/06/03",87.00
"Currency","2014/06/02",80.75
"Currency","2014/06/01",84.50
"Currency","2014/05/31",84.50
"Currency","2014/05/30",79.75
"Currency","2014/05/29",80.50
"Currency","2014/05/28",85.00
"Currency","2014/05/27",84.00
"Currency","2014/05/26",84.00
"Currency","2014/05/24",82.00
"Currency","2014/05/23",79.01
"Currency","2014/05/22",79.01
"Currency","2014/05/21",81.50
"Currency","2014/05/20",84.00
"Currency","2014/05/19",79.00
"Currency","2014/05/18",85.50
"Currency","2014/05/17",85.50
"Currency","2014/05/16",79.00
"Currency","2014/05/15",79.00
"Currency","2014/05/14",79.00
"Currency","2014/05/13",79.00
"Currency","2014/05/12",79.00
"Currency","2014/05/11",85.50
"Currency","2014/05/10",85.50
"Currency","2014/05/09",79.00
"Currency","2014/05/08",79.00
"Currency","2014/05/07",79.00
"Currency","2014/05/06",79.00
"Currency","2014/05/05",79.00
"Currency","2014/05/04",85.50
"Currency","2014/05/03",85.50
"Currency","2014/05/02",79.00
"Currency","2014/05/01",79.01
"Currency","2014/04/30",79.01
"Currency","2014/04/29",79.01
"Currency","2014/04/28",79.01
"Currency","2014/04/27",85.50
"Currency","2014/04/26",85.50
"Currency","2014/04/25",79.01
"Currency","2014/04/24",79.01
"Currency","2014/04/23",79.01
"Currency","2014/04/22",79.01
"Currency","2014/04/21",79.01
"Currency","2014/04/20",85.50
"Currency","2014/04/19",85.50
"Currency","2014/04/18",79.01
"Currency","2014/04/17",79.01
"Currency","2014/04/16",79.00
"Currency","2014/04/15",79.00
"Currency","2014/04/14",79.00
"Currency","2014/04/13",85.50
"Currency","2014/04/12",85.50
"Currency","2014/04/11",79.00
"Currency","2014/04/10",79.00
"Currency","2014/04/09",79.00
"Currency","2014/04/08",79.00
"Currency","2014/04/07",79.00
"Currency","2014/04/06",85.50
"Currency","2014/04/05",85.50
"Currency","2014/04/04",79.00
"Currency","2014/04/03",79.00
"Currency","2014/04/02",79.00
"Currency","2014/04/01",79.00
"Currency","2014/03/31",79.00
"Currency","2014/03/30",85.50
"Currency","2014/03/29",85.50
"Currency","2014/03/28",79.00
"Currency","2014/03/27",79.00
"Currency","2014/03/26",85.00
"Currency","2014/03/25",80.50
"Currency","2014/03/24",82.00
"Currency","2014/03/23",85.50
"Currency","2014/03/22",85.50
"Currency","2014/03/21",79.00
"Currency","2014/03/20",79.00
"Currency","2014/03/19",79.00
"Currency","2014/03/18",79.00
"Currency","2014/03/17",79.00
"Currency","2014/03/16",85.50
"Currency","2014/03/15",85.50
"Currency","2014/03/14",79.00
"Currency","2014/03/13",79.00
"Currency","2014/03/12",79.01
"Currency","2014/03/11",79.01
"Currency","2014/03/10",79.01
"Currency","2014/03/09",85.50
"Currency","2014/03/08",85.50
"Currency","2014/03/07",81.00
"Currency","2014/03/06",79.01
"Currency","2014/03/05",83.00
"Currency","2014/03/04",79.01
"Currency","2014/03/03",79.01
"Currency","2014/03/02",85.50
"Currency","2014/03/01",85.50
"Currency","2014/02/28",81.00
"Currency","2014/02/27",79.01
"Currency","2014/02/26",81.00
"Currency","2014/02/25",79.01
"Currency","2014/02/24",79.01
"Currency","2014/02/23",85.50
"Currency","2014/02/22",85.50
"Currency","2014/02/21",79.50
"Currency","2014/02/20",79.01
"Currency","2014/02/19",79.01
"Currency","2014/02/18",80.00
"Currency","2014/02/17",79.00
"Currency","2014/02/16",85.50
"Currency","2014/02/15",85.50
"Currency","2014/02/14",79.00
"Currency","2014/02/13",79.01
"Currency","2014/02/12",79.00
"Currency","2014/02/11",79.01
"Currency","2014/02/10",79.01
"Currency","2014/02/09",85.50
"Currency","2014/02/08",85.50
"Currency","2014/02/07",79.01
"Currency","2014/02/06",79.01
"Currency","2014/02/05",79.01
"Currency","2014/02/04",79.01
"Currency","2014/02/03",85.50
"Currency","2014/02/02",85.50
"Currency","2014/02/01",85.50
"Currency","2014/01/31",85.50
"Currency","2014/01/30",85.50
"Currency","2014/01/29",85.50
"Currency","2014/01/28",85.50
"Currency","2014/01/25",85.50
"Currency","2014/01/24",85.50
"Currency","2014/01/23",85.50
"Currency","2014/01/22",86.00
"Currency","2014/01/21",85.50
"Currency","2014/01/20",85.50
"Currency","2014/01/19",85.50
"Currency","2014/01/18",85.50
"Currency","2014/01/17",85.50
"Currency","2014/01/16",85.50
"Currency","2014/01/15",84.50
"Currency","2014/01/14",84.50
"Currency","2014/01/13",84.50
"Currency","2014/01/12",84.50
"Currency","2014/01/11",84.50
"Currency","2014/01/10",84.50
"Currency","2014/01/09",84.50
"Currency","2014/01/08",83.50
"Currency","2014/01/07",83.50
"Currency","2014/01/06",80.50
"Currency","2014/01/05",81.50
"Currency","2014/01/04",81.50
"Currency","2014/01/03",81.50
"Currency","2014/01/02",81.45
"Currency","2014/01/01",81.45
"Currency","2013/12/31",81.45
"Currency","2013/12/30",81.45
"Currency","2013/12/29",81.45
"Currency","2013/12/28",81.45
"Currency","2013/12/27",81.45
"Currency","2013/12/26",81.45
"Currency","2013/12/25",81.45
"Currency","2013/12/24",81.45
"Currency","2013/12/23",81.45
"Currency","2013/12/22",81.45
"Currency","2013/12/21",81.45
"Currency","2013/12/20",81.45
"Currency","2013/12/19",81.45
"Currency","2013/12/18",81.45
"Currency","2013/12/17",81.45
"Currency","2013/12/16",81.45
"Currency","2013/12/15",81.45
"Currency","2013/12/14",81.48
"Currency","2013/12/13",81.45
"Currency","2013/12/12",81.49
"Currency","2013/12/11",81.47
"Currency","2013/12/10",81.49
"Currency","2013/12/09",81.49
"Currency","2013/12/08",80.98
"Currency","2013/12/07",81.24
"Currency","2013/12/06",80.98
"Currency","2013/12/05",80.98
"Currency","2013/12/04",80.98
"Currency","2013/12/03",81.24
"Currency","2013/12/02",80.98
"Currency","2013/12/01",81.24
"Currency","2013/11/30",81.24
"Currency","2013/11/29",80.98
"Currency","2013/11/28",80.98
"Currency","2013/11/27",80.98
"Currency","2013/11/26",80.98
"Currency","2012/12/31",72.75
"Currency","2012/11/30",73.00
"Currency","2012/06/30",75.04
"Currency","2012/05/31",74.41
"Currency","2012/04/30",73.50
"Currency","2012/03/31",73.11
"Currency","2012/02/29",73.00
"Currency","2012/01/31",72.44
"Currency","2011/12/31",71.43
"Currency","2011/11/30",71.10
"Currency","2011/10/31",71.88
"Currency","2011/09/30",71.58
"Currency","2011/08/31",72.02
"Currency","2011/07/31",72.35
"Currency","2011/06/30",72.10
"Currency","2011/05/31",72.00
"Currency","2011/04/30",71.54
"Currency","2011/03/31",71.61
"Currency","2011/02/28",71.96
"Currency","2011/01/31",71.06
"Currency","2010/12/31",69.72
"Currency","2010/11/30",69.35
"Currency","2010/10/31",71.50
"Currency","2010/09/30",71.35
"Currency","2010/08/31",72.00
"Currency","2010/07/31",71.81
"Currency","2010/06/30",71.19
"Currency","2010/05/31",70.58
"Currency","2010/04/30",70.21
"Currency","2010/03/31",71.09
"Currency","2010/02/28",71.25
"Currency","2010/01/31",70.83
"Currency","2009/12/31",67.81
"Currency","2009/11/30",67.86
"Currency","2009/10/31",71.07
"Currency","2009/09/30",71.35
"Currency","2009/08/31",71.67
"Currency","2009/07/31",70.61
"Currency","2009/06/30",69.34
"Currency","2009/05/31",67.46
"Currency","2009/04/30",65.60
"Currency","2009/03/31",64.50
"Currency","2009/02/28",64.00
"Currency","2009/01/31",63.94
"Currency","2008/12/31",62.81
"Currency","2008/11/30",62.92
"Currency","2008/10/31",63.00
"Currency","2008/09/30",63.00
"Currency","2008/08/31",63.00
"Currency","2008/07/31",63.00
"Currency","2008/06/30",63.00
"Currency","2008/05/31",62.78
"Currency","2008/04/30",62.06
"Currency","2008/03/31",62.00
"Currency","2008/02/29",62.20
"Currency","2008/01/31",62.96
"Currency","2007/12/31",60.27
"Currency","2007/11/30",59.65
"Currency","2007/10/31",61.13
"Currency","2007/09/30",61.12
"Currency","2007/08/31",61.91
"Currency","2007/07/31",60.77
"Currency","2007/06/30",62.02
"Currency","2007/05/31",61.22
"Currency","2007/04/30",60.40
"Currency","2007/03/31",60.00
"Currency","2007/02/28",60.21
"Currency","2007/01/31",60.57
"Currency","2006/12/31",56.91
"Currency","2006/11/30",58.36
"Currency","2006/10/31",59.50
"Currency","2006/09/30",59.72
"Currency","2006/08/31",59.69
"Currency","2006/07/31",59.39
"Currency","2006/06/30",55.83
"Currency","2006/05/31",55.58
"Currency","2006/04/30",55.16
"Currency","2006/03/31",54.77
"Currency","2006/02/28",55.10
"Currency","2006/01/31",54.92
"Currency","2005/12/31",42.94
"Currency","2005/11/30",52.67
"Currency","2005/10/31",53.33
"Currency","2005/09/30",55.96
"Currency","2005/08/31",56.56
"Currency","2005/07/31",56.40
"Currency","2005/06/30",55.79
"Currency","2005/05/31",55.33
"Currency","2005/04/30",55.07
"Currency","2005/03/31",54.96
"Currency","2005/02/28",54.52
"Currency","2005/01/31",55.53
"Currency","2004/12/31",50.24
"Currency","2004/11/30",49.89
"Currency","2004/10/31",49.82
"Currency","2004/09/30",55.07
"Currency","2004/08/31",57.00
"Currency","2004/07/31",56.81
"Currency","2004/06/30",55.15
"Currency","2004/05/31",54.40
"Currency","2004/04/30",51.12
"Currency","2004/03/31",49.80
"Currency","2004/02/29",48.49
"Currency","2004/01/31",49.20
"Currency","2003/12/31",46.07
"Currency","2003/11/30",43.36
"Currency","2003/10/31",45.56
"Currency","2003/09/30",56.55
"Currency","2003/08/31",55.75
"Currency","2003/07/31",72.00
"Currency","2003/06/30",70.04
"Currency","2003/05/31",65.70
"Currency","2003/04/30",62.48
"Currency","2003/03/31",60.54
"Currency","2003/02/28",62.35
"Currency","2003/01/31",64.96
"Currency","2002/12/31",56.20
"Currency","2002/11/30",55.04
"Currency","2002/10/31",61.26
"Currency","2002/09/30",69.48
"Currency","2002/08/31",70.00
"Currency","2002/07/31",69.92
"Currency","2002/06/30",66.68
"Currency","2002/05/31",58.94
"Currency","2002/04/30",59.72
"Currency","2002/03/31",56.42
"Currency","2002/02/28",54.00
"Currency","2002/01/31",51.62
"","",""
"Data Source: http://www.tradingeconomics.com","",""
"Downloaded from http://vam.wfp.org on 11 Jun 2018","",""
