"Indicator","Time","Value (USD/MMK)"
"Currency","2018/06/08",1344.00
"Currency","2018/06/07",1345.00
"Currency","2018/06/06",1345.00
"Currency","2018/06/05",1346.00
"Currency","2018/06/04",1345.00
"Currency","2018/06/01",1346.00
"Currency","2018/05/31",1345.00
"Currency","2018/05/30",1345.00
"Currency","2018/05/29",1346.00
"Currency","2018/05/28",1356.00
"Currency","2018/05/25",1346.00
"Currency","2018/05/24",1343.00
"Currency","2018/05/23",1343.00
"Currency","2018/05/22",1341.00
"Currency","2018/05/21",1348.00
"Currency","2018/05/18",1350.00
"Currency","2018/05/17",1348.00
"Currency","2018/05/16",1350.00
"Currency","2018/05/15",1332.00
"Currency","2018/05/14",1332.00
"Currency","2018/05/11",1332.00
"Currency","2018/05/10",1332.00
"Currency","2018/05/09",1330.00
"Currency","2018/05/08",1335.00
"Currency","2018/05/07",1340.00
"Currency","2018/05/04",1333.00
"Currency","2018/05/03",1333.00
"Currency","2018/05/02",1330.00
"Currency","2018/05/01",1330.00
"Currency","2018/04/30",1330.00
"Currency","2018/04/27",1325.00
"Currency","2018/04/26",1331.00
"Currency","2018/04/25",1325.00
"Currency","2018/04/24",1320.00
"Currency","2018/04/23",1320.00
"Currency","2018/04/20",1320.00
"Currency","2018/04/19",1320.00
"Currency","2018/04/18",1320.00
"Currency","2018/04/17",1322.00
"Currency","2018/04/16",1322.00
"Currency","2018/04/13",1320.00
"Currency","2018/04/12",1321.00
"Currency","2018/04/11",1318.00
"Currency","2018/04/10",1326.00
"Currency","2018/04/09",1329.00
"Currency","2018/04/06",1325.00
"Currency","2018/04/05",1326.00
"Currency","2018/04/04",1327.00
"Currency","2018/04/03",1328.00
"Currency","2018/04/02",1331.00
"Currency","2018/03/30",1331.00
"Currency","2018/03/29",1330.00
"Currency","2018/03/28",1332.00
"Currency","2018/03/27",1335.00
"Currency","2018/03/26",1335.00
"Currency","2018/03/23",1337.00
"Currency","2018/03/22",1339.00
"Currency","2018/03/21",1340.00
"Currency","2018/03/20",1340.00
"Currency","2018/03/19",1338.50
"Currency","2018/03/16",1339.00
"Currency","2018/03/15",1337.00
"Currency","2018/03/14",1340.00
"Currency","2018/03/13",1338.00
"Currency","2018/03/12",1337.00
"Currency","2018/03/09",1340.00
"Currency","2018/03/08",1336.00
"Currency","2018/03/07",1335.00
"Currency","2018/03/06",1336.00
"Currency","2018/03/05",1336.00
"Currency","2018/03/02",1338.00
"Currency","2018/03/01",1338.00
"Currency","2018/02/28",1338.00
"Currency","2018/02/27",1339.50
"Currency","2018/02/26",1338.00
"Currency","2018/02/23",1337.00
"Currency","2018/02/22",1339.00
"Currency","2018/02/21",1329.00
"Currency","2018/02/20",1318.00
"Currency","2018/02/19",1324.00
"Currency","2018/02/16",1328.00
"Currency","2018/02/15",1328.00
"Currency","2018/02/14",1325.00
"Currency","2018/02/13",1325.00
"Currency","2018/02/12",1328.00
"Currency","2018/02/09",1328.00
"Currency","2018/02/08",1330.00
"Currency","2018/02/07",1329.00
"Currency","2018/02/06",1325.00
"Currency","2018/02/05",1328.00
"Currency","2018/02/02",1328.50
"Currency","2018/02/01",1327.00
"Currency","2018/01/31",1329.00
"Currency","2018/01/30",1329.00
"Currency","2018/01/29",1329.00
"Currency","2018/01/26",1331.00
"Currency","2018/01/25",1338.00
"Currency","2018/01/24",1338.00
"Currency","2018/01/23",1343.50
"Currency","2018/01/22",1346.00
"Currency","2018/01/19",1346.00
"Currency","2018/01/18",1346.00
"Currency","2018/01/17",1340.00
"Currency","2018/01/16",1339.00
"Currency","2018/01/15",1350.00
"Currency","2018/01/12",1350.00
"Currency","2018/01/11",1352.00
"Currency","2018/01/10",1345.00
"Currency","2018/01/09",1340.00
"Currency","2018/01/08",1357.00
"Currency","2018/01/05",1357.00
"Currency","2018/01/04",1357.00
"Currency","2018/01/03",1357.00
"Currency","2018/01/02",1359.00
"Currency","2017/12/29",1360.00
"Currency","2017/12/28",1361.00
"Currency","2017/12/27",1362.00
"Currency","2017/12/26",1362.00
"Currency","2017/12/22",1362.00
"Currency","2017/12/21",1363.00
"Currency","2017/12/20",1363.00
"Currency","2017/12/19",1363.00
"Currency","2017/12/18",1363.00
"Currency","2017/12/15",1363.00
"Currency","2017/12/14",1363.00
"Currency","2017/12/13",1363.00
"Currency","2017/12/12",1362.00
"Currency","2017/12/11",1362.00
"Currency","2017/12/08",1362.00
"Currency","2017/12/07",1362.00
"Currency","2017/12/06",1362.00
"Currency","2017/12/05",1362.00
"Currency","2017/12/04",1362.00
"Currency","2017/12/01",1362.00
"Currency","2017/11/30",1362.00
"Currency","2017/11/29",1363.00
"Currency","2017/11/28",1363.00
"Currency","2017/11/27",1364.00
"Currency","2017/11/24",1364.00
"Currency","2017/11/23",1364.00
"Currency","2017/11/22",1364.00
"Currency","2017/11/21",1364.00
"Currency","2017/11/20",1364.00
"Currency","2017/11/17",1364.00
"Currency","2017/11/16",1364.00
"Currency","2017/11/15",1364.00
"Currency","2017/11/14",1364.00
"Currency","2017/11/13",1364.00
"Currency","2017/11/10",1364.00
"Currency","2017/11/09",1364.00
"Currency","2017/11/08",1364.00
"Currency","2017/11/07",1364.00
"Currency","2017/11/06",1364.00
"Currency","2017/11/03",1364.00
"Currency","2017/11/02",1364.00
"Currency","2017/11/01",1363.00
"Currency","2017/10/31",1363.00
"Currency","2017/10/30",1363.00
"Currency","2017/10/27",1364.00
"Currency","2017/10/26",1362.00
"Currency","2017/10/25",1363.00
"Currency","2017/10/24",1362.00
"Currency","2017/10/23",1360.00
"Currency","2017/10/21",1359.00
"Currency","2017/10/20",1359.00
"Currency","2017/10/19",1359.00
"Currency","2017/10/18",1359.00
"Currency","2017/10/17",1362.50
"Currency","2017/10/16",1362.00
"Currency","2017/10/13",1351.00
"Currency","2017/10/12",1362.00
"Currency","2017/10/11",1361.00
"Currency","2017/10/10",1359.00
"Currency","2017/10/09",1346.00
"Currency","2017/10/06",1361.00
"Currency","2017/10/05",1361.00
"Currency","2017/10/04",1361.00
"Currency","2017/10/03",1361.00
"Currency","2017/10/02",1363.00
"Currency","2017/09/29",1362.50
"Currency","2017/09/28",1360.00
"Currency","2017/09/27",1361.50
"Currency","2017/09/26",1359.00
"Currency","2017/09/25",1361.00
"Currency","2017/09/22",1359.00
"Currency","2017/09/21",1361.00
"Currency","2017/09/20",1359.00
"Currency","2017/09/19",1358.00
"Currency","2017/09/18",1342.00
"Currency","2017/09/16",1355.00
"Currency","2017/09/15",1355.00
"Currency","2017/09/14",1353.00
"Currency","2017/09/13",1349.00
"Currency","2017/09/12",1349.00
"Currency","2017/09/11",1349.00
"Currency","2017/09/08",1348.00
"Currency","2017/09/07",1356.00
"Currency","2017/09/06",1354.00
"Currency","2017/09/05",1355.00
"Currency","2017/09/04",1347.00
"Currency","2017/09/01",1360.00
"Currency","2017/08/31",1349.00
"Currency","2017/08/30",1362.00
"Currency","2017/08/29",1347.00
"Currency","2017/08/28",1360.00
"Currency","2017/08/25",1359.00
"Currency","2017/08/24",1350.00
"Currency","2017/08/23",1361.00
"Currency","2017/08/22",1354.00
"Currency","2017/08/21",1354.00
"Currency","2017/08/19",1363.00
"Currency","2017/08/18",1363.00
"Currency","2017/08/17",1362.00
"Currency","2017/08/16",1360.00
"Currency","2017/08/15",1361.00
"Currency","2017/08/14",1359.00
"Currency","2017/08/11",1359.00
"Currency","2017/08/10",1361.00
"Currency","2017/08/09",1364.00
"Currency","2017/08/08",1363.00
"Currency","2017/08/07",1359.00
"Currency","2017/08/05",1361.00
"Currency","2017/08/04",1361.00
"Currency","2017/08/03",1357.00
"Currency","2017/08/02",1357.00
"Currency","2017/08/01",1360.00
"Currency","2017/07/31",1358.00
"Currency","2017/07/28",1360.00
"Currency","2017/07/27",1365.50
"Currency","2017/07/26",1360.00
"Currency","2017/07/25",1368.00
"Currency","2017/07/24",1365.00
"Currency","2017/07/21",1364.00
"Currency","2017/07/20",1368.00
"Currency","2017/07/19",1356.00
"Currency","2017/07/18",1356.00
"Currency","2017/07/17",1362.00
"Currency","2017/07/14",1358.00
"Currency","2017/07/13",1369.00
"Currency","2017/07/12",1355.00
"Currency","2017/07/11",1353.00
"Currency","2017/07/10",1353.00
"Currency","2017/07/07",1353.00
"Currency","2017/07/06",1366.00
"Currency","2017/07/05",1365.00
"Currency","2017/07/04",1367.00
"Currency","2017/07/03",1365.00
"Currency","2017/06/30",1364.00
"Currency","2017/06/29",1362.00
"Currency","2017/06/28",1365.00
"Currency","2017/06/27",1366.00
"Currency","2017/06/26",1353.00
"Currency","2017/06/24",1355.00
"Currency","2017/06/23",1355.00
"Currency","2017/06/22",1369.00
"Currency","2017/06/21",1357.00
"Currency","2017/06/20",1353.00
"Currency","2017/06/19",1364.00
"Currency","2017/06/17",1364.00
"Currency","2017/06/16",1364.00
"Currency","2017/06/15",1359.00
"Currency","2017/06/14",1362.00
"Currency","2017/06/13",1358.00
"Currency","2017/06/12",1351.00
"Currency","2017/06/10",1344.00
"Currency","2017/06/09",1344.00
"Currency","2017/06/08",1357.00
"Currency","2017/06/07",1354.00
"Currency","2017/06/06",1349.00
"Currency","2017/06/05",1358.00
"Currency","2017/06/02",1360.00
"Currency","2017/06/01",1366.00
"Currency","2017/05/31",1366.00
"Currency","2017/05/30",1363.00
"Currency","2017/05/29",1355.00
"Currency","2017/05/27",1369.00
"Currency","2017/05/26",1369.00
"Currency","2017/05/25",1368.00
"Currency","2017/05/24",1366.00
"Currency","2017/05/23",1368.00
"Currency","2017/05/22",1367.00
"Currency","2017/05/20",1367.00
"Currency","2017/05/19",1367.00
"Currency","2017/05/18",1369.00
"Currency","2017/05/17",1357.00
"Currency","2017/05/16",1371.50
"Currency","2017/05/15",1355.50
"Currency","2017/05/12",1353.00
"Currency","2017/05/11",1353.00
"Currency","2017/05/10",1367.00
"Currency","2017/05/09",1367.00
"Currency","2017/05/08",1352.00
"Currency","2017/05/05",1360.00
"Currency","2017/05/04",1346.00
"Currency","2017/05/03",1356.00
"Currency","2017/05/02",1346.00
"Currency","2017/05/01",1359.00
"Currency","2017/04/28",1359.00
"Currency","2017/04/27",1360.00
"Currency","2017/04/26",1364.00
"Currency","2017/04/25",1356.00
"Currency","2017/04/24",1351.50
"Currency","2017/04/21",1353.50
"Currency","2017/04/20",1350.00
"Currency","2017/04/19",1347.00
"Currency","2017/04/18",1355.00
"Currency","2017/04/17",1356.00
"Currency","2017/04/14",1355.00
"Currency","2017/04/13",1355.00
"Currency","2017/04/12",1356.00
"Currency","2017/04/11",1354.00
"Currency","2017/04/10",1355.00
"Currency","2017/04/07",1356.00
"Currency","2017/04/06",1357.00
"Currency","2017/04/05",1355.00
"Currency","2017/04/04",1350.00
"Currency","2017/04/03",1352.00
"Currency","2017/03/31",1359.00
"Currency","2017/03/30",1354.00
"Currency","2017/03/29",1364.00
"Currency","2017/03/28",1364.00
"Currency","2017/03/27",1367.00
"Currency","2017/03/24",1366.00
"Currency","2017/03/23",1367.00
"Currency","2017/03/22",1367.00
"Currency","2017/03/21",1369.00
"Currency","2017/03/20",1370.00
"Currency","2017/03/17",1367.00
"Currency","2017/03/16",1359.00
"Currency","2017/03/15",1373.00
"Currency","2017/03/14",1370.00
"Currency","2017/03/13",1366.00
"Currency","2017/03/10",1372.00
"Currency","2017/03/09",1367.00
"Currency","2017/03/08",1358.00
"Currency","2017/03/07",1352.00
"Currency","2017/03/06",1354.00
"Currency","2017/03/03",1359.00
"Currency","2017/03/02",1355.00
"Currency","2017/03/01",1355.00
"Currency","2017/02/28",1364.00
"Currency","2017/02/27",1368.00
"Currency","2017/02/24",1367.00
"Currency","2017/02/23",1369.00
"Currency","2017/02/22",1371.00
"Currency","2017/02/21",1369.00
"Currency","2017/02/20",1362.00
"Currency","2017/02/17",1367.00
"Currency","2017/02/16",1359.00
"Currency","2017/02/15",1354.00
"Currency","2017/02/14",1366.00
"Currency","2017/02/13",1372.00
"Currency","2017/02/10",1371.00
"Currency","2017/02/09",1371.00
"Currency","2017/02/08",1368.00
"Currency","2017/02/07",1363.00
"Currency","2017/02/06",1363.00
"Currency","2017/02/03",1364.00
"Currency","2017/02/02",1354.00
"Currency","2017/02/01",1358.00
"Currency","2017/01/31",1349.00
"Currency","2017/01/30",1344.00
"Currency","2017/01/27",1359.00
"Currency","2017/01/26",1358.00
"Currency","2017/01/25",1351.00
"Currency","2017/01/24",1355.00
"Currency","2017/01/23",1355.00
"Currency","2017/01/20",1349.00
"Currency","2017/01/19",1357.00
"Currency","2017/01/18",1357.00
"Currency","2017/01/17",1349.00
"Currency","2017/01/16",1347.00
"Currency","2017/01/13",1357.00
"Currency","2017/01/12",1360.00
"Currency","2017/01/11",1354.00
"Currency","2017/01/10",1352.00
"Currency","2017/01/09",1354.00
"Currency","2017/01/06",1343.00
"Currency","2017/01/05",1346.00
"Currency","2017/01/04",1349.00
"Currency","2017/01/03",1349.00
"Currency","2017/01/02",1355.00
"Currency","2016/12/30",1362.00
"Currency","2016/12/29",1363.00
"Currency","2016/12/28",1363.00
"Currency","2016/12/27",1370.00
"Currency","2016/12/26",1364.00
"Currency","2016/12/24",1367.00
"Currency","2016/12/23",1367.00
"Currency","2016/12/22",1381.00
"Currency","2016/12/21",1374.00
"Currency","2016/12/20",1373.00
"Currency","2016/12/19",1378.00
"Currency","2016/12/16",1364.00
"Currency","2016/12/15",1359.00
"Currency","2016/12/14",1348.00
"Currency","2016/12/13",1329.00
"Currency","2016/12/10",1327.00
"Currency","2016/12/09",1329.00
"Currency","2016/12/08",1330.00
"Currency","2016/12/07",1325.00
"Currency","2016/12/06",1319.00
"Currency","2016/12/05",1313.00
"Currency","2016/12/02",1318.00
"Currency","2016/12/01",1188.00
"Currency","2016/11/30",1317.00
"Currency","2016/11/29",1313.00
"Currency","2016/11/28",1314.00
"Currency","2016/11/25",1314.00
"Currency","2016/11/24",1313.00
"Currency","2016/11/23",1313.00
"Currency","2016/11/22",1309.00
"Currency","2016/11/21",1304.00
"Currency","2016/11/19",1300.00
"Currency","2016/11/18",1301.00
"Currency","2016/11/17",1299.00
"Currency","2016/11/16",1295.00
"Currency","2016/11/15",1294.00
"Currency","2016/11/11",1290.00
"Currency","2016/11/10",1288.00
"Currency","2016/11/09",1283.00
"Currency","2016/11/08",1289.00
"Currency","2016/11/07",1275.00
"Currency","2016/11/04",1276.00
"Currency","2016/11/03",1284.00
"Currency","2016/11/02",1285.00
"Currency","2016/11/01",1288.00
"Currency","2016/10/31",1286.00
"Currency","2016/10/28",1289.50
"Currency","2016/10/27",1285.00
"Currency","2016/10/26",1290.00
"Currency","2016/10/25",1288.00
"Currency","2016/10/24",1280.00
"Currency","2016/10/21",1284.00
"Currency","2016/10/20",1280.00
"Currency","2016/10/19",1285.00
"Currency","2016/10/18",1268.00
"Currency","2016/10/17",1267.00
"Currency","2016/10/14",1277.00
"Currency","2016/10/13",1248.00
"Currency","2016/10/12",1248.00
"Currency","2016/10/11",1248.00
"Currency","2016/10/10",1245.00
"Currency","2016/10/07",1266.00
"Currency","2016/10/06",1268.00
"Currency","2016/10/05",1269.00
"Currency","2016/10/04",1269.00
"Currency","2016/10/03",1265.00
"Currency","2016/10/01",1262.00
"Currency","2016/09/30",1262.00
"Currency","2016/09/29",1254.00
"Currency","2016/09/28",1249.00
"Currency","2016/09/27",1249.00
"Currency","2016/09/26",1243.00
"Currency","2016/09/24",1240.00
"Currency","2016/09/23",1240.00
"Currency","2016/09/22",1232.00
"Currency","2016/09/21",1255.00
"Currency","2016/09/20",1252.00
"Currency","2016/09/19",1240.00
"Currency","2016/09/17",1228.00
"Currency","2016/09/16",1228.00
"Currency","2016/09/15",1219.00
"Currency","2016/09/14",1216.00
"Currency","2016/09/13",1215.00
"Currency","2016/09/12",1215.00
"Currency","2016/09/10",1220.00
"Currency","2016/09/09",1220.00
"Currency","2016/09/08",1220.00
"Currency","2016/09/07",1217.00
"Currency","2016/09/06",1215.00
"Currency","2016/09/05",1184.00
"Currency","2016/09/03",1210.00
"Currency","2016/09/02",1210.00
"Currency","2016/09/01",1208.00
"Currency","2016/08/31",1208.00
"Currency","2016/08/30",1204.00
"Currency","2016/08/29",1204.00
"Currency","2016/08/26",1206.00
"Currency","2016/08/25",1195.00
"Currency","2016/08/24",1210.00
"Currency","2016/08/23",1199.00
"Currency","2016/08/22",1190.00
"Currency","2016/08/19",1193.00
"Currency","2016/08/18",1189.00
"Currency","2016/08/17",1187.00
"Currency","2016/08/16",1189.00
"Currency","2016/08/15",1190.00
"Currency","2016/08/12",1185.00
"Currency","2016/08/11",1179.00
"Currency","2016/08/10",1185.00
"Currency","2016/08/09",1183.00
"Currency","2016/08/08",1183.00
"Currency","2016/08/05",1182.00
"Currency","2016/08/04",1184.00
"Currency","2016/08/03",1181.00
"Currency","2016/08/02",1184.00
"Currency","2016/08/01",1183.00
"Currency","2016/07/29",1182.00
"Currency","2016/07/28",1185.00
"Currency","2016/07/27",1184.00
"Currency","2016/07/26",1189.00
"Currency","2016/07/25",1180.00
"Currency","2016/07/22",1180.00
"Currency","2016/07/21",1188.00
"Currency","2016/07/20",1179.00
"Currency","2016/07/19",1182.00
"Currency","2016/07/18",1182.00
"Currency","2016/07/15",1174.00
"Currency","2016/07/14",1174.00
"Currency","2016/07/13",1176.00
"Currency","2016/07/12",1175.00
"Currency","2016/07/11",1175.00
"Currency","2016/07/08",1169.00
"Currency","2016/07/07",1166.00
"Currency","2016/07/06",1164.00
"Currency","2016/07/05",1165.00
"Currency","2016/07/04",1170.00
"Currency","2016/07/01",1170.00
"Currency","2016/06/30",1172.00
"Currency","2016/06/29",1184.60
"Currency","2016/06/28",1182.65
"Currency","2016/06/27",1174.85
"Currency","2016/06/24",1185.60
"Currency","2016/06/23",1185.60
"Currency","2016/06/22",1196.25
"Currency","2016/06/21",1188.85
"Currency","2016/06/20",1186.25
"Currency","2016/06/17",1184.95
"Currency","2016/06/16",1185.55
"Currency","2016/06/15",1185.85
"Currency","2016/06/14",1192.00
"Currency","2016/06/13",1192.30
"Currency","2016/06/10",1196.45
"Currency","2016/06/09",1184.70
"Currency","2016/06/08",1193.15
"Currency","2016/06/07",1193.00
"Currency","2016/06/06",1198.05
"Currency","2016/06/04",1188.75
"Currency","2016/06/03",1198.05
"Currency","2016/06/02",1198.15
"Currency","2016/06/01",1189.85
"Currency","2016/05/31",1185.40
"Currency","2016/05/30",1184.50
"Currency","2016/05/27",1184.35
"Currency","2016/05/26",1178.95
"Currency","2016/05/25",1180.55
"Currency","2016/05/24",1176.75
"Currency","2016/05/23",1174.60
"Currency","2016/05/20",1174.70
"Currency","2016/05/19",1179.90
"Currency","2016/05/18",1173.50
"Currency","2016/05/17",1171.40
"Currency","2016/05/16",1171.40
"Currency","2016/05/13",1164.65
"Currency","2016/05/12",1169.10
"Currency","2016/05/11",1164.45
