"Indicator","Time","Value (USD/MMK)"
"Currency","2016/05/10",1165.00
"Currency","2016/05/09",1165.20
"Currency","2016/05/06",1171.70
"Currency","2016/05/05",1172.50
"Currency","2016/05/04",1175.35
"Currency","2016/05/03",1167.20
"Currency","2016/05/02",1165.40
"Currency","2016/04/30",1168.90
"Currency","2016/04/29",1168.90
"Currency","2016/04/28",1169.60
"Currency","2016/04/27",1164.55
"Currency","2016/04/26",1161.80
"Currency","2016/04/25",1162.75
"Currency","2016/04/23",1185.70
"Currency","2016/04/22",1185.70
"Currency","2016/04/21",1185.70
"Currency","2016/04/20",1176.35
"Currency","2016/04/19",1179.10
"Currency","2016/04/18",1178.65
"Currency","2016/04/16",1178.10
"Currency","2016/04/15",1178.10
"Currency","2016/04/14",1178.20
"Currency","2016/04/13",1181.80
"Currency","2016/04/12",1176.75
"Currency","2016/04/11",1174.90
"Currency","2016/04/09",1187.05
"Currency","2016/04/08",1187.05
"Currency","2016/04/07",1186.60
"Currency","2016/04/06",1191.00
"Currency","2016/04/05",1202.10
"Currency","2016/04/04",1216.30
"Currency","2016/04/01",1216.30
"Currency","2016/03/31",1202.95
"Currency","2016/03/30",1202.95
"Currency","2016/03/29",1209.50
"Currency","2016/03/28",1209.50
"Currency","2016/03/25",1209.40
"Currency","2016/03/24",1211.85
"Currency","2016/03/23",1211.75
"Currency","2016/03/22",1210.80
"Currency","2016/03/21",1212.70
"Currency","2016/03/18",1211.35
"Currency","2016/03/17",1199.50
"Currency","2016/03/16",1212.60
"Currency","2016/03/15",1213.40
"Currency","2016/03/14",1209.25
"Currency","2016/03/13",1213.65
"Currency","2016/03/11",1213.65
"Currency","2016/03/10",1214.05
"Currency","2016/03/09",1216.55
"Currency","2016/03/08",1230.90
"Currency","2016/03/07",1225.70
"Currency","2016/03/06",1227.35
"Currency","2016/03/04",1227.35
"Currency","2016/03/03",1226.90
"Currency","2016/03/02",1238.00
"Currency","2016/03/01",1240.10
"Currency","2016/02/29",1238.40
"Currency","2016/02/28",1235.80
"Currency","2016/02/26",1235.80
"Currency","2016/02/25",1233.55
"Currency","2016/02/24",1239.25
"Currency","2016/02/23",1237.55
"Currency","2016/02/22",1237.05
"Currency","2016/02/19",1231.40
"Currency","2016/02/18",1234.45
"Currency","2016/02/17",1235.70
"Currency","2016/02/16",1233.10
"Currency","2016/02/15",1230.55
"Currency","2016/02/12",1232.65
"Currency","2016/02/11",1220.55
"Currency","2016/02/10",1234.30
"Currency","2016/02/09",1249.20
"Currency","2016/02/08",1263.55
"Currency","2016/02/05",1263.55
"Currency","2016/02/04",1256.70
"Currency","2016/02/03",1279.75
"Currency","2016/02/02",1290.10
"Currency","2016/02/01",1293.35
"Currency","2016/01/29",1294.35
"Currency","2016/01/28",1296.95
"Currency","2016/01/27",1295.10
"Currency","2016/01/26",1291.25
"Currency","2016/01/25",1304.80
"Currency","2016/01/22",1301.05
"Currency","2016/01/21",1301.65
"Currency","2016/01/20",1292.10
"Currency","2016/01/19",1299.19
"Currency","2016/01/18",1298.30
"Currency","2016/01/15",1301.20
"Currency","2016/01/14",1287.70
"Currency","2016/01/13",1297.05
"Currency","2016/01/12",1300.65
"Currency","2016/01/11",1300.21
"Currency","2016/01/08",1292.55
"Currency","2016/01/07",1295.30
"Currency","2016/01/06",1298.05
"Currency","2016/01/05",1313.10
"Currency","2016/01/04",1307.75
"Currency","2016/01/03",1306.75
"Currency","2016/01/01",1306.75
"Currency","2015/12/31",1306.75
"Currency","2015/12/30",1316.50
"Currency","2015/12/29",1313.45
"Currency","2015/12/28",1312.80
"Currency","2015/12/25",1308.95
"Currency","2015/12/24",1314.26
"Currency","2015/12/23",1305.75
"Currency","2015/12/22",1303.35
"Currency","2015/12/21",1301.36
"Currency","2015/12/20",1303.75
"Currency","2015/12/18",1303.75
"Currency","2015/12/17",1304.45
"Currency","2015/12/16",1303.65
"Currency","2015/12/15",1297.20
"Currency","2015/12/14",1296.15
"Currency","2015/12/11",1296.15
"Currency","2015/12/10",1282.95
"Currency","2015/12/09",1288.15
"Currency","2015/12/08",1287.95
"Currency","2015/12/07",1291.30
"Currency","2015/12/06",1247.65
"Currency","2015/12/04",1247.65
"Currency","2015/12/03",1296.90
"Currency","2015/12/02",1297.55
"Currency","2015/12/01",1301.45
"Currency","2015/11/30",1301.50
"Currency","2015/11/28",1302.95
"Currency","2015/11/27",1301.50
"Currency","2015/11/26",1297.40
"Currency","2015/11/25",1300.25
"Currency","2015/11/24",1297.30
"Currency","2015/11/23",1298.20
"Currency","2015/11/20",1290.75
"Currency","2015/11/19",1291.05
"Currency","2015/11/18",1287.10
"Currency","2015/11/17",1292.00
"Currency","2015/11/16",1294.00
"Currency","2015/11/13",1271.80
"Currency","2015/11/12",1281.90
"Currency","2015/11/11",1287.40
"Currency","2015/11/10",1287.95
"Currency","2015/11/09",1299.70
"Currency","2015/11/08",1277.40
"Currency","2015/11/06",1277.40
"Currency","2015/11/05",1284.80
"Currency","2015/11/04",1276.80
"Currency","2015/11/03",1276.05
"Currency","2015/11/02",1276.00
"Currency","2015/11/01",1274.00
"Currency","2015/10/30",1274.00
"Currency","2015/10/29",1293.35
"Currency","2015/10/28",1279.45
"Currency","2015/10/27",1272.00
"Currency","2015/10/26",1284.05
"Currency","2015/10/25",1278.15
"Currency","2015/10/23",1278.15
"Currency","2015/10/22",1279.60
"Currency","2015/10/21",1278.80
"Currency","2015/10/20",1278.20
"Currency","2015/10/19",1279.00
"Currency","2015/10/18",1285.90
"Currency","2015/10/16",1285.90
"Currency","2015/10/15",1285.90
"Currency","2015/10/14",1284.90
"Currency","2015/10/13",1288.45
"Currency","2015/10/12",1288.75
"Currency","2015/10/09",1290.50
"Currency","2015/10/08",1289.50
"Currency","2015/10/07",1286.45
"Currency","2015/10/06",1288.35
"Currency","2015/10/05",1287.80
"Currency","2015/10/04",1286.80
"Currency","2015/10/02",1286.80
"Currency","2015/10/01",1294.05
"Currency","2015/09/30",1288.10
"Currency","2015/09/29",1288.75
"Currency","2015/09/28",1281.65
"Currency","2015/09/27",1286.55
"Currency","2015/09/26",1286.55
"Currency","2015/09/25",1286.55
"Currency","2015/09/24",1286.55
"Currency","2015/09/23",1290.05
"Currency","2015/09/22",1301.55
"Currency","2015/09/21",1308.20
"Currency","2015/09/20",1282.40
"Currency","2015/09/18",1282.40
"Currency","2015/09/17",1280.55
"Currency","2015/09/16",1289.50
"Currency","2015/09/15",1290.15
"Currency","2015/09/14",1276.65
"Currency","2015/09/13",1287.45
"Currency","2015/09/11",1287.45
"Currency","2015/09/10",1286.75
"Currency","2015/09/09",1279.40
"Currency","2015/09/08",1279.40
"Currency","2015/09/07",1277.65
"Currency","2015/09/06",1284.90
"Currency","2015/09/04",1284.90
"Currency","2015/09/03",1284.90
"Currency","2015/09/02",1275.75
"Currency","2015/09/01",1275.75
"Currency","2015/08/31",1275.75
"Currency","2015/08/30",1281.75
"Currency","2015/08/28",1281.75
"Currency","2015/08/27",1293.20
"Currency","2015/08/26",1282.25
"Currency","2015/08/25",1277.50
"Currency","2015/08/24",1274.65
"Currency","2015/08/21",1290.15
"Currency","2015/08/20",1281.05
"Currency","2015/08/19",1275.35
"Currency","2015/08/18",1271.60
"Currency","2015/08/17",1267.70
"Currency","2015/08/14",1267.70
"Currency","2015/08/13",1245.25
"Currency","2015/08/12",1239.55
"Currency","2015/08/11",1231.90
"Currency","2015/08/10",1231.90
"Currency","2015/08/07",1235.80
"Currency","2015/08/06",1241.00
"Currency","2015/08/05",1229.50
"Currency","2015/08/04",1232.50
"Currency","2015/08/03",1231.00
"Currency","2015/07/31",1232.50
"Currency","2015/07/30",1242.55
"Currency","2015/07/29",1242.55
"Currency","2015/07/28",1242.60
"Currency","2015/07/27",1242.65
"Currency","2015/07/24",1246.50
"Currency","2015/07/23",1245.90
"Currency","2015/07/22",1246.15
"Currency","2015/07/21",1236.50
"Currency","2015/07/20",1232.05
"Currency","2015/07/17",1225.80
"Currency","2015/07/16",1220.10
"Currency","2015/07/15",1217.40
"Currency","2015/07/14",1146.80
"Currency","2015/07/13",1137.15
"Currency","2015/07/12",1131.10
"Currency","2015/07/10",1131.10
"Currency","2015/07/09",1131.95
"Currency","2015/07/08",1132.05
"Currency","2015/07/07",1132.50
"Currency","2015/07/06",1132.50
"Currency","2015/07/04",1131.05
"Currency","2015/07/03",1133.00
"Currency","2015/07/02",1127.85
"Currency","2015/07/01",1117.20
"Currency","2015/06/30",1117.50
"Currency","2015/06/29",1118.50
"Currency","2015/06/26",1117.50
"Currency","2015/06/25",1117.50
"Currency","2015/06/24",1117.50
"Currency","2015/06/23",1110.00
"Currency","2015/06/22",1117.50
"Currency","2015/06/19",1110.00
"Currency","2015/06/18",1113.00
"Currency","2015/06/17",1113.50
"Currency","2015/06/16",1113.00
"Currency","2015/06/15",1113.00
"Currency","2015/06/12",1113.00
"Currency","2015/06/11",1113.50
"Currency","2015/06/10",1113.00
"Currency","2015/06/09",1113.50
"Currency","2015/06/08",1110.90
"Currency","2015/06/05",1112.90
"Currency","2015/06/04",1105.00
"Currency","2015/06/03",1097.00
"Currency","2015/06/02",1097.00
"Currency","2015/06/01",1098.00
"Currency","2015/05/29",1089.00
"Currency","2015/05/28",1097.00
"Currency","2015/05/27",1099.00
"Currency","2015/05/26",1098.00
"Currency","2015/05/25",1089.00
"Currency","2015/05/22",1089.00
"Currency","2015/05/21",1088.00
"Currency","2015/05/20",1090.00
"Currency","2015/05/19",1087.00
"Currency","2015/05/18",1088.00
"Currency","2015/05/15",1090.00
"Currency","2015/05/14",1092.00
"Currency","2015/05/13",1082.00
"Currency","2015/05/12",1082.00
"Currency","2015/05/11",1084.00
"Currency","2015/05/08",1085.00
"Currency","2015/05/07",1085.00
"Currency","2015/05/06",1086.00
"Currency","2015/05/05",1088.00
"Currency","2015/05/04",1089.00
"Currency","2015/05/01",1090.00
"Currency","2015/04/30",1090.00
"Currency","2015/04/29",1079.00
"Currency","2015/04/28",1076.00
"Currency","2015/04/27",1073.00
"Currency","2015/04/24",1072.00
"Currency","2015/04/23",1072.00
"Currency","2015/04/22",1069.00
"Currency","2015/04/21",1067.00
"Currency","2015/04/20",1068.00
"Currency","2015/04/17",1069.00
"Currency","2015/04/16",1070.00
"Currency","2015/04/15",1072.00
"Currency","2015/04/14",1072.00
"Currency","2015/04/13",1073.00
"Currency","2015/04/10",1074.00
"Currency","2015/04/09",1067.00
"Currency","2015/04/08",1025.00
"Currency","2015/04/07",1025.00
"Currency","2015/04/06",1027.00
"Currency","2015/04/03",1028.00
"Currency","2015/04/02",1029.00
"Currency","2015/04/01",1029.00
"Currency","2015/03/31",1031.00
"Currency","2015/03/30",1033.00
"Currency","2015/03/27",1032.00
"Currency","2015/03/26",1034.00
"Currency","2015/03/25",1035.00
"Currency","2015/03/24",1035.00
"Currency","2015/03/23",1035.00
"Currency","2015/03/20",1035.00
"Currency","2015/03/19",1035.00
"Currency","2015/03/18",1035.00
"Currency","2015/03/17",1035.00
"Currency","2015/03/16",1035.00
"Currency","2015/03/13",1035.00
"Currency","2015/03/12",1033.50
"Currency","2015/03/11",1033.50
"Currency","2015/03/10",1033.50
"Currency","2015/03/09",1033.50
"Currency","2015/03/06",1037.50
"Currency","2015/03/05",1037.50
"Currency","2015/03/04",1036.50
"Currency","2015/03/03",1036.50
"Currency","2015/03/02",1036.50
"Currency","2015/02/27",1036.50
"Currency","2015/02/26",1036.50
"Currency","2015/02/25",1034.00
"Currency","2015/02/24",1030.00
"Currency","2015/02/23",1031.50
"Currency","2015/02/20",1032.50
"Currency","2015/02/19",1032.00
"Currency","2015/02/18",1031.00
"Currency","2015/02/17",1030.00
"Currency","2015/02/16",1031.00
"Currency","2015/02/13",1031.00
"Currency","2015/02/12",1030.00
"Currency","2015/02/11",1030.00
"Currency","2015/02/10",1030.00
"Currency","2015/02/09",1029.00
"Currency","2015/02/06",1028.50
"Currency","2015/02/05",1028.50
"Currency","2015/02/04",1024.50
"Currency","2015/02/03",1025.50
"Currency","2015/02/02",1026.50
"Currency","2015/01/30",1028.00
"Currency","2015/01/29",1028.50
"Currency","2015/01/28",1027.00
"Currency","2015/01/27",1028.00
"Currency","2015/01/26",1026.00
"Currency","2015/01/23",1026.00
"Currency","2015/01/22",1026.00
"Currency","2015/01/21",1026.00
"Currency","2015/01/20",1027.50
"Currency","2015/01/19",1027.50
"Currency","2015/01/16",1030.50
"Currency","2015/01/15",1029.00
"Currency","2015/01/14",1030.50
"Currency","2015/01/13",1030.50
"Currency","2015/01/12",1029.00
"Currency","2015/01/09",1028.50
"Currency","2015/01/08",1028.50
"Currency","2015/01/07",1028.50
"Currency","2015/01/06",1032.00
"Currency","2015/01/05",1030.50
"Currency","2015/01/02",1032.00
"Currency","2015/01/01",1029.00
"Currency","2014/12/31",1032.50
"Currency","2014/12/30",1030.00
"Currency","2014/12/29",1031.00
"Currency","2014/12/26",1030.50
"Currency","2014/12/25",1031.00
"Currency","2014/12/24",1031.00
"Currency","2014/12/23",1031.00
"Currency","2014/12/22",1031.00
"Currency","2014/12/19",1026.00
"Currency","2014/12/18",1028.50
"Currency","2014/12/17",1028.50
"Currency","2014/12/16",1029.00
"Currency","2014/12/15",1029.00
"Currency","2014/12/12",1031.00
"Currency","2014/12/11",1029.50
"Currency","2014/12/10",1029.50
"Currency","2014/12/09",1029.50
"Currency","2014/12/08",1028.50
"Currency","2014/12/05",1028.50
"Currency","2014/12/04",1028.50
"Currency","2014/12/03",1033.50
"Currency","2014/12/02",1033.50
"Currency","2014/12/01",1030.00
"Currency","2014/11/28",1032.00
"Currency","2014/11/27",1032.50
"Currency","2014/11/26",1033.50
"Currency","2014/11/25",1038.00
"Currency","2014/11/24",1038.00
"Currency","2014/11/23",1055.00
"Currency","2014/11/22",1055.00
"Currency","2014/11/21",1051.00
"Currency","2014/11/20",1051.00
"Currency","2014/11/19",1045.00
"Currency","2014/11/18",1045.00
"Currency","2014/11/17",1032.50
"Currency","2014/11/16",1029.00
"Currency","2014/11/15",1029.00
"Currency","2014/11/14",1028.00
"Currency","2014/11/13",1028.00
"Currency","2014/11/12",1019.50
"Currency","2014/11/11",1019.50
"Currency","2014/11/10",1019.50
"Currency","2014/11/09",1020.00
"Currency","2014/11/08",1020.00
"Currency","2014/11/07",1019.00
"Currency","2014/11/06",1014.00
"Currency","2014/11/05",1014.00
"Currency","2014/11/04",1009.50
"Currency","2014/11/03",1005.00
"Currency","2014/11/02",1005.00
"Currency","2014/11/01",1005.00
"Currency","2014/10/31",1004.00
"Currency","2014/10/30",1007.00
"Currency","2014/10/29",1009.50
"Currency","2014/10/28",1005.50
"Currency","2014/10/27",999.00
"Currency","2014/10/26",992.00
"Currency","2014/10/25",999.00
"Currency","2014/10/24",998.00
"Currency","2014/10/23",997.00
"Currency","2014/10/22",997.00
"Currency","2014/10/21",993.50
"Currency","2014/10/20",993.50
"Currency","2014/10/19",996.00
"Currency","2014/10/18",996.00
"Currency","2014/10/17",994.50
"Currency","2014/10/16",995.50
"Currency","2014/10/15",993.00
"Currency","2014/10/14",991.50
"Currency","2014/10/13",990.00
"Currency","2014/10/12",992.00
"Currency","2014/10/11",992.00
"Currency","2014/10/10",990.00
"Currency","2014/10/09",990.00
"Currency","2014/10/08",991.50
"Currency","2014/10/07",991.50
"Currency","2014/10/06",988.50
"Currency","2014/10/05",990.00
"Currency","2014/10/04",990.00
"Currency","2014/10/03",988.50
"Currency","2014/10/02",990.00
"Currency","2014/10/01",990.00
"Currency","2014/09/30",992.50
"Currency","2014/09/29",992.00
"Currency","2014/09/28",991.00
"Currency","2014/09/27",991.00
"Currency","2014/09/26",990.50
"Currency","2014/09/25",992.00
"Currency","2014/09/24",992.00
"Currency","2014/09/23",992.50
"Currency","2014/09/22",987.00
"Currency","2014/09/21",986.00
"Currency","2014/09/20",986.00
"Currency","2014/09/19",985.50
"Currency","2014/09/18",982.50
"Currency","2014/09/17",980.00
"Currency","2014/09/16",979.00
"Currency","2014/09/15",980.00
"Currency","2014/09/14",977.00
"Currency","2014/09/13",977.00
"Currency","2014/09/12",976.00
"Currency","2014/09/11",972.50
"Currency","2014/09/10",972.50
"Currency","2014/09/09",973.00
"Currency","2014/09/08",970.50
"Currency","2014/09/05",971.00
"Currency","2014/09/04",972.50
"Currency","2014/09/03",971.00
"Currency","2014/09/02",970.50
"Currency","2014/09/01",971.00
"Currency","2014/08/29",971.00
"Currency","2014/08/28",971.00
"Currency","2014/08/27",971.50
"Currency","2014/08/26",970.50
"Currency","2014/08/25",970.50
"Currency","2014/08/24",974.00
"Currency","2014/08/23",974.00
"Currency","2014/08/22",971.00
"Currency","2014/08/21",972.50
"Currency","2014/08/20",971.00
"Currency","2014/08/19",971.00
"Currency","2014/08/18",971.50
"Currency","2014/08/17",973.00
"Currency","2014/08/16",973.00
"Currency","2014/08/15",970.50
"Currency","2014/08/14",971.00
"Currency","2014/08/13",971.00
"Currency","2014/08/12",972.00
"Currency","2014/08/11",971.00
"Currency","2014/08/10",973.00
"Currency","2014/08/09",973.00
"Currency","2014/08/08",971.00
"Currency","2014/08/07",971.00
"Currency","2014/08/06",971.00
"Currency","2014/08/05",973.00
"Currency","2014/08/04",972.00
"Currency","2014/08/03",976.00
"Currency","2014/08/02",976.00
"Currency","2014/08/01",973.00
"Currency","2014/07/31",972.00
"Currency","2014/07/30",972.50
"Currency","2014/07/29",972.50
"Currency","2014/07/28",972.00
"Currency","2014/07/27",974.00
"Currency","2014/07/26",974.00
"Currency","2014/07/25",972.00
"Currency","2014/07/24",972.00
"Currency","2014/07/23",972.00
"Currency","2014/07/22",972.00
"Currency","2014/07/21",971.00
"Currency","2014/07/19",974.00
"Currency","2014/07/18",972.00
"Currency","2014/07/17",972.00
"Currency","2014/07/16",971.50
"Currency","2014/07/15",971.50
"Currency","2014/07/14",970.50
"Currency","2014/07/13",974.00
"Currency","2014/07/12",974.00
"Currency","2014/07/11",972.00
"Currency","2014/07/10",972.00
"Currency","2014/07/09",973.00
"Currency","2014/07/08",973.00
"Currency","2014/07/07",973.00
"Currency","2014/07/06",978.00
"Currency","2014/07/05",978.00
"Currency","2014/07/04",973.50
"Currency","2014/07/03",975.00
"Currency","2014/07/02",975.00
"Currency","2014/07/01",975.50
"Currency","2014/06/30",975.00
"Currency","2014/06/29",979.00
"Currency","2014/06/28",979.00
"Currency","2014/06/27",975.50
"Currency","2014/06/26",976.00
"Currency","2014/06/25",975.50
"Currency","2014/06/24",974.50
"Currency","2014/06/23",976.00
"Currency","2014/06/22",980.00
"Currency","2014/06/21",980.00
"Currency","2014/06/20",977.50
"Currency","2014/06/19",977.50
"Currency","2014/06/18",978.50
"Currency","2014/06/17",972.50
"Currency","2014/06/16",971.50
"Currency","2014/06/15",970.00
