"Indicator","Time","Value (USD/NPR)"
"Currency","2011/07/20",71.32
"Currency","2011/07/19",71.17
"Currency","2011/07/18",71.30
"Currency","2011/07/17",71.30
"Currency","2011/07/15",71.33
"Currency","2011/07/14",71.29
"Currency","2011/07/13",71.31
"Currency","2011/07/12",71.64
"Currency","2011/07/11",71.23
"Currency","2011/07/10",71.05
"Currency","2011/07/08",71.02
"Currency","2011/07/07",71.15
"Currency","2011/07/06",71.20
"Currency","2011/07/05",71.03
"Currency","2011/07/04",70.95
"Currency","2011/07/03",71.04
"Currency","2011/07/01",71.23
"Currency","2011/06/30",71.27
"Currency","2011/06/29",71.78
"Currency","2011/06/28",72.11
"Currency","2011/06/27",71.75
"Currency","2011/06/26",72.12
"Currency","2011/06/24",72.18
"Currency","2011/06/23",71.91
"Currency","2011/06/22",71.83
"Currency","2011/06/21",71.80
"Currency","2011/06/20",72.13
"Currency","2011/06/19",71.83
"Currency","2011/06/17",71.96
"Currency","2011/06/16",71.86
"Currency","2011/06/15",71.62
"Currency","2011/06/14",71.54
"Currency","2011/06/13",71.87
"Currency","2011/06/12",72.09
"Currency","2011/06/10",71.59
"Currency","2011/06/09",71.62
"Currency","2011/06/08",71.35
"Currency","2011/06/07",71.46
"Currency","2011/06/06",71.49
"Currency","2011/06/05",71.16
"Currency","2011/06/03",71.88
"Currency","2011/06/02",71.76
"Currency","2011/06/01",71.66
"Currency","2011/05/31",72.15
"Currency","2011/05/30",72.06
"Currency","2011/05/29",71.84
"Currency","2011/05/27",72.26
"Currency","2011/05/26",72.55
"Currency","2011/05/25",72.70
"Currency","2011/05/24",72.44
"Currency","2011/05/23",72.52
"Currency","2011/05/22",72.40
"Currency","2011/05/20",71.94
"Currency","2011/05/19",72.05
"Currency","2011/05/18",72.04
"Currency","2011/05/17",72.20
"Currency","2011/05/16",72.28
"Currency","2011/05/15",72.58
"Currency","2011/05/13",71.74
"Currency","2011/05/12",71.95
"Currency","2011/05/11",71.42
"Currency","2011/05/10",71.65
"Currency","2011/05/09",71.54
"Currency","2011/05/08",72.52
"Currency","2011/05/06",71.55
"Currency","2011/05/05",71.62
"Currency","2011/05/04",71.15
"Currency","2011/05/03",71.21
"Currency","2011/05/02",70.86
"Currency","2011/05/01",71.02
"Currency","2011/04/29",70.76
"Currency","2011/04/28",71.12
"Currency","2011/04/27",71.19
"Currency","2011/04/26",71.19
"Currency","2011/04/25",71.08
"Currency","2011/04/24",71.08
"Currency","2011/04/22",70.84
"Currency","2011/04/21",70.84
"Currency","2011/04/20",70.90
"Currency","2011/04/19",71.15
"Currency","2011/04/18",71.12
"Currency","2011/04/17",71.08
"Currency","2011/04/15",70.98
"Currency","2011/04/14",71.29
"Currency","2011/04/13",71.08
"Currency","2011/04/12",70.92
"Currency","2011/04/11",71.04
"Currency","2011/04/10",70.59
"Currency","2011/04/08",70.59
"Currency","2011/04/07",70.52
"Currency","2011/04/06",70.64
"Currency","2011/04/05",71.01
"Currency","2011/04/04",71.24
"Currency","2011/04/03",70.94
"Currency","2011/04/01",71.36
"Currency","2011/03/31",71.20
"Currency","2011/03/30",71.46
"Currency","2011/03/29",71.46
"Currency","2011/03/28",71.86
"Currency","2011/03/25",71.48
"Currency","2011/03/24",71.49
"Currency","2011/03/23",71.84
"Currency","2011/03/22",72.16
"Currency","2011/03/21",71.93
"Currency","2011/03/20",72.03
"Currency","2011/03/18",72.23
"Currency","2011/03/17",72.22
"Currency","2011/03/16",72.22
"Currency","2011/03/15",72.40
"Currency","2011/03/14",72.15
"Currency","2011/03/13",71.94
"Currency","2011/03/11",72.40
"Currency","2011/03/10",72.30
"Currency","2011/03/09",71.99
"Currency","2011/03/08",72.15
"Currency","2011/03/07",72.07
"Currency","2011/03/06",71.89
"Currency","2011/03/04",71.95
"Currency","2011/03/03",72.07
"Currency","2011/03/02",71.90
"Currency","2011/03/01",71.94
"Currency","2011/02/28",72.42
"Currency","2011/02/27",72.40
"Currency","2011/02/25",72.40
"Currency","2011/02/24",72.82
"Currency","2011/02/23",72.06
"Currency","2011/02/22",72.39
"Currency","2011/02/21",71.99
"Currency","2011/02/20",71.67
"Currency","2011/02/18",72.29
"Currency","2011/02/17",72.54
"Currency","2011/02/16",72.17
"Currency","2011/02/15",72.86
"Currency","2011/02/14",72.68
"Currency","2011/02/13",72.95
"Currency","2011/02/11",73.11
"Currency","2011/02/10",73.23
"Currency","2011/02/09",72.77
"Currency","2011/02/08",72.52
"Currency","2011/02/07",72.65
"Currency","2011/02/06",73.33
"Currency","2011/02/04",73.08
"Currency","2011/02/03",72.93
"Currency","2011/02/02",73.11
"Currency","2011/02/01",73.18
"Currency","2011/01/31",73.40
"Currency","2011/01/30",73.79
"Currency","2011/01/28",73.17
"Currency","2011/01/27",72.92
"Currency","2011/01/26",73.25
"Currency","2011/01/25",73.25
"Currency","2011/01/24",73.07
"Currency","2011/01/23",72.59
"Currency","2011/01/21",72.39
"Currency","2011/01/20",73.03
"Currency","2011/01/19",72.75
"Currency","2011/01/18",72.63
"Currency","2011/01/17",73.01
"Currency","2011/01/16",72.76
"Currency","2011/01/14",72.69
"Currency","2011/01/13",72.41
"Currency","2011/01/12",71.31
"Currency","2011/01/11",72.18
"Currency","2011/01/10",72.72
"Currency","2011/01/09",73.05
"Currency","2011/01/07",72.73
"Currency","2011/01/06",72.24
"Currency","2011/01/05",72.54
"Currency","2011/01/04",71.96
"Currency","2011/01/03",71.44
"Currency","2011/01/02",71.43
"Currency","2010/12/31",71.44
"Currency","2010/12/30",71.88
"Currency","2010/12/29",72.07
"Currency","2010/12/28",72.12
"Currency","2010/12/27",72.38
"Currency","2010/12/26",72.19
"Currency","2010/12/24",72.19
"Currency","2010/12/23",72.25
"Currency","2010/12/22",72.11
"Currency","2010/12/21",72.27
"Currency","2010/12/20",72.49
"Currency","2010/12/19",73.04
"Currency","2010/12/17",72.57
"Currency","2010/12/16",72.53
"Currency","2010/12/15",72.63
"Currency","2010/12/14",71.90
"Currency","2010/12/13",72.20
"Currency","2010/12/12",71.97
"Currency","2010/12/10",71.97
"Currency","2010/12/09",72.52
"Currency","2010/12/08",72.27
"Currency","2010/12/07",71.40
"Currency","2010/12/06",71.96
"Currency","2010/12/05",71.49
"Currency","2010/12/03",72.08
"Currency","2010/12/02",72.63
"Currency","2010/12/01",72.56
"Currency","2010/11/30",73.48
"Currency","2010/11/29",73.50
"Currency","2010/11/28",73.48
"Currency","2010/11/26",73.48
"Currency","2010/11/25",72.86
"Currency","2010/11/24",73.27
"Currency","2010/11/23",73.06
"Currency","2010/11/22",72.82
"Currency","2010/11/21",72.14
"Currency","2010/11/19",72.25
"Currency","2010/11/18",72.34
"Currency","2010/11/17",73.16
"Currency","2010/11/16",72.56
"Currency","2010/11/15",72.39
"Currency","2010/11/14",71.80
"Currency","2010/11/12",71.79
"Currency","2010/11/11",70.90
"Currency","2010/11/10",70.80
"Currency","2010/11/09",70.82
"Currency","2010/11/08",70.98
"Currency","2010/11/07",70.00
"Currency","2010/11/05",70.00
"Currency","2010/11/04",70.59
"Currency","2010/11/03",71.08
"Currency","2010/11/02",70.93
"Currency","2010/11/01",70.99
"Currency","2010/10/31",70.66
"Currency","2010/10/29",71.15
"Currency","2010/10/28",71.31
"Currency","2010/10/27",71.09
"Currency","2010/10/26",71.06
"Currency","2010/10/25",69.16
"Currency","2010/10/24",71.11
"Currency","2010/10/22",71.37
"Currency","2010/10/21",70.84
"Currency","2010/10/20",70.81
"Currency","2010/10/19",70.74
"Currency","2010/10/18",70.71
"Currency","2010/10/17",70.88
"Currency","2010/10/15",70.36
"Currency","2010/10/14",70.55
"Currency","2010/10/13",71.28
"Currency","2010/10/12",71.63
"Currency","2010/10/11",71.33
"Currency","2010/10/10",70.99
"Currency","2010/10/08",71.13
"Currency","2010/10/07",70.60
"Currency","2010/10/06",71.30
"Currency","2010/10/05",71.66
"Currency","2010/10/04",71.41
"Currency","2010/10/03",70.77
"Currency","2010/10/01",71.10
"Currency","2010/09/30",71.15
"Currency","2010/09/29",72.12
"Currency","2010/09/28",72.42
"Currency","2010/09/27",71.98
"Currency","2010/09/26",72.03
"Currency","2010/09/24",72.45
"Currency","2010/09/23",72.89
"Currency","2010/09/22",72.87
"Currency","2010/09/21",73.33
"Currency","2010/09/20",72.94
"Currency","2010/09/19",73.61
"Currency","2010/09/17",73.28
"Currency","2010/09/16",73.80
"Currency","2010/09/15",74.10
"Currency","2010/09/14",74.34
"Currency","2010/09/13",74.25
"Currency","2010/09/12",73.66
"Currency","2010/09/10",73.37
"Currency","2010/09/09",74.39
"Currency","2010/09/08",74.60
"Currency","2010/09/07",75.02
"Currency","2010/09/06",74.37
"Currency","2010/09/05",74.35
"Currency","2010/09/03",74.59
"Currency","2010/09/02",74.86
"Currency","2010/09/01",74.86
"Currency","2010/08/31",75.35
"Currency","2010/08/30",75.08
"Currency","2010/08/29",74.82
"Currency","2010/08/27",75.11
"Currency","2010/08/26",75.02
"Currency","2010/08/25",75.17
"Currency","2010/08/24",75.15
"Currency","2010/08/23",74.74
"Currency","2010/08/22",74.62
"Currency","2010/08/20",74.71
"Currency","2010/08/19",74.42
"Currency","2010/08/18",74.49
"Currency","2010/08/17",74.54
"Currency","2010/08/16",74.75
"Currency","2010/08/15",75.12
"Currency","2010/08/13",74.90
"Currency","2010/08/12",74.80
"Currency","2010/08/11",74.72
"Currency","2010/08/10",74.26
"Currency","2010/08/09",73.78
"Currency","2010/08/08",73.17
"Currency","2010/08/06",73.87
"Currency","2010/08/05",73.83
"Currency","2010/08/04",73.85
"Currency","2010/08/03",73.95
"Currency","2010/08/02",74.04
"Currency","2010/08/01",74.05
"Currency","2010/07/30",74.27
"Currency","2010/07/27",74.64
"Currency","2010/07/26",75.29
"Currency","2010/07/25",75.47
"Currency","2010/07/23",75.05
"Currency","2010/07/22",75.36
"Currency","2010/07/21",75.71
"Currency","2010/07/20",75.79
"Currency","2010/07/19",75.37
"Currency","2010/07/18",75.15
"Currency","2010/07/16",74.83
"Currency","2010/07/15",74.57
"Currency","2010/07/14",74.48
"Currency","2010/07/13",74.86
"Currency","2010/07/12",74.83
"Currency","2010/07/11",74.86
"Currency","2010/07/09",74.70
"Currency","2010/07/08",75.10
"Currency","2010/07/07",75.46
"Currency","2010/07/06",75.03
"Currency","2010/07/05",74.73
"Currency","2010/07/04",74.44
"Currency","2010/07/02",74.79
"Currency","2010/07/01",74.42
"Currency","2010/06/30",74.27
"Currency","2010/06/29",74.58
"Currency","2010/06/28",73.94
"Currency","2010/06/27",73.62
"Currency","2010/06/25",74.15
"Currency","2010/06/24",74.34
"Currency","2010/06/23",73.78
"Currency","2010/06/22",74.00
"Currency","2010/06/21",73.42
"Currency","2010/06/20",73.91
"Currency","2010/06/18",74.02
"Currency","2010/06/17",74.06
"Currency","2010/06/16",74.39
"Currency","2010/06/15",74.30
"Currency","2010/06/14",74.25
"Currency","2010/06/13",75.10
"Currency","2010/06/11",75.04
"Currency","2010/06/10",75.09
"Currency","2010/06/09",75.39
"Currency","2010/06/08",75.39
"Currency","2010/06/07",75.22
"Currency","2010/06/06",75.56
"Currency","2010/06/04",74.93
"Currency","2010/06/03",74.34
"Currency","2010/06/02",75.03
"Currency","2010/06/01",75.41
"Currency","2010/05/31",75.20
"Currency","2010/05/30",74.93
"Currency","2010/05/28",74.21
"Currency","2010/05/27",75.67
"Currency","2010/05/26",75.57
"Currency","2010/05/25",76.41
"Currency","2010/05/24",74.93
"Currency","2010/05/21",74.75
"Currency","2010/05/20",74.82
"Currency","2010/05/19",72.81
"Currency","2010/05/18",72.83
"Currency","2010/05/17",72.82
"Currency","2010/05/16",72.88
"Currency","2010/05/14",72.38
"Currency","2010/05/13",72.24
"Currency","2010/05/12",72.08
"Currency","2010/05/11",72.50
"Currency","2010/05/10",71.77
"Currency","2010/05/09",73.17
"Currency","2010/05/07",72.89
"Currency","2010/05/06",72.80
"Currency","2010/05/05",71.78
"Currency","2010/05/04",71.41
"Currency","2010/05/03",71.38
"Currency","2010/05/02",71.01
"Currency","2010/04/30",70.94
"Currency","2010/04/29",71.19
"Currency","2010/04/28",71.59
"Currency","2010/04/27",71.09
"Currency","2010/04/26",71.13
"Currency","2010/04/25",71.10
"Currency","2010/04/23",71.10
"Currency","2010/04/22",71.06
"Currency","2010/03/08",72.88
"Currency","2010/03/07",72.85
"Currency","2010/03/05",73.01
"Currency","2010/03/04",73.28
"Currency","2010/03/03",73.35
"Currency","2010/03/02",73.71
"Currency","2010/03/01",74.11
"Currency","2010/02/28",73.35
"Currency","2010/02/26",73.69
"Currency","2010/02/25",74.24
"Currency","2010/02/24",74.11
"Currency","2010/02/23",74.00
"Currency","2010/02/22",73.94
"Currency","2010/02/21",73.88
"Currency","2010/02/19",74.04
"Currency","2010/02/18",74.03
"Currency","2010/02/17",73.84
"Currency","2010/02/16",73.77
"Currency","2010/02/15",74.10
"Currency","2010/02/14",74.33
"Currency","2010/02/12",74.33
"Currency","2010/02/11",74.40
"Currency","2010/02/10",74.37
"Currency","2010/02/09",74.54
"Currency","2010/02/08",74.63
"Currency","2010/02/07",75.36
"Currency","2010/02/05",74.80
"Currency","2010/02/04",74.00
"Currency","2010/02/03",73.52
"Currency","2010/02/02",73.91
"Currency","2010/02/01",74.05
"Currency","2010/01/31",74.38
"Currency","2010/01/29",73.89
"Currency","2010/01/28",74.15
"Currency","2010/01/27",74.26
"Currency","2010/01/26",72.86
"Currency","2010/01/25",73.90
"Currency","2010/01/24",73.71
"Currency","2010/01/22",73.85
"Currency","2010/01/21",73.64
"Currency","2010/01/20",73.53
"Currency","2010/01/19",73.25
"Currency","2010/01/18",73.06
"Currency","2010/01/17",73.24
"Currency","2010/01/15",73.27
"Currency","2010/01/14",73.03
"Currency","2010/01/13",72.91
"Currency","2010/01/12",73.15
"Currency","2010/01/11",72.46
"Currency","2010/01/10",73.46
"Currency","2010/01/08",73.46
"Currency","2010/01/07",72.59
"Currency","2010/01/06",73.36
"Currency","2010/01/05",73.74
"Currency","2010/01/04",74.01
"Currency","2010/01/03",74.43
"Currency","2010/01/01",74.43
"Currency","2009/12/31",74.43
"Currency","2009/12/30",74.75
"Currency","2009/12/29",74.70
"Currency","2009/12/28",74.13
"Currency","2009/12/27",74.65
"Currency","2009/12/25",74.65
"Currency","2009/12/24",74.65
"Currency","2009/12/23",74.11
"Currency","2009/12/22",74.78
"Currency","2009/12/21",74.97
"Currency","2009/12/20",74.74
"Currency","2009/12/18",74.74
"Currency","2009/12/17",75.02
"Currency","2009/12/16",74.63
"Currency","2009/12/15",74.74
"Currency","2009/12/14",74.54
"Currency","2009/12/13",75.30
"Currency","2009/12/11",75.23
"Currency","2009/12/10",74.73
"Currency","2009/12/09",74.45
"Currency","2009/12/08",74.84
"Currency","2009/12/07",74.49
"Currency","2009/12/06",73.99
"Currency","2009/12/04",73.10
"Currency","2009/12/03",73.72
"Currency","2009/12/02",74.38
"Currency","2009/12/01",73.88
"Currency","2009/11/30",74.51
"Currency","2009/11/29",74.35
"Currency","2009/11/27",74.64
"Currency","2009/11/26",74.31
"Currency","2009/11/25",73.88
"Currency","2009/11/24",73.12
"Currency","2009/11/23",74.53
"Currency","2009/11/22",74.52
"Currency","2009/11/20",74.61
"Currency","2009/11/19",74.71
"Currency","2009/11/18",73.14
"Currency","2009/11/17",73.76
"Currency","2009/11/16",73.95
"Currency","2009/11/15",74.00
"Currency","2009/11/13",74.00
"Currency","2009/11/12",74.63
"Currency","2009/11/11",74.04
"Currency","2009/11/10",74.57
"Currency","2009/11/09",74.16
"Currency","2009/11/08",74.90
"Currency","2009/11/06",74.90
"Currency","2009/11/05",75.29
"Currency","2009/11/04",73.26
"Currency","2009/11/03",73.84
"Currency","2009/11/02",73.90
"Currency","2009/11/01",75.52
"Currency","2009/10/30",75.12
"Currency","2009/10/29",74.95
"Currency","2009/10/28",76.10
"Currency","2009/10/27",75.11
"Currency","2009/10/26",74.65
"Currency","2009/10/25",74.71
"Currency","2009/10/23",74.71
"Currency","2009/10/22",74.91
"Currency","2009/10/21",74.13
"Currency","2009/10/20",73.92
"Currency","2009/10/19",74.03
"Currency","2009/10/18",74.25
"Currency","2009/10/16",74.24
"Currency","2009/10/15",73.78
"Currency","2009/10/14",73.72
"Currency","2009/10/13",74.15
"Currency","2009/10/12",74.24
"Currency","2009/10/11",74.78
"Currency","2009/10/09",74.59
"Currency","2009/10/08",74.32
"Currency","2009/10/07",74.41
"Currency","2009/10/06",75.15
"Currency","2009/10/05",76.00
"Currency","2009/10/04",76.10
"Currency","2009/10/02",76.39
"Currency","2009/10/01",76.43
"Currency","2009/09/30",76.13
"Currency","2009/09/29",76.98
"Currency","2009/09/28",76.80
"Currency","2009/09/27",76.74
"Currency","2009/09/25",76.71
"Currency","2009/09/24",77.32
"Currency","2009/09/23",76.98
"Currency","2009/09/22",76.76
"Currency","2009/09/21",76.90
"Currency","2009/09/20",77.27
"Currency","2009/09/18",77.24
"Currency","2009/09/17",77.01
"Currency","2009/09/16",77.10
"Currency","2009/09/15",77.64
"Currency","2009/09/14",78.06
"Currency","2009/09/13",77.79
"Currency","2009/09/11",77.79
"Currency","2009/09/10",77.58
"Currency","2009/09/09",77.76
"Currency","2009/09/08",77.56
"Currency","2009/09/07",77.82
"Currency","2009/09/06",78.01
"Currency","2009/09/04",76.86
"Currency","2009/09/03",77.19
"Currency","2009/09/02",77.17
"Currency","2009/09/01",77.17
"Currency","2009/08/31",76.79
"Currency","2009/08/30",76.69
"Currency","2009/08/28",76.99
"Currency","2009/08/27",76.95
"Currency","2009/08/26",76.82
"Currency","2009/08/25",76.70
"Currency","2009/08/24",76.59
"Currency","2009/08/23",76.64
"Currency","2009/08/21",76.52
"Currency","2009/08/20",76.64
"Currency","2009/08/19",76.41
"Currency","2009/08/18",76.68
"Currency","2009/08/17",77.20
"Currency","2009/08/16",76.55
"Currency","2009/08/14",76.10
"Currency","2009/08/13",75.70
"Currency","2009/08/12",76.40
"Currency","2009/08/11",75.36
"Currency","2009/08/10",75.07
"Currency","2009/08/09",76.58
"Currency","2009/08/07",75.63
"Currency","2009/08/06",75.30
"Currency","2009/08/05",74.87
"Currency","2009/08/04",75.18
"Currency","2009/08/03",75.00
"Currency","2009/07/31",75.60
"Currency","2009/07/30",76.14
"Currency","2009/07/29",76.42
"Currency","2009/07/28",75.80
"Currency","2009/07/27",75.95
"Currency","2009/07/26",76.15
"Currency","2009/07/24",75.99
"Currency","2009/07/23",76.40
"Currency","2009/07/22",76.61
"Currency","2009/07/21",76.33
"Currency","2009/07/20",75.90
"Currency","2009/07/19",76.63
"Currency","2009/07/17",76.76
"Currency","2009/07/16",76.79
"Currency","2009/07/15",76.63
"Currency","2009/07/14",77.11
"Currency","2009/07/13",77.98
"Currency","2009/07/12",77.04
"Currency","2009/07/10",77.16
"Currency","2009/07/09",76.63
"Currency","2009/07/08",77.12
"Currency","2009/07/07",76.79
"Currency","2009/07/06",76.48
"Currency","2009/07/05",75.41
"Currency","2009/07/03",75.38
"Currency","2009/07/02",75.62
"Currency","2009/07/01",75.38
"Currency","2009/06/30",75.00
"Currency","2009/06/29",76.11
"Currency","2009/06/28",76.08
"Currency","2009/06/26",75.86
"Currency","2009/06/25",76.72
"Currency","2009/06/24",76.49
"Currency","2009/06/23",76.37
"Currency","2009/06/22",76.67
"Currency","2009/06/21",75.22
"Currency","2009/06/19",75.54
"Currency","2009/06/18",75.94
"Currency","2009/06/17",75.84
"Currency","2009/06/16",75.06
"Currency","2009/06/15",75.28
"Currency","2009/06/14",74.96
"Currency","2009/06/12",74.96
"Currency","2009/06/11",75.00
"Currency","2009/06/10",74.53
"Currency","2009/06/09",74.86
"Currency","2009/06/08",75.13
"Currency","2009/06/07",75.10
"Currency","2009/06/05",74.00
"Currency","2009/06/04",74.21
"Currency","2009/06/03",73.49
"Currency","2009/06/02",73.92
"Currency","2009/06/01",74.11
"Currency","2009/05/31",74.11
"Currency","2009/05/29",74.14
"Currency","2009/05/28",74.70
"Currency","2009/05/27",74.72
"Currency","2009/05/26",75.41
"Currency","2009/05/25",74.74
"Currency","2009/05/24",74.14
"Currency","2009/05/22",74.14
"Currency","2009/05/21",73.79
"Currency","2009/05/20",74.45
"Currency","2009/05/19",75.46
"Currency","2009/05/18",75.76
"Currency","2009/05/15",78.11
"Currency","2009/05/14",78.15
"Currency","2009/05/13",78.62
"Currency","2009/05/12",77.51
"","",""
"Data Source: http://www.tradingeconomics.com","",""
"Downloaded from http://vam.wfp.org on 11 Jun 2018","",""
