"Indicator","Time","Value (USD/GHS)"
"Currency","2015/08/20",4.20
"Currency","2015/08/19",4.12
"Currency","2015/08/18",4.13
"Currency","2015/08/17",4.11
"Currency","2015/08/14",4.10
"Currency","2015/08/13",4.09
"Currency","2015/08/12",4.05
"Currency","2015/08/11",3.90
"Currency","2015/08/10",3.91
"Currency","2015/08/07",3.91
"Currency","2015/08/06",3.85
"Currency","2015/08/05",3.77
"Currency","2015/08/04",3.78
"Currency","2015/08/03",3.72
"Currency","2015/07/31",3.72
"Currency","2015/07/30",3.65
"Currency","2015/07/29",3.66
"Currency","2015/07/28",3.53
"Currency","2015/07/27",3.35
"Currency","2015/07/24",3.25
"Currency","2015/07/23",3.23
"Currency","2015/07/22",3.21
"Currency","2015/07/21",3.20
"Currency","2015/07/20",3.24
"Currency","2015/07/17",3.29
"Currency","2015/07/16",3.40
"Currency","2015/07/15",3.47
"Currency","2015/07/14",3.45
"Currency","2015/07/13",3.44
"Currency","2015/07/12",3.50
"Currency","2015/07/10",3.62
"Currency","2015/07/09",3.77
"Currency","2015/07/08",3.90
"Currency","2015/07/07",3.92
"Currency","2015/07/06",4.20
"Currency","2015/07/04",3.93
"Currency","2015/07/03",4.32
"Currency","2015/07/02",4.35
"Currency","2015/07/01",4.34
"Currency","2015/06/30",4.39
"Currency","2015/06/29",4.39
"Currency","2015/06/26",4.39
"Currency","2015/06/25",4.39
"Currency","2015/06/24",4.38
"Currency","2015/06/23",4.38
"Currency","2015/06/22",4.36
"Currency","2015/06/19",4.36
"Currency","2015/06/18",4.37
"Currency","2015/06/17",4.36
"Currency","2015/06/16",4.32
"Currency","2015/06/15",4.28
"Currency","2015/06/12",4.29
"Currency","2015/06/11",4.22
"Currency","2015/06/10",4.20
"Currency","2015/06/09",4.16
"Currency","2015/06/08",4.07
"Currency","2015/06/05",4.05
"Currency","2015/06/04",4.06
"Currency","2015/06/03",4.09
"Currency","2015/06/02",4.07
"Currency","2015/06/01",4.03
"Currency","2015/05/29",4.01
"Currency","2015/05/28",4.00
"Currency","2015/05/27",4.01
"Currency","2015/05/26",4.03
"Currency","2015/05/25",4.02
"Currency","2015/05/22",4.02
"Currency","2015/05/21",3.99
"Currency","2015/05/20",3.98
"Currency","2015/05/19",3.94
"Currency","2015/05/18",3.97
"Currency","2015/05/15",3.90
"Currency","2015/05/14",3.89
"Currency","2015/05/13",3.86
"Currency","2015/05/12",3.85
"Currency","2015/05/11",3.84
"Currency","2015/05/08",3.87
"Currency","2015/05/07",3.85
"Currency","2015/05/05",3.84
"Currency","2015/05/04",3.84
"Currency","2015/05/01",3.84
"Currency","2015/04/30",3.84
"Currency","2015/04/29",3.84
"Currency","2015/04/28",3.85
"Currency","2015/04/27",3.81
"Currency","2015/04/24",3.82
"Currency","2015/04/23",3.81
"Currency","2015/04/22",3.81
"Currency","2015/04/21",3.80
"Currency","2015/04/20",3.80
"Currency","2015/04/17",3.79
"Currency","2015/04/16",3.80
"Currency","2015/04/15",3.80
"Currency","2015/04/14",3.79
"Currency","2015/04/13",3.80
"Currency","2015/04/10",3.81
"Currency","2015/04/09",3.81
"Currency","2015/04/08",3.81
"Currency","2015/04/07",3.77
"Currency","2015/04/06",3.81
"Currency","2015/04/03",3.79
"Currency","2015/04/02",3.81
"Currency","2015/04/01",3.81
"Currency","2015/03/31",3.74
"Currency","2015/03/30",3.79
"Currency","2015/03/27",3.80
"Currency","2015/03/26",3.72
"Currency","2015/03/25",3.74
"Currency","2015/03/24",3.66
"Currency","2015/03/23",3.65
"Currency","2015/03/20",3.74
"Currency","2015/03/19",3.58
"Currency","2015/03/18",3.54
"Currency","2015/03/17",3.64
"Currency","2015/03/16",3.55
"Currency","2015/03/13",3.53
"Currency","2015/03/12",3.50
"Currency","2015/03/11",3.50
"Currency","2015/03/10",3.51
"Currency","2015/03/09",3.53
"Currency","2015/03/06",3.48
"Currency","2015/03/05",3.48
"Currency","2015/03/04",3.47
"Currency","2015/03/03",3.48
"Currency","2015/03/02",3.49
"Currency","2015/02/27",3.50
"Currency","2015/02/26",3.48
"Currency","2015/02/25",3.44
"Currency","2015/02/24",3.49
"Currency","2015/02/23",3.46
"Currency","2015/02/20",3.40
"Currency","2015/02/19",3.39
"Currency","2015/02/18",3.48
"Currency","2015/02/17",3.40
"Currency","2015/02/16",3.40
"Currency","2015/02/13",3.40
"Currency","2015/02/12",3.39
"Currency","2015/02/11",3.39
"Currency","2015/02/10",3.39
"Currency","2015/02/09",3.38
"Currency","2015/02/06",3.36
"Currency","2015/02/05",3.38
"Currency","2015/02/04",3.30
"Currency","2015/02/03",3.31
"Currency","2015/02/02",3.35
"Currency","2015/01/30",3.33
"Currency","2015/01/29",3.38
"Currency","2015/01/28",3.32
"Currency","2015/01/27",3.29
"Currency","2015/01/26",3.25
"Currency","2015/01/23",3.24
"Currency","2015/01/22",3.25
"Currency","2015/01/21",3.21
"Currency","2015/01/20",3.22
"Currency","2015/01/19",3.20
"Currency","2015/01/16",3.20
"Currency","2015/01/15",3.20
"Currency","2015/01/14",3.20
"Currency","2015/01/13",3.20
"Currency","2015/01/12",3.20
"Currency","2015/01/09",3.20
"Currency","2015/01/08",3.19
"Currency","2015/01/07",3.19
"Currency","2015/01/06",3.18
"Currency","2015/01/05",3.18
"Currency","2015/01/02",3.21
"Currency","2015/01/01",3.17
"Currency","2014/12/31",3.18
"Currency","2014/12/30",3.18
"Currency","2014/12/29",3.19
"Currency","2014/12/26",3.18
"Currency","2014/12/25",3.18
"Currency","2014/12/24",3.18
"Currency","2014/12/23",3.18
"Currency","2014/12/22",3.18
"Currency","2014/12/19",3.18
"Currency","2014/12/18",3.18
"Currency","2014/12/17",3.18
"Currency","2014/12/16",3.19
"Currency","2014/12/15",3.18
"Currency","2014/12/12",3.18
"Currency","2014/12/11",3.17
"Currency","2014/12/10",3.19
"Currency","2014/12/09",3.17
"Currency","2014/12/08",3.17
"Currency","2014/12/05",3.18
"Currency","2014/12/04",3.18
"Currency","2014/12/03",3.20
"Currency","2014/12/02",3.17
"Currency","2014/12/01",3.19
"Currency","2014/11/28",3.18
"Currency","2014/11/27",3.17
"Currency","2014/11/26",3.17
"Currency","2014/11/25",3.17
"Currency","2014/11/24",3.17
"Currency","2014/11/23",3.19
"Currency","2014/11/22",3.19
"Currency","2014/11/21",3.17
"Currency","2014/11/20",3.18
"Currency","2014/11/19",3.19
"Currency","2014/11/18",3.21
"Currency","2014/11/17",3.18
"Currency","2014/11/16",3.21
"Currency","2014/11/15",3.21
"Currency","2014/11/14",3.20
"Currency","2014/11/13",3.21
"Currency","2014/11/12",3.18
"Currency","2014/11/11",3.22
"Currency","2014/11/10",3.18
"Currency","2014/11/09",3.21
"Currency","2014/11/08",3.21
"Currency","2014/11/07",3.24
"Currency","2014/11/06",3.19
"Currency","2014/11/05",3.18
"Currency","2014/11/04",3.19
"Currency","2014/11/03",3.22
"Currency","2014/11/02",3.21
"Currency","2014/11/01",3.22
"Currency","2014/10/31",3.18
"Currency","2014/10/30",3.23
"Currency","2014/10/29",3.19
"Currency","2014/10/28",3.20
"Currency","2014/10/27",3.18
"Currency","2014/10/26",3.18
"Currency","2014/10/25",3.20
"Currency","2014/10/24",3.22
"Currency","2014/10/23",3.18
"Currency","2014/10/22",3.21
"Currency","2014/10/21",3.20
"Currency","2014/10/20",3.21
"Currency","2014/10/19",3.20
"Currency","2014/10/18",3.21
"Currency","2014/10/17",3.16
"Currency","2014/10/16",3.13
"Currency","2014/10/15",3.18
"Currency","2014/10/14",3.18
"Currency","2014/10/13",3.19
"Currency","2014/10/12",3.18
"Currency","2014/10/11",3.18
"Currency","2014/10/10",3.21
"Currency","2014/10/09",3.20
"Currency","2014/10/08",3.16
"Currency","2014/10/07",3.17
"Currency","2014/10/06",3.24
"Currency","2014/10/05",3.18
"Currency","2014/10/04",3.18
"Currency","2014/10/03",3.29
"Currency","2014/10/02",3.20
"Currency","2014/10/01",3.26
"Currency","2014/09/30",3.20
"Currency","2014/09/29",3.22
"Currency","2014/09/28",3.22
"Currency","2014/09/27",3.22
"Currency","2014/09/26",3.27
"Currency","2014/09/25",3.28
"Currency","2014/09/24",3.38
"Currency","2014/09/23",3.26
"Currency","2014/09/22",3.29
"Currency","2014/09/21",3.30
"Currency","2014/09/20",3.30
"Currency","2014/09/19",3.49
"Currency","2014/09/18",3.54
"Currency","2014/09/17",3.56
"Currency","2014/09/16",3.59
"Currency","2014/09/15",3.67
"Currency","2014/09/14",3.59
"Currency","2014/09/13",3.59
"Currency","2014/09/12",3.59
"Currency","2014/09/11",3.63
"Currency","2014/09/10",3.70
"Currency","2014/09/09",3.70
"Currency","2014/09/08",3.72
"Currency","2014/09/05",3.76
"Currency","2014/09/04",3.79
"Currency","2014/09/03",3.80
"Currency","2014/09/02",3.80
"Currency","2014/09/01",3.78
"Currency","2014/08/29",3.79
"Currency","2014/08/28",3.78
"Currency","2014/08/27",3.67
"Currency","2014/08/26",3.73
"Currency","2014/08/25",3.65
"Currency","2014/08/22",3.88
"Currency","2014/08/21",3.73
"Currency","2014/08/20",3.86
"Currency","2014/08/19",3.76
"Currency","2014/08/18",3.75
"Currency","2014/08/15",3.74
"Currency","2014/08/14",3.84
"Currency","2014/08/13",3.84
"Currency","2014/08/12",3.61
"Currency","2014/08/11",3.61
"Currency","2014/08/08",3.52
"Currency","2014/08/07",3.50
"Currency","2014/08/06",3.40
"Currency","2014/08/05",3.42
"Currency","2014/08/04",3.35
"Currency","2014/08/01",3.45
"Currency","2014/07/31",3.70
"Currency","2014/07/30",3.59
"Currency","2014/07/29",3.60
"Currency","2014/07/28",3.59
"Currency","2014/07/25",3.67
"Currency","2014/07/24",3.56
"Currency","2014/07/23",3.43
"Currency","2014/07/22",3.39
"Currency","2014/07/21",3.38
"Currency","2014/07/19",3.41
"Currency","2014/07/18",3.33
"Currency","2014/07/17",3.36
"Currency","2014/07/16",3.39
"Currency","2014/07/15",3.41
"Currency","2014/07/14",3.37
"Currency","2014/07/13",3.31
"Currency","2014/07/12",3.31
"Currency","2014/07/11",3.33
"Currency","2014/07/10",3.28
"Currency","2014/07/09",3.35
"Currency","2014/07/08",3.35
"Currency","2014/07/07",3.23
"Currency","2014/07/06",3.01
"Currency","2014/07/05",3.01
"Currency","2014/07/04",3.33
"Currency","2014/07/03",3.25
"Currency","2014/07/02",3.23
"Currency","2014/07/01",3.31
"Currency","2014/06/30",3.39
"Currency","2014/06/29",3.00
"Currency","2014/06/28",3.00
"Currency","2014/06/27",3.32
"Currency","2014/06/26",3.19
"Currency","2014/06/25",3.19
"Currency","2014/06/24",3.18
"Currency","2014/06/23",3.17
"Currency","2014/06/22",3.07
"Currency","2014/06/21",3.07
"Currency","2014/06/20",3.18
"Currency","2014/06/19",3.16
"Currency","2014/06/18",3.16
"Currency","2014/06/17",3.10
"Currency","2014/06/16",3.10
"Currency","2014/06/15",3.09
"Currency","2014/06/14",3.09
"Currency","2014/06/13",3.10
"Currency","2014/06/12",3.05
"Currency","2014/06/11",3.06
"Currency","2014/06/10",3.05
"Currency","2014/06/09",3.02
"Currency","2014/06/08",3.03
"Currency","2014/06/07",3.03
"Currency","2014/06/06",3.07
"Currency","2014/06/05",2.95
"Currency","2014/06/04",2.95
"Currency","2014/06/03",2.95
"Currency","2014/06/02",2.99
"Currency","2014/06/01",3.00
"Currency","2014/05/31",3.00
"Currency","2014/05/30",2.99
"Currency","2014/05/29",2.95
"Currency","2014/05/28",2.94
"Currency","2014/05/27",2.94
"Currency","2014/05/26",2.94
"Currency","2014/05/24",2.94
"Currency","2014/05/23",2.94
"Currency","2014/05/22",2.94
"Currency","2014/05/21",2.94
"Currency","2014/05/20",1.00
"Currency","2014/05/19",2.86
"Currency","2014/05/18",2.95
"Currency","2014/05/17",2.95
"Currency","2014/05/16",2.90
"Currency","2014/05/15",2.90
"Currency","2014/05/14",2.90
"Currency","2014/05/13",2.89
"Currency","2014/05/12",2.87
"Currency","2014/05/11",2.88
"Currency","2014/05/10",2.88
"Currency","2014/05/09",2.87
"Currency","2014/05/08",2.84
"Currency","2014/05/07",2.84
"Currency","2014/05/06",2.82
"Currency","2014/05/05",2.82
"Currency","2014/05/04",2.84
"Currency","2014/05/03",2.84
"Currency","2014/05/02",2.82
"Currency","2014/05/01",2.82
"Currency","2014/04/30",2.82
"Currency","2014/04/29",2.82
"Currency","2014/04/28",2.82
"Currency","2014/04/27",2.82
"Currency","2014/04/26",2.82
"Currency","2014/04/25",2.80
"Currency","2014/04/24",2.79
"Currency","2014/04/23",2.78
"Currency","2014/04/22",2.77
"Currency","2014/04/21",2.77
"Currency","2014/04/20",2.74
"Currency","2014/04/19",2.74
"Currency","2014/04/18",2.77
"Currency","2014/04/17",2.77
"Currency","2014/04/16",2.77
"Currency","2014/04/15",2.77
"Currency","2014/04/14",2.77
"Currency","2014/04/13",2.77
"Currency","2014/04/12",2.77
"Currency","2014/04/11",2.77
"Currency","2014/04/10",2.76
"Currency","2014/04/09",2.70
"Currency","2014/04/08",2.70
"Currency","2014/04/07",2.68
"Currency","2014/04/06",2.70
"Currency","2014/04/05",2.70
"Currency","2014/04/04",2.70
"Currency","2014/04/03",2.68
"Currency","2014/04/02",2.68
"Currency","2014/04/01",2.69
"Currency","2014/03/31",2.67
"Currency","2014/03/30",2.64
"Currency","2014/03/29",2.70
"Currency","2014/03/28",2.64
"Currency","2014/03/27",2.59
"Currency","2014/03/26",2.58
"Currency","2014/03/25",2.57
"Currency","2014/03/24",2.57
"Currency","2014/03/23",2.63
"Currency","2014/03/22",2.63
"Currency","2014/03/21",2.61
"Currency","2014/03/20",2.60
"Currency","2014/03/19",2.58
"Currency","2014/03/18",2.56
"Currency","2014/03/17",2.53
"Currency","2014/03/16",2.55
"Currency","2014/03/15",2.55
"Currency","2014/03/14",2.55
"Currency","2014/03/13",2.54
"Currency","2014/03/12",2.55
"Currency","2014/03/11",2.54
"Currency","2014/03/10",2.57
"Currency","2014/03/09",2.53
"Currency","2014/03/08",2.55
"Currency","2014/03/07",2.53
"Currency","2014/03/06",2.54
"Currency","2014/03/05",2.56
"Currency","2014/03/04",2.54
"Currency","2014/03/03",2.54
"Currency","2014/03/02",2.57
"Currency","2014/03/01",2.57
"Currency","2014/02/28",2.56
"Currency","2014/02/27",2.55
"Currency","2014/02/26",2.54
"Currency","2014/02/25",2.53
"Currency","2014/02/24",2.50
"Currency","2014/02/23",2.50
"Currency","2014/02/22",2.52
"Currency","2014/02/21",2.51
"Currency","2014/02/20",2.52
"Currency","2014/02/19",2.49
"Currency","2014/02/18",2.48
"Currency","2014/02/17",2.53
"Currency","2014/02/16",2.54
"Currency","2014/02/15",2.54
"Currency","2014/02/14",2.53
"Currency","2014/02/13",2.48
"Currency","2014/02/12",2.50
"Currency","2014/02/11",2.51
"Currency","2014/02/10",2.38
"Currency","2014/02/09",2.40
"Currency","2014/02/08",2.45
"Currency","2014/02/07",2.43
"Currency","2014/02/06",2.48
"Currency","2014/02/05",2.47
"Currency","2014/02/04",2.45
"Currency","2014/02/03",2.37
"Currency","2014/02/02",2.37
"Currency","2014/02/01",2.38
"Currency","2014/01/31",2.37
"Currency","2014/01/30",2.37
"Currency","2014/01/29",2.44
"Currency","2014/01/28",2.45
"Currency","2014/01/27",2.42
"Currency","2014/01/24",2.39
"Currency","2014/01/23",2.40
"Currency","2014/01/22",2.39
"Currency","2014/01/21",2.38
"Currency","2014/01/20",2.38
"Currency","2014/01/19",2.37
"Currency","2014/01/18",2.38
"Currency","2014/01/17",2.37
"Currency","2014/01/16",2.32
"Currency","2014/01/15",2.32
"Currency","2014/01/14",2.37
"Currency","2014/01/13",2.36
"Currency","2014/01/12",2.36
"Currency","2014/01/11",2.36
"Currency","2014/01/10",2.40
"Currency","2014/01/09",2.36
"Currency","2014/01/08",2.35
"Currency","2014/01/07",2.37
"Currency","2014/01/06",2.33
"Currency","2014/01/05",2.32
"Currency","2014/01/04",2.33
"Currency","2014/01/03",2.33
"Currency","2014/01/02",2.35
"Currency","2014/01/01",2.35
"Currency","2013/12/31",2.37
"Currency","2013/12/30",2.37
"Currency","2013/12/29",2.35
"Currency","2013/12/28",2.35
"Currency","2013/12/27",2.36
"Currency","2013/12/26",2.34
"Currency","2013/12/25",2.34
"Currency","2013/12/24",2.34
"Currency","2013/12/23",2.34
"Currency","2013/12/22",2.35
"Currency","2013/12/21",2.35
"Currency","2013/12/20",2.33
"Currency","2013/12/19",2.32
"Currency","2013/12/18",2.30
"Currency","2013/12/17",2.30
"Currency","2013/12/16",2.30
"Currency","2013/12/15",2.31
"Currency","2013/12/14",2.31
"Currency","2013/12/13",2.30
"Currency","2013/12/12",2.30
"Currency","2013/12/11",2.29
"Currency","2013/12/10",2.32
"Currency","2013/12/09",2.30
"Currency","2013/12/08",2.31
"Currency","2013/12/07",2.30
"Currency","2013/12/06",2.29
"Currency","2013/12/05",2.29
"Currency","2013/12/04",2.28
"Currency","2013/12/03",2.27
"Currency","2013/12/02",2.26
"Currency","2013/12/01",2.27
"Currency","2013/11/30",2.27
"Currency","2013/11/29",2.26
"Currency","2013/11/28",2.28
"Currency","2013/11/27",2.27
"Currency","2013/11/26",2.27
"Currency","2013/11/25",2.24
"Currency","2013/11/24",2.25
"Currency","2013/11/23",2.27
"Currency","2013/11/22",2.28
"Currency","2013/11/21",2.27
"Currency","2013/11/20",2.27
"Currency","2013/11/19",2.27
"Currency","2013/11/18",2.24
"Currency","2013/11/17",2.25
"Currency","2013/11/16",2.26
"Currency","2013/11/15",2.24
"Currency","2013/11/14",2.20
"Currency","2013/11/13",2.20
"Currency","2013/11/12",2.21
"Currency","2013/11/11",2.23
"Currency","2013/11/10",2.22
"Currency","2013/11/09",2.22
"Currency","2013/11/08",2.23
"Currency","2013/11/07",2.22
"Currency","2013/11/06",2.22
"Currency","2013/11/05",2.22
"Currency","2013/11/04",2.21
"Currency","2013/11/03",2.21
"Currency","2013/11/02",2.21
"Currency","2013/11/01",2.20
"Currency","2013/10/31",2.20
"Currency","2013/10/30",2.19
"Currency","2013/10/29",2.19
"Currency","2013/10/28",2.18
"Currency","2013/10/27",2.20
"Currency","2013/10/26",2.19
"Currency","2013/10/25",2.17
"Currency","2013/10/24",2.17
"Currency","2013/10/23",2.16
"Currency","2013/10/22",2.17
"Currency","2013/10/21",2.17
"Currency","2013/10/20",2.18
"Currency","2013/10/19",2.18
"Currency","2013/10/18",2.17
"Currency","2013/10/17",2.17
"Currency","2013/10/16",2.17
"Currency","2013/10/15",2.16
"Currency","2013/10/14",2.17
"Currency","2013/10/13",2.18
"Currency","2013/10/11",2.16
"Currency","2013/10/10",2.17
"Currency","2013/10/09",2.17
"Currency","2013/10/08",2.18
"Currency","2013/10/07",2.16
"Currency","2013/10/04",2.16
"Currency","2013/10/03",2.15
"Currency","2013/10/02",2.16
"Currency","2013/10/01",2.16
"Currency","2013/09/30",2.16
"Currency","2013/09/27",2.16
"Currency","2013/09/26",2.16
"Currency","2013/09/25",2.16
"Currency","2013/09/24",2.16
"Currency","2013/09/23",2.16
"Currency","2013/09/20",2.16
"Currency","2013/09/19",2.14
"Currency","2013/09/18",2.16
"Currency","2013/09/17",2.16
"Currency","2013/09/16",2.15
"Currency","2013/09/13",2.16
"Currency","2013/09/12",2.15
"Currency","2013/09/11",2.16
"Currency","2013/09/10",2.14
"Currency","2013/09/09",2.15
"Currency","2013/09/06",2.16
"Currency","2013/09/05",2.13
"Currency","2013/09/04",2.14
"Currency","2013/09/03",2.14
"Currency","2013/09/02",2.11
"Currency","2013/08/30",2.14
"Currency","2013/08/29",2.13
"Currency","2013/08/28",2.12
"Currency","2013/08/27",2.13
"Currency","2013/08/26",2.13
"Currency","2013/08/23",2.13
"Currency","2013/08/22",2.13
"Currency","2013/08/21",2.12
"Currency","2013/08/20",2.12
"Currency","2013/08/19",2.12
"Currency","2013/08/16",2.08
"Currency","2013/08/15",2.07
"Currency","2013/08/14",2.08
"Currency","2013/08/13",2.07
"Currency","2013/08/12",2.07
"Currency","2013/08/09",2.07
"Currency","2013/08/08",2.07
"Currency","2013/08/07",2.06
"Currency","2013/08/06",2.06
"Currency","2013/08/05",2.05
"Currency","2013/08/02",2.07
"Currency","2013/08/01",2.09
"Currency","2013/07/31",2.09
"Currency","2013/07/30",2.07
"Currency","2013/07/29",2.07
"Currency","2013/07/26",2.04
"Currency","2013/07/25",2.07
"Currency","2013/07/24",2.04
"Currency","2013/07/23",2.05
"Currency","2013/07/22",2.01
"Currency","2013/07/19",2.03
"Currency","2013/07/18",2.06
"Currency","2013/07/17",2.02
"Currency","2013/07/16",2.02
"Currency","2013/07/15",2.01
"Currency","2013/07/12",2.02
"Currency","2013/07/11",1.99
"Currency","2013/07/10",2.03
"Currency","2013/07/09",2.00
"Currency","2013/07/08",2.03
"Currency","2013/07/05",2.02
"Currency","2013/07/04",1.99
"Currency","2013/07/03",2.01
"Currency","2013/07/02",2.00
"Currency","2013/07/01",2.01
"Currency","2013/06/28",2.01
"Currency","2013/06/27",2.02
"Currency","2013/06/26",2.00
"Currency","2013/06/25",1.99
"Currency","2013/06/24",2.00
"Currency","2013/06/21",1.99
"Currency","2013/06/20",2.00
"Currency","2013/06/19",1.99
"Currency","2013/06/18",1.99
"Currency","2013/06/17",1.98
"Currency","2013/06/14",1.98
"Currency","2013/06/13",1.98
"Currency","2013/06/12",1.96
"Currency","2013/06/11",1.96
"Currency","2013/06/10",1.96
"Currency","2013/06/07",1.96
"Currency","2013/06/06",1.98
"Currency","2013/06/05",1.98
"Currency","2013/06/04",1.97
"Currency","2013/06/03",1.98
"Currency","2013/05/31",1.97
"Currency","2013/05/30",1.97
"Currency","2013/05/29",1.99
"Currency","2013/05/28",1.98
"Currency","2013/05/27",1.98
"Currency","2013/05/24",1.97
"Currency","2013/05/23",1.99
"Currency","2013/05/22",1.97
"Currency","2013/05/21",1.97
"Currency","2013/05/20",1.98
"Currency","2013/05/17",1.97
"Currency","2013/05/16",1.97
"Currency","2013/05/15",1.98
"Currency","2013/05/14",1.97
"Currency","2013/05/13",1.97
"Currency","2013/05/10",1.98
"Currency","2013/05/09",1.95
"Currency","2013/05/08",1.96
"Currency","2013/05/07",1.96
"Currency","2013/05/06",1.98
"Currency","2013/05/03",1.97
"Currency","2013/05/02",1.96
"Currency","2013/05/01",1.94
"Currency","2013/04/30",1.95
"Currency","2013/04/29",1.94
"Currency","2013/04/26",1.96
"Currency","2013/04/25",1.95
"Currency","2013/04/24",1.95
"Currency","2013/04/23",1.94
"Currency","2013/04/22",1.94
"Currency","2013/04/19",1.94
"Currency","2013/04/18",1.94
"Currency","2013/04/17",1.91
"Currency","2013/04/16",1.93
"Currency","2013/04/15",1.91
"Currency","2013/04/12",1.93
"Currency","2013/04/11",1.92
"Currency","2013/04/10",1.91
"Currency","2013/04/09",1.93
"Currency","2013/04/08",1.92
"Currency","2013/04/05",1.90
"Currency","2013/04/04",1.92
"Currency","2013/04/03",1.91
"Currency","2013/04/02",1.94
"Currency","2013/04/01",1.92
"Currency","2013/03/29",1.92
"Currency","2013/03/28",1.92
"Currency","2013/03/27",1.92
"Currency","2013/03/26",1.94
"Currency","2013/03/25",1.91
"Currency","2013/03/22",1.93
"Currency","2013/03/21",1.94
"Currency","2013/03/20",1.93
"Currency","2013/03/19",1.91
"Currency","2013/03/18",1.91
"Currency","2013/03/15",1.90
"Currency","2013/03/14",1.91
"Currency","2013/03/13",1.90
"Currency","2013/03/12",1.90
"Currency","2013/03/11",1.91
"Currency","2013/03/08",1.88
"Currency","2013/03/07",1.91
"Currency","2013/03/06",1.90
"Currency","2013/03/05",1.89
"Currency","2013/03/04",1.90
"Currency","2013/03/01",1.91
"Currency","2013/02/28",1.89
"Currency","2013/02/27",1.90
"Currency","2013/02/26",1.93
"Currency","2013/02/25",1.89
"Currency","2013/02/22",1.89
"Currency","2013/02/21",1.90
"Currency","2013/02/20",1.88
"Currency","2013/02/19",1.88
"Currency","2013/02/18",1.87
"Currency","2013/02/15",1.88
"Currency","2013/02/14",1.89
"Currency","2013/02/13",1.88
"Currency","2013/02/12",1.90
"Currency","2013/02/11",1.90
"Currency","2013/02/08",1.91
"Currency","2013/02/07",1.89
"Currency","2013/02/06",1.88
"Currency","2013/02/05",1.90
"Currency","2013/02/04",1.89
"Currency","2013/02/01",1.88
"Currency","2013/01/31",1.88
"Currency","2013/01/30",1.87
"Currency","2013/01/29",1.88
