"Indicator","Time","Value (USD/GHS)"
"Currency","2013/01/28",1.88
"Currency","2013/01/25",1.89
"Currency","2013/01/24",1.90
"Currency","2013/01/23",1.89
"Currency","2013/01/22",1.89
"Currency","2013/01/21",1.90
"Currency","2013/01/18",1.89
"Currency","2013/01/17",1.89
"Currency","2013/01/16",1.89
"Currency","2013/01/15",1.88
"Currency","2013/01/14",1.86
"Currency","2013/01/11",1.84
"Currency","2013/01/10",1.87
"Currency","2013/01/09",1.88
"Currency","2013/01/08",1.87
"Currency","2013/01/07",1.89
"Currency","2013/01/04",1.90
"Currency","2013/01/03",1.90
"Currency","2013/01/02",1.88
"Currency","2013/01/01",1.90
"Currency","2012/12/31",1.88
"Currency","2012/12/28",1.89
"Currency","2012/12/27",1.88
"Currency","2012/12/26",1.88
"Currency","2012/12/25",1.88
"Currency","2012/12/24",1.88
"Currency","2012/12/21",1.88
"Currency","2012/12/20",1.89
"Currency","2012/12/19",1.87
"Currency","2012/12/18",1.87
"Currency","2012/12/17",1.86
"Currency","2012/12/14",1.87
"Currency","2012/12/13",1.87
"Currency","2012/12/12",1.87
"Currency","2012/12/11",1.87
"Currency","2012/12/10",1.87
"Currency","2012/12/07",1.89
"Currency","2012/12/06",1.87
"Currency","2012/12/05",1.87
"Currency","2012/12/04",1.88
"Currency","2012/12/03",1.88
"Currency","2012/11/30",1.89
"Currency","2012/11/29",1.91
"Currency","2012/11/28",1.88
"Currency","2012/11/27",1.87
"Currency","2012/11/26",1.87
"Currency","2012/11/23",1.88
"Currency","2012/11/22",1.87
"Currency","2012/11/21",1.87
"Currency","2012/11/20",1.86
"Currency","2012/11/19",1.86
"Currency","2012/11/16",1.86
"Currency","2012/11/15",1.86
"Currency","2012/11/14",1.88
"Currency","2012/11/13",1.86
"Currency","2012/11/12",1.86
"Currency","2012/11/09",1.86
"Currency","2012/11/08",1.87
"Currency","2012/11/07",1.86
"Currency","2012/11/06",1.87
"Currency","2012/11/05",1.87
"Currency","2012/11/02",1.87
"Currency","2012/11/01",1.87
"Currency","2012/10/31",1.86
"Currency","2012/10/30",1.86
"Currency","2012/10/29",1.85
"Currency","2012/10/26",1.86
"Currency","2012/10/25",1.85
"Currency","2012/10/24",1.86
"Currency","2012/10/23",1.86
"Currency","2012/10/22",1.87
"Currency","2012/10/19",1.87
"Currency","2012/10/18",1.87
"Currency","2012/10/17",1.86
"Currency","2012/10/16",1.88
"Currency","2012/10/15",1.88
"Currency","2012/10/12",1.87
"Currency","2012/10/11",1.87
"Currency","2012/10/10",1.87
"Currency","2012/10/09",1.88
"Currency","2012/10/08",1.87
"Currency","2012/10/05",1.87
"Currency","2012/10/04",1.87
"Currency","2012/10/03",1.88
"Currency","2012/10/02",1.89
"Currency","2012/10/01",1.89
"Currency","2012/09/28",1.87
"Currency","2012/09/27",1.88
"Currency","2012/09/26",1.90
"Currency","2012/09/25",1.90
"Currency","2012/09/24",1.91
"Currency","2012/09/21",1.90
"Currency","2012/09/20",1.88
"Currency","2012/09/19",1.88
"Currency","2012/09/18",1.91
"Currency","2012/09/17",1.87
"Currency","2012/09/14",1.87
"Currency","2012/09/13",1.88
"Currency","2012/09/12",1.87
"Currency","2012/09/11",1.89
"Currency","2012/09/10",1.89
"Currency","2012/09/07",1.91
"Currency","2012/09/06",1.90
"Currency","2012/09/05",1.92
"Currency","2012/09/04",1.91
"Currency","2012/09/03",1.91
"Currency","2012/08/31",1.92
"Currency","2012/08/30",1.92
"Currency","2012/08/29",1.91
"Currency","2012/08/28",1.91
"Currency","2012/08/27",1.92
"Currency","2012/08/24",1.92
"Currency","2012/08/23",1.91
"Currency","2012/08/22",1.91
"Currency","2012/08/21",1.92
"Currency","2012/08/20",1.93
"Currency","2012/08/17",1.91
"Currency","2012/08/16",1.93
"Currency","2012/08/15",1.94
"Currency","2012/08/14",1.93
"Currency","2012/08/13",1.93
"Currency","2012/08/10",1.93
"Currency","2012/08/09",1.93
"Currency","2012/08/08",1.94
"Currency","2012/08/07",1.93
"Currency","2012/08/06",1.92
"Currency","2012/08/03",1.95
"Currency","2012/08/02",1.95
"Currency","2012/08/01",1.93
"Currency","2012/07/31",1.93
"Currency","2012/07/30",1.94
"Currency","2012/07/27",1.93
"Currency","2012/07/26",1.93
"Currency","2012/07/25",1.94
"Currency","2012/07/24",1.94
"Currency","2012/07/23",1.95
"Currency","2012/07/20",1.93
"Currency","2012/07/19",1.92
"Currency","2012/07/18",1.92
"Currency","2012/07/17",1.92
"Currency","2012/07/16",1.92
"Currency","2012/07/13",1.93
"Currency","2012/07/12",1.92
"Currency","2012/07/11",1.95
"Currency","2012/07/10",1.93
"Currency","2012/07/09",1.95
"Currency","2012/07/06",1.95
"Currency","2012/07/05",1.93
"Currency","2012/07/04",1.92
"Currency","2012/07/03",1.94
"Currency","2012/07/02",1.91
"Currency","2012/06/29",1.91
"Currency","2012/06/28",1.92
"Currency","2012/06/27",1.92
"Currency","2012/06/26",1.91
"Currency","2012/06/25",1.91
"Currency","2012/06/22",1.93
"Currency","2012/06/21",1.91
"Currency","2012/06/20",1.90
"Currency","2012/06/19",1.92
"Currency","2012/06/18",1.90
"Currency","2012/06/15",1.89
"Currency","2012/06/14",1.90
"Currency","2012/06/13",1.90
"Currency","2012/06/12",1.91
"Currency","2012/06/11",1.88
"Currency","2012/06/08",1.89
"Currency","2012/06/07",1.88
"Currency","2012/06/06",1.87
"Currency","2012/06/05",1.86
"Currency","2012/06/04",1.86
"Currency","2012/06/01",1.88
"Currency","2012/05/31",1.88
"Currency","2012/05/30",1.88
"Currency","2012/05/29",1.88
"Currency","2012/05/28",1.88
"Currency","2012/05/25",1.89
"Currency","2012/05/24",1.89
"Currency","2012/05/23",1.88
"Currency","2012/05/22",1.86
"Currency","2012/05/21",1.86
"Currency","2012/05/18",1.88
"Currency","2012/05/17",1.90
"Currency","2012/05/16",1.90
"Currency","2012/05/15",1.88
"Currency","2012/05/14",1.88
"Currency","2012/05/11",1.88
"Currency","2012/05/10",1.87
"Currency","2012/05/09",1.86
"Currency","2012/05/08",1.86
"Currency","2012/05/07",1.85
"Currency","2012/05/04",1.84
"Currency","2012/05/03",1.85
"Currency","2012/05/02",1.85
"Currency","2012/05/01",1.85
"Currency","2012/04/30",1.83
"Currency","2012/04/27",1.83
"Currency","2012/04/26",1.85
"Currency","2012/04/25",1.82
"Currency","2012/04/24",1.81
"Currency","2012/04/23",1.80
"Currency","2012/04/20",1.82
"Currency","2012/04/19",1.81
"Currency","2012/04/18",1.79
"Currency","2012/04/17",1.80
"Currency","2012/04/16",1.79
"Currency","2012/04/13",1.79
"Currency","2012/04/12",1.79
"Currency","2012/04/11",1.77
"Currency","2012/04/10",1.77
"Currency","2012/04/09",1.75
"Currency","2012/04/06",1.78
"Currency","2012/04/05",1.79
"Currency","2012/04/04",1.78
"Currency","2012/04/03",1.78
"Currency","2012/04/02",1.76
"Currency","2012/03/30",1.77
"Currency","2012/03/29",1.78
"Currency","2012/03/28",1.78
"Currency","2012/03/27",1.77
"Currency","2012/03/26",1.74
"Currency","2012/03/23",1.76
"Currency","2012/03/22",1.76
"Currency","2012/03/21",1.76
"Currency","2012/03/20",1.75
"Currency","2012/03/19",1.71
"Currency","2012/03/16",1.73
"Currency","2012/03/15",1.72
"Currency","2012/03/14",1.72
"Currency","2012/03/13",1.72
"Currency","2012/03/12",1.72
"Currency","2012/03/09",1.71
"Currency","2012/03/08",1.71
"Currency","2012/03/07",1.71
"Currency","2012/03/06",1.71
"Currency","2012/03/05",1.69
"Currency","2012/03/02",1.70
"Currency","2012/03/01",1.70
"Currency","2012/02/29",1.70
"Currency","2012/02/28",1.70
"Currency","2012/02/27",1.68
"Currency","2012/02/24",1.71
"Currency","2012/02/23",1.68
"Currency","2012/02/22",1.70
"Currency","2012/02/21",1.68
"Currency","2012/02/20",1.68
"Currency","2012/02/17",1.69
"Currency","2012/02/16",1.70
"Currency","2012/02/15",1.70
"Currency","2012/02/14",1.70
"Currency","2012/02/13",1.69
"Currency","2012/02/10",1.70
"Currency","2012/02/09",1.67
"Currency","2012/02/08",1.69
"Currency","2012/02/07",1.68
"Currency","2012/02/06",1.67
"Currency","2012/02/03",1.67
"Currency","2012/02/02",1.68
"Currency","2012/02/01",1.68
"Currency","2012/01/31",1.62
"Currency","2012/01/30",1.65
"Currency","2012/01/27",1.62
"Currency","2012/01/26",1.70
"Currency","2012/01/25",1.71
"Currency","2012/01/24",1.68
"Currency","2012/01/23",1.72
"Currency","2012/01/20",1.72
"Currency","2012/01/19",1.74
"Currency","2012/01/18",1.72
"Currency","2012/01/17",1.70
"Currency","2012/01/16",1.70
"Currency","2012/01/13",1.67
"Currency","2012/01/12",1.66
"Currency","2012/01/11",1.64
"Currency","2012/01/10",1.64
"Currency","2012/01/09",1.65
"Currency","2012/01/06",1.64
"Currency","2012/01/05",1.64
"Currency","2012/01/04",1.64
"Currency","2012/01/03",1.62
"Currency","2012/01/02",1.62
"Currency","2011/12/30",1.62
"Currency","2011/12/29",1.62
"Currency","2011/12/28",1.62
"Currency","2011/12/27",1.62
"Currency","2011/12/26",1.62
"Currency","2011/12/23",1.62
"Currency","2011/12/22",1.62
"Currency","2011/12/21",1.62
"Currency","2011/12/20",1.62
"Currency","2011/12/19",1.62
"Currency","2011/12/16",1.64
"Currency","2011/12/15",1.62
"Currency","2011/12/14",1.64
"Currency","2011/12/13",1.64
"Currency","2011/12/12",1.63
"Currency","2011/12/09",1.64
"Currency","2011/12/08",1.63
"Currency","2011/12/07",1.61
"Currency","2011/12/06",1.61
"Currency","2011/12/05",1.64
"Currency","2011/12/02",1.63
"Currency","2011/12/01",1.62
"Currency","2011/11/30",1.62
"Currency","2011/11/29",1.62
"Currency","2011/11/28",1.62
"Currency","2011/11/25",1.62
"Currency","2011/11/24",1.61
"Currency","2011/11/23",1.61
"Currency","2011/11/22",1.61
"Currency","2011/11/21",1.61
"Currency","2011/11/18",1.60
"Currency","2011/11/17",1.60
"Currency","2011/11/16",1.60
"Currency","2011/11/15",1.60
"Currency","2011/11/14",1.58
"Currency","2011/11/11",1.60
"Currency","2011/11/10",1.59
"Currency","2011/11/09",1.59
"Currency","2011/11/08",1.60
"Currency","2011/11/07",1.59
"Currency","2011/11/04",1.58
"Currency","2011/11/03",1.58
"Currency","2011/11/02",1.58
"Currency","2011/11/01",1.58
"Currency","2011/10/31",1.58
"Currency","2011/10/28",1.60
"Currency","2011/10/27",1.59
"Currency","2011/10/26",1.60
"Currency","2011/10/25",1.59
"Currency","2011/10/24",1.57
"Currency","2011/10/21",1.61
"Currency","2011/10/20",1.63
"Currency","2011/10/19",1.63
"Currency","2011/10/18",1.63
"Currency","2011/10/17",1.61
"Currency","2011/10/14",1.62
"Currency","2011/10/13",1.60
"Currency","2011/10/12",1.61
"Currency","2011/10/11",1.60
"Currency","2011/10/10",1.59
"Currency","2011/10/07",1.60
"Currency","2011/10/06",1.60
"Currency","2011/10/05",1.58
"Currency","2011/10/04",1.61
"Currency","2011/10/03",1.57
"Currency","2011/09/30",1.57
"Currency","2011/09/29",1.59
"Currency","2011/09/28",1.59
"Currency","2011/09/27",1.59
"Currency","2011/09/26",1.55
"Currency","2011/09/23",1.57
"Currency","2011/09/22",1.58
"Currency","2011/09/21",1.56
"Currency","2011/09/20",1.54
"Currency","2011/09/19",1.55
"Currency","2011/09/16",1.57
"Currency","2011/09/15",1.54
"Currency","2011/09/14",1.55
"Currency","2011/09/13",1.54
"Currency","2011/09/12",1.54
"Currency","2011/09/09",1.52
"Currency","2011/09/08",1.53
"Currency","2011/09/07",1.53
"Currency","2011/09/06",1.51
"Currency","2011/09/05",1.52
"Currency","2011/09/04",1.54
"Currency","2011/09/02",1.52
"Currency","2011/09/01",1.53
"Currency","2011/08/31",1.51
"Currency","2011/08/30",1.52
"Currency","2011/08/29",1.50
"Currency","2011/08/26",1.51
"Currency","2011/08/25",1.53
"Currency","2011/08/24",1.52
"Currency","2011/08/23",1.51
"Currency","2011/08/22",1.50
"Currency","2011/08/21",1.52
"Currency","2011/08/19",1.52
"Currency","2011/08/18",1.51
"Currency","2011/08/17",1.51
"Currency","2011/08/16",1.50
"Currency","2011/08/15",1.52
"Currency","2011/08/12",1.52
"Currency","2011/08/11",1.52
"Currency","2011/08/10",1.51
"Currency","2011/08/09",1.50
"Currency","2011/08/08",1.49
"Currency","2011/08/05",1.51
"Currency","2011/08/04",1.50
"Currency","2011/08/03",1.49
"Currency","2011/08/02",1.50
"Currency","2011/08/01",1.47
"Currency","2011/07/29",1.51
"Currency","2011/07/28",1.51
"Currency","2011/07/27",1.51
"Currency","2011/07/26",1.51
"Currency","2011/07/25",1.49
"Currency","2011/07/22",1.51
"Currency","2011/07/21",1.50
"Currency","2011/07/20",1.51
"Currency","2011/07/19",1.49
"Currency","2011/07/18",1.50
"Currency","2011/07/15",1.50
"Currency","2011/07/14",1.52
"Currency","2011/07/13",1.51
"Currency","2011/07/12",1.50
"Currency","2011/07/11",1.50
"Currency","2011/07/08",1.51
"Currency","2011/07/07",1.50
"Currency","2011/07/06",1.52
"Currency","2011/07/05",1.50
"Currency","2011/07/04",1.50
"Currency","2011/07/01",1.49
"Currency","2011/06/30",1.52
"Currency","2011/06/29",1.52
"Currency","2011/06/28",1.50
"Currency","2011/06/27",1.50
"Currency","2011/06/24",1.52
"Currency","2011/06/23",1.50
"Currency","2011/06/22",1.52
"Currency","2011/06/21",1.52
"Currency","2011/06/20",1.50
"Currency","2011/06/17",1.51
"Currency","2011/06/16",1.50
"Currency","2011/06/15",1.50
"Currency","2011/06/14",1.52
"Currency","2011/06/13",1.51
"Currency","2011/06/10",1.52
"Currency","2011/06/09",1.51
"Currency","2011/06/08",1.50
"Currency","2011/06/07",1.51
"Currency","2011/06/06",1.48
"Currency","2011/06/03",1.51
"Currency","2011/06/02",1.51
"Currency","2011/06/01",1.49
"Currency","2011/05/31",1.49
"Currency","2011/05/30",1.48
"Currency","2011/05/27",1.51
"Currency","2011/05/26",1.49
"Currency","2011/05/25",1.49
"Currency","2011/05/24",1.50
"Currency","2011/05/23",1.50
"Currency","2011/05/20",1.50
"Currency","2011/05/19",1.51
"Currency","2011/05/18",1.51
"Currency","2011/05/17",1.50
"Currency","2011/05/16",1.51
"Currency","2011/05/13",1.49
"Currency","2011/05/12",1.50
"Currency","2011/05/11",1.50
"Currency","2011/05/10",1.49
"Currency","2011/05/09",1.51
"Currency","2011/05/06",1.49
"Currency","2011/05/05",1.51
"Currency","2011/05/04",1.50
"Currency","2011/05/03",1.49
"Currency","2011/05/02",1.48
"Currency","2011/04/29",1.49
"Currency","2011/04/28",1.49
"Currency","2011/04/27",1.49
"Currency","2011/04/26",1.50
"Currency","2011/04/25",1.50
"Currency","2011/04/22",1.48
"Currency","2011/04/21",1.48
"Currency","2011/04/20",1.51
"Currency","2011/04/19",1.51
"Currency","2011/04/18",1.50
"Currency","2011/04/15",1.51
"Currency","2011/04/14",1.51
"Currency","2011/04/13",1.49
"Currency","2011/04/12",1.52
"Currency","2011/04/11",1.49
"Currency","2011/04/08",1.51
"Currency","2011/04/07",1.51
"Currency","2011/04/06",1.51
"Currency","2011/04/05",1.49
"Currency","2011/04/04",1.48
"Currency","2011/04/01",1.51
"Currency","2011/03/31",1.52
"Currency","2011/03/30",1.53
"Currency","2011/03/29",1.53
"Currency","2011/03/28",1.52
"Currency","2011/03/25",1.51
"Currency","2011/03/24",1.52
"Currency","2011/03/23",1.52
"Currency","2011/03/22",1.51
"Currency","2011/03/21",1.51
"Currency","2011/03/20",1.53
"Currency","2011/03/18",1.50
"Currency","2011/03/17",1.53
"Currency","2011/03/16",1.52
"Currency","2011/03/15",1.50
"Currency","2011/03/14",1.49
"Currency","2011/03/13",1.51
"Currency","2011/03/11",1.49
"Currency","2011/03/10",1.52
"Currency","2011/03/09",1.52
"Currency","2011/03/08",1.52
"Currency","2011/03/07",1.50
"Currency","2011/03/06",1.52
"Currency","2011/03/04",1.50
"Currency","2011/03/03",1.50
"Currency","2011/03/02",1.50
"Currency","2011/03/01",1.50
"Currency","2011/02/28",1.50
"Currency","2011/02/27",1.50
"Currency","2011/02/25",1.49
"Currency","2011/02/24",1.47
"Currency","2011/02/23",1.48
"Currency","2011/02/22",1.49
"Currency","2011/02/21",1.46
"Currency","2011/02/20",1.48
"Currency","2011/02/18",1.49
"Currency","2011/02/17",1.49
"Currency","2011/02/16",1.49
"Currency","2011/02/15",1.49
"Currency","2011/02/14",1.49
"Currency","2011/02/13",1.51
"Currency","2011/02/11",1.49
"Currency","2011/02/10",1.52
"Currency","2011/02/09",1.52
"Currency","2011/02/08",1.53
"Currency","2011/02/07",1.56
"Currency","2011/02/06",1.58
"Currency","2011/02/04",1.57
"Currency","2011/02/03",1.56
"Currency","2011/02/02",1.56
"Currency","2011/02/01",1.56
"Currency","2011/01/31",1.53
"Currency","2011/01/30",1.55
"Currency","2011/01/28",1.52
"Currency","2011/01/27",1.53
"Currency","2011/01/26",1.52
"Currency","2011/01/25",1.50
"Currency","2011/01/24",1.48
"Currency","2011/01/23",1.50
"Currency","2011/01/21",1.49
"Currency","2011/01/20",1.48
"Currency","2011/01/19",1.48
"Currency","2011/01/18",1.48
"Currency","2011/01/17",1.47
"Currency","2011/01/16",1.49
"Currency","2011/01/14",1.46
"Currency","2011/01/13",1.44
"Currency","2011/01/12",1.46
"Currency","2011/01/11",1.47
"Currency","2011/01/10",1.47
"Currency","2011/01/09",1.49
"Currency","2011/01/07",1.48
"Currency","2011/01/06",1.48
"Currency","2011/01/05",1.48
"Currency","2011/01/04",1.48
"Currency","2011/01/03",1.47
"Currency","2011/01/02",1.49
"Currency","2010/12/31",1.47
"Currency","2010/12/30",1.46
"Currency","2010/12/29",1.47
"Currency","2010/12/28",1.45
"Currency","2010/12/27",1.45
"Currency","2010/12/26",1.47
"Currency","2010/12/24",1.47
"Currency","2010/12/23",1.46
"Currency","2010/12/22",1.46
"Currency","2010/12/21",1.46
"Currency","2010/12/20",1.45
"Currency","2010/12/19",1.47
"Currency","2010/12/17",1.45
"Currency","2010/12/16",1.44
"Currency","2010/12/15",1.45
"Currency","2010/12/14",1.46
"Currency","2010/12/13",1.44
"Currency","2010/12/12",1.45
"Currency","2010/12/10",1.47
"Currency","2010/12/09",1.45
"Currency","2010/12/08",1.46
"Currency","2010/12/07",1.43
"Currency","2010/12/06",1.41
"Currency","2010/12/05",1.43
"Currency","2010/12/03",1.44
"Currency","2010/12/02",1.43
"Currency","2010/12/01",1.43
"Currency","2010/11/30",1.45
"Currency","2010/11/29",1.43
"Currency","2010/11/28",1.44
"Currency","2010/11/26",1.43
"Currency","2010/11/25",1.43
"Currency","2010/11/24",1.45
"Currency","2010/11/23",1.43
"Currency","2010/11/22",1.42
"Currency","2010/11/21",1.44
"Currency","2010/11/19",1.43
"Currency","2010/11/18",1.42
"Currency","2010/11/17",1.42
"Currency","2010/11/16",1.43
"Currency","2010/11/15",1.42
"Currency","2010/11/14",1.44
"Currency","2010/11/12",1.42
"Currency","2010/11/11",1.43
"Currency","2010/11/10",1.44
"Currency","2010/11/09",1.43
"Currency","2010/11/08",1.42
"Currency","2010/11/07",1.43
"Currency","2010/11/05",1.42
"Currency","2010/11/04",1.44
"Currency","2010/11/03",1.42
"Currency","2010/11/02",1.43
"Currency","2010/11/01",1.41
"Currency","2010/10/31",1.43
"Currency","2010/10/29",1.43
"Currency","2010/10/28",1.43
"Currency","2010/10/27",1.42
"Currency","2010/10/26",1.42
"Currency","2010/10/25",1.40
"Currency","2010/10/24",1.42
"Currency","2010/10/22",1.42
"Currency","2010/10/21",1.42
"Currency","2010/10/20",1.43
"Currency","2010/10/19",1.42
"Currency","2010/10/18",1.42
"Currency","2010/10/17",1.44
"Currency","2010/10/15",1.43
"Currency","2010/10/14",1.41
"Currency","2010/10/13",1.42
"Currency","2010/10/12",1.42
"Currency","2010/10/11",1.41
"Currency","2010/10/10",1.42
"Currency","2010/10/08",1.42
"Currency","2010/10/07",1.42
"Currency","2010/10/06",1.43
"Currency","2010/10/05",1.42
"Currency","2010/10/04",1.39
"Currency","2010/10/03",1.41
"Currency","2010/10/01",1.40
"Currency","2010/09/30",1.42
"Currency","2010/09/29",1.43
"Currency","2010/09/28",1.41
"Currency","2010/09/27",1.40
"Currency","2010/09/26",1.42
"Currency","2010/09/24",1.41
"Currency","2010/09/23",1.41
"Currency","2010/09/22",1.42
"Currency","2010/09/21",1.43
"Currency","2010/09/20",1.42
"Currency","2010/09/19",1.44
"Currency","2010/09/17",1.43
"Currency","2010/09/16",1.43
"Currency","2010/09/15",1.42
"Currency","2010/09/14",1.43
"Currency","2010/09/13",1.42
"Currency","2010/09/12",1.44
"Currency","2010/09/10",1.41
"Currency","2010/09/09",1.41
"Currency","2010/09/08",1.41
"Currency","2010/09/07",1.41
"Currency","2010/09/06",1.41
"Currency","2010/09/05",1.43
"Currency","2010/09/03",1.43
"Currency","2010/09/02",1.43
"Currency","2010/09/01",1.43
"Currency","2010/08/31",1.41
"Currency","2010/08/30",1.41
"Currency","2010/08/29",1.43
"Currency","2010/08/27",1.42
"Currency","2010/08/26",1.42
"Currency","2010/08/25",1.42
"Currency","2010/08/24",1.42
"Currency","2010/08/23",1.41
"Currency","2010/08/22",1.43
"Currency","2010/08/20",1.41
"Currency","2010/08/19",1.42
"Currency","2010/08/18",1.42
"Currency","2010/08/17",1.41
"Currency","2010/08/16",1.42
"Currency","2010/08/15",1.44
"Currency","2010/08/13",1.43
"Currency","2010/08/12",1.42
"Currency","2010/08/11",1.43
"Currency","2010/08/10",1.42
"Currency","2010/08/09",1.40
"Currency","2010/08/08",1.42
"Currency","2010/08/06",1.43
"Currency","2010/08/05",1.43
"Currency","2010/08/04",1.43
"Currency","2010/08/03",1.43
"Currency","2010/08/02",1.42
"Currency","2010/08/01",1.44
"Currency","2010/07/30",1.42
"Currency","2010/07/29",1.42
"Currency","2010/07/28",1.43
"Currency","2010/07/27",1.44
"Currency","2010/07/26",1.40
"Currency","2010/07/25",1.47
"Currency","2010/07/23",1.45
"Currency","2010/07/22",1.43
"Currency","2010/07/21",1.44
"Currency","2010/07/20",1.44
"Currency","2010/07/19",1.45
"Currency","2010/07/18",1.45
"Currency","2010/07/16",1.45
"Currency","2010/07/15",1.42
"Currency","2010/07/14",1.42
"Currency","2010/07/13",1.42
"Currency","2010/07/12",1.41
"Currency","2010/07/11",1.46
"Currency","2010/07/09",1.43
"Currency","2010/07/08",1.42
"Currency","2010/07/07",1.42
"Currency","2010/07/06",1.41
"Currency","2010/07/05",1.42
"Currency","2010/07/04",1.44
"Currency","2010/07/02",1.42
"Currency","2010/07/01",1.42
"Currency","2010/06/30",1.42
"Currency","2010/06/29",1.42
"Currency","2010/06/28",1.42
"Currency","2010/06/27",1.43
"Currency","2010/06/25",1.42
"Currency","2010/06/24",1.42
"Currency","2010/06/23",1.42
"Currency","2010/06/22",1.41
"Currency","2010/06/21",1.44
"Currency","2010/06/20",1.43
"Currency","2010/06/18",1.44
"Currency","2010/06/17",1.41
"Currency","2010/06/16",1.41
"Currency","2010/06/15",1.42
"Currency","2010/06/14",1.43
"Currency","2010/06/13",1.43
"Currency","2010/06/11",1.43
"Currency","2010/06/10",1.41
"Currency","2010/06/09",1.42
"Currency","2010/06/08",1.42
"Currency","2010/06/07",1.45
"Currency","2010/06/06",1.45
"Currency","2010/06/04",1.42
"Currency","2010/06/03",1.43
"Currency","2010/06/02",1.42
"Currency","2010/06/01",1.42
"Currency","2010/05/31",1.41
"Currency","2010/05/30",1.45
"Currency","2010/05/28",1.41
"Currency","2010/05/27",1.43
"Currency","2010/05/26",1.43
"Currency","2010/05/25",1.43
"Currency","2010/05/24",1.41
"Currency","2010/05/21",1.42
"Currency","2010/05/20",1.41
"Currency","2010/05/19",1.37
"Currency","2010/05/18",1.42
"Currency","2010/05/17",1.39
"Currency","2010/05/16",1.43
"Currency","2010/05/14",1.41
"Currency","2010/05/13",1.41
"Currency","2010/05/12",1.40
"Currency","2010/05/11",1.41
"Currency","2010/05/10",1.42
"Currency","2010/05/09",1.41
"Currency","2010/05/07",1.40
"Currency","2010/05/06",1.42
"Currency","2010/05/05",1.41
"Currency","2010/05/04",1.42
"Currency","2010/05/03",1.40
"Currency","2010/05/02",1.42
"Currency","2010/04/30",1.40
"Currency","2010/04/29",1.40
"Currency","2010/04/28",1.40
"Currency","2010/04/27",1.41
