"Indicator","Time","Value (USD/MZN)"
"Currency","2013/02/01",29.65
"Currency","2013/01/31",29.61
"Currency","2013/01/30",29.65
"Currency","2013/01/29",29.65
"Currency","2013/01/28",29.41
"Currency","2013/01/25",29.43
"Currency","2013/01/24",29.40
"Currency","2013/01/23",29.27
"Currency","2013/01/22",29.27
"Currency","2013/01/21",29.27
"Currency","2013/01/18",29.27
"Currency","2013/01/17",29.29
"Currency","2013/01/16",29.27
"Currency","2013/01/15",29.27
"Currency","2013/01/14",29.27
"Currency","2013/01/11",29.25
"Currency","2013/01/10",29.23
"Currency","2013/01/09",29.20
"Currency","2013/01/08",29.19
"Currency","2013/01/07",29.17
"Currency","2013/01/04",29.17
"Currency","2013/01/03",29.10
"Currency","2013/01/02",29.47
"Currency","2013/01/01",29.47
"Currency","2012/12/31",29.45
"Currency","2012/12/28",29.45
"Currency","2012/12/27",29.49
"Currency","2012/12/26",29.50
"Currency","2012/12/25",23.33
"Currency","2012/12/24",23.33
"Currency","2012/12/21",29.27
"Currency","2012/12/20",29.29
"Currency","2012/12/19",29.30
"Currency","2012/12/18",29.30
"Currency","2012/12/17",29.39
"Currency","2012/12/14",29.39
"Currency","2012/12/13",29.37
"Currency","2012/12/12",29.39
"Currency","2012/12/11",29.33
"Currency","2012/12/10",29.37
"Currency","2012/12/07",29.40
"Currency","2012/12/06",28.47
"Currency","2012/12/05",28.49
"Currency","2012/12/04",26.59
"Currency","2012/12/03",29.70
"Currency","2012/11/30",29.57
"Currency","2012/11/29",29.60
"Currency","2012/11/28",29.60
"Currency","2012/11/27",29.75
"Currency","2012/11/26",29.71
"Currency","2012/11/23",29.88
"Currency","2012/11/22",29.78
"Currency","2012/11/21",29.80
"Currency","2012/11/20",29.90
"Currency","2012/11/19",29.65
"Currency","2012/11/16",28.78
"Currency","2012/11/15",28.80
"Currency","2012/11/14",28.90
"Currency","2012/11/13",29.64
"Currency","2012/11/12",28.90
"Currency","2012/11/09",29.46
"Currency","2012/11/08",29.05
"Currency","2012/11/07",29.00
"Currency","2012/11/06",29.00
"Currency","2012/11/05",28.85
"Currency","2012/11/02",28.95
"Currency","2012/11/01",29.00
"Currency","2012/10/31",29.13
"Currency","2012/10/30",29.04
"Currency","2012/10/29",28.73
"Currency","2012/10/26",28.24
"Currency","2012/10/25",28.23
"Currency","2012/10/24",28.27
"Currency","2012/10/23",28.27
"Currency","2012/10/22",28.27
"Currency","2012/10/19",28.25
"Currency","2012/10/18",28.30
"Currency","2012/10/17",28.40
"Currency","2012/10/16",28.43
"Currency","2012/10/15",28.40
"Currency","2012/10/12",28.43
"Currency","2012/10/11",28.45
"Currency","2012/10/10",28.46
"Currency","2012/10/09",28.46
"Currency","2012/10/08",28.47
"Currency","2012/10/05",28.47
"Currency","2012/10/04",28.50
"Currency","2012/10/03",28.44
"Currency","2012/10/02",28.46
"Currency","2012/10/01",28.37
"Currency","2012/09/28",28.37
"Currency","2012/09/27",28.40
"Currency","2012/09/26",28.45
"Currency","2012/09/25",28.50
"Currency","2012/09/24",28.43
"Currency","2012/09/21",28.43
"Currency","2012/09/20",28.47
"Currency","2012/09/19",28.45
"Currency","2012/09/18",28.47
"Currency","2012/09/17",28.50
"Currency","2012/09/14",28.07
"Currency","2012/09/13",28.58
"Currency","2012/09/12",28.58
"Currency","2012/09/11",28.58
"Currency","2012/09/10",28.59
"Currency","2012/09/07",28.59
"Currency","2012/09/06",28.59
"Currency","2012/09/05",28.55
"Currency","2012/09/04",28.55
"Currency","2012/09/03",28.55
"Currency","2012/08/31",28.56
"Currency","2012/08/30",28.56
"Currency","2012/08/29",28.56
"Currency","2012/08/28",28.54
"Currency","2012/08/27",28.53
"Currency","2012/08/24",28.53
"Currency","2012/08/23",28.53
"Currency","2012/08/22",28.56
"Currency","2012/08/21",28.07
"Currency","2012/08/20",28.19
"Currency","2012/08/17",28.17
"Currency","2012/08/16",27.87
"Currency","2012/08/15",27.90
"Currency","2012/08/14",27.93
"Currency","2012/08/13",27.93
"Currency","2012/08/10",28.00
"Currency","2012/08/09",27.67
"Currency","2012/08/08",27.70
"Currency","2012/08/07",27.75
"Currency","2012/08/06",27.67
"Currency","2012/08/03",27.71
"Currency","2012/08/02",27.75
"Currency","2012/08/01",27.69
"Currency","2012/07/31",27.67
"Currency","2012/07/30",27.69
"Currency","2012/07/27",27.69
"Currency","2012/07/26",27.56
"Currency","2012/07/25",27.51
"Currency","2012/07/24",27.48
"Currency","2012/07/23",27.59
"Currency","2012/07/20",27.47
"Currency","2012/07/19",27.47
"Currency","2012/07/18",27.49
"Currency","2012/07/17",27.40
"Currency","2012/07/16",27.45
"Currency","2012/07/13",27.55
"Currency","2012/07/12",27.49
"Currency","2012/07/11",27.50
"Currency","2012/07/10",27.50
"Currency","2012/07/09",27.50
"Currency","2012/07/06",27.50
"Currency","2012/07/05",27.40
"Currency","2012/07/04",27.50
"Currency","2012/07/03",27.50
"Currency","2012/07/02",27.50
"Currency","2012/06/29",27.60
"Currency","2012/06/28",27.40
"Currency","2012/06/27",27.50
"Currency","2012/06/26",27.53
"Currency","2012/06/25",27.53
"Currency","2012/06/22",27.53
"Currency","2012/06/21",27.51
"Currency","2012/06/20",27.50
"Currency","2012/06/19",27.50
"Currency","2012/06/18",27.53
"Currency","2012/06/15",27.50
"Currency","2012/06/14",27.55
"Currency","2012/06/13",27.57
"Currency","2012/06/12",27.50
"Currency","2012/06/11",27.40
"Currency","2012/06/08",27.43
"Currency","2012/06/07",27.45
"Currency","2012/06/06",27.55
"Currency","2012/06/05",27.55
"Currency","2012/06/04",27.55
"Currency","2012/06/01",27.59
"Currency","2012/05/31",27.37
"Currency","2012/05/30",27.40
"Currency","2012/05/29",27.40
"Currency","2012/05/28",27.32
"Currency","2012/05/25",27.32
"Currency","2012/05/24",27.30
"Currency","2012/05/23",27.30
"Currency","2012/05/22",27.35
"Currency","2012/05/21",27.38
"Currency","2012/05/18",27.15
"Currency","2012/05/17",27.17
"Currency","2012/05/16",27.09
"Currency","2012/05/15",27.05
"Currency","2012/05/14",27.12
"Currency","2012/05/11",27.10
"Currency","2012/05/10",27.10
"Currency","2012/05/09",27.35
"Currency","2012/05/08",27.10
"Currency","2012/05/07",27.20
"Currency","2012/05/04",27.31
"Currency","2012/05/03",27.27
"Currency","2012/05/02",27.17
"Currency","2012/05/01",27.18
"Currency","2012/04/30",27.55
"Currency","2012/04/27",27.55
"Currency","2012/04/26",27.50
"Currency","2012/04/25",27.55
"Currency","2012/04/24",27.55
"Currency","2012/04/23",27.60
"Currency","2012/04/20",27.59
"Currency","2012/04/19",27.55
"Currency","2012/04/18",27.50
"Currency","2012/04/17",27.60
"Currency","2012/04/16",27.40
"Currency","2012/04/13",27.38
"Currency","2012/04/12",27.42
"Currency","2012/04/11",27.45
"Currency","2012/04/10",27.40
"Currency","2012/04/09",27.40
"Currency","2012/04/06",27.40
"Currency","2012/04/05",27.50
"Currency","2012/04/04",27.50
"Currency","2012/04/03",27.50
"Currency","2012/04/02",27.72
"Currency","2012/03/30",27.75
"Currency","2012/03/29",27.10
"Currency","2012/03/28",27.10
"Currency","2012/03/27",27.30
"Currency","2012/03/26",27.20
"Currency","2012/03/23",27.20
"Currency","2012/03/22",27.10
"Currency","2012/03/21",27.05
"Currency","2012/03/20",26.80
"Currency","2012/03/19",26.90
"Currency","2012/03/16",26.90
"Currency","2012/03/15",26.95
"Currency","2012/03/14",27.00
"Currency","2012/03/13",27.00
"Currency","2012/03/12",26.95
"Currency","2012/03/09",26.95
"Currency","2012/03/08",26.90
"Currency","2012/03/07",26.85
"Currency","2012/03/06",26.85
"Currency","2012/03/05",26.80
"Currency","2012/03/02",26.90
"Currency","2012/03/01",27.15
"Currency","2012/02/29",26.85
"Currency","2012/02/28",26.82
"Currency","2012/02/27",26.80
"Currency","2012/02/24",26.75
"Currency","2012/02/23",26.70
"Currency","2012/02/22",27.04
"Currency","2012/02/21",27.04
"Currency","2012/02/20",26.70
"Currency","2012/02/17",26.75
"Currency","2012/02/16",26.75
"Currency","2012/02/15",26.75
"Currency","2012/02/14",26.70
"Currency","2012/02/13",26.60
"Currency","2012/02/10",26.68
"Currency","2012/02/09",26.80
"Currency","2012/02/08",26.60
"Currency","2012/02/07",26.70
"Currency","2012/02/06",26.65
"Currency","2012/02/03",26.65
"Currency","2012/02/02",26.75
"Currency","2012/02/01",26.65
"Currency","2012/01/31",26.60
"Currency","2012/01/30",26.77
"Currency","2012/01/27",26.60
"Currency","2012/01/26",26.70
"Currency","2012/01/25",26.70
"Currency","2012/01/24",26.80
"Currency","2012/01/23",27.00
"Currency","2012/01/20",27.00
"Currency","2012/01/19",26.90
"Currency","2012/01/18",26.90
"Currency","2012/01/17",27.07
"Currency","2012/01/16",27.00
"Currency","2012/01/13",26.85
"Currency","2012/01/12",26.80
"Currency","2012/01/11",26.80
"Currency","2012/01/10",26.70
"Currency","2012/01/09",26.80
"Currency","2012/01/06",26.85
"Currency","2012/01/05",26.85
"Currency","2012/01/04",26.60
"Currency","2012/01/03",26.65
"Currency","2012/01/02",26.70
"Currency","2011/12/30",26.70
"Currency","2011/12/29",26.70
"Currency","2011/12/28",26.70
"Currency","2011/12/27",26.65
"Currency","2011/12/26",26.70
"Currency","2011/12/23",26.70
"Currency","2011/12/22",26.94
"Currency","2011/12/21",26.70
"Currency","2011/12/20",26.60
"Currency","2011/12/19",26.60
"Currency","2011/12/16",26.65
"Currency","2011/12/15",26.60
"Currency","2011/12/14",26.60
"Currency","2011/12/13",26.60
"Currency","2011/12/12",26.60
"Currency","2011/12/09",26.65
"Currency","2011/12/08",26.65
"Currency","2011/12/07",26.60
"Currency","2011/12/06",26.50
"Currency","2011/12/05",26.50
"Currency","2011/12/02",26.70
"Currency","2011/12/01",26.70
"Currency","2011/11/30",26.75
"Currency","2011/11/29",26.75
"Currency","2011/11/28",26.75
"Currency","2011/11/25",26.75
"Currency","2011/11/24",26.75
"Currency","2011/11/23",26.75
"Currency","2011/11/22",26.75
"Currency","2011/11/21",26.75
"Currency","2011/11/18",26.75
"Currency","2011/11/17",26.75
"Currency","2011/11/16",26.75
"Currency","2011/11/15",26.75
"Currency","2011/11/14",26.75
"Currency","2011/11/11",26.70
"Currency","2011/11/10",26.70
"Currency","2011/11/09",26.75
"Currency","2011/11/08",26.72
"Currency","2011/11/07",26.70
"Currency","2011/11/04",26.70
"Currency","2011/11/03",26.70
"Currency","2011/11/02",26.70
"Currency","2011/11/01",26.70
"Currency","2011/10/31",26.70
"Currency","2011/10/28",26.70
"Currency","2011/10/27",26.70
"Currency","2011/10/26",26.75
"Currency","2011/10/25",26.75
"Currency","2011/10/24",26.75
"Currency","2011/10/21",26.75
"Currency","2011/10/20",26.75
"Currency","2011/10/19",26.75
"Currency","2011/10/18",26.70
"Currency","2011/10/17",26.90
"Currency","2011/10/14",26.90
"Currency","2011/10/13",26.65
"Currency","2011/10/12",26.90
"Currency","2011/10/11",26.75
"Currency","2011/10/10",26.75
"Currency","2011/10/07",26.75
"Currency","2011/10/06",26.75
"Currency","2011/10/05",26.75
"Currency","2011/10/04",26.75
"Currency","2011/10/03",26.75
"Currency","2011/09/30",26.75
"Currency","2011/09/29",26.75
"Currency","2011/09/28",26.75
"Currency","2011/09/27",26.75
"Currency","2011/09/26",26.75
"Currency","2011/09/23",26.75
"Currency","2011/09/22",26.75
"Currency","2011/09/21",26.80
"Currency","2011/09/20",26.85
"Currency","2011/09/19",26.85
"Currency","2011/09/16",26.85
"Currency","2011/09/15",27.00
"Currency","2011/09/14",26.75
"Currency","2011/09/13",26.70
"Currency","2011/09/12",26.70
"Currency","2011/09/09",26.70
"Currency","2011/09/08",26.70
"Currency","2011/09/07",26.75
"Currency","2011/09/06",26.80
"Currency","2011/09/05",26.80
"Currency","2011/09/02",26.70
"Currency","2011/09/01",26.75
"Currency","2011/08/31",26.75
"Currency","2011/08/30",26.80
"Currency","2011/08/29",26.80
"Currency","2011/08/26",26.90
"Currency","2011/08/25",26.90
"Currency","2011/08/24",27.00
"Currency","2011/08/23",27.20
"Currency","2011/08/22",27.65
"Currency","2011/08/19",27.70
"Currency","2011/08/18",27.70
"Currency","2011/08/17",27.70
"Currency","2011/08/16",27.70
"Currency","2011/08/15",27.70
"Currency","2011/08/12",27.70
"Currency","2011/08/11",27.70
"Currency","2011/08/10",27.70
"Currency","2011/08/09",27.70
"Currency","2011/08/08",27.70
"Currency","2011/08/05",27.70
"Currency","2011/08/04",27.70
"Currency","2011/08/03",27.70
"Currency","2011/08/02",27.70
"Currency","2011/08/01",27.70
"Currency","2011/07/29",27.70
"Currency","2011/07/28",27.75
"Currency","2011/07/27",27.80
"Currency","2011/07/26",27.90
"Currency","2011/07/25",27.85
"Currency","2011/07/22",27.85
"Currency","2011/07/21",27.80
"Currency","2011/07/20",27.95
"Currency","2011/07/19",28.00
"Currency","2011/07/18",27.95
"Currency","2011/07/15",28.00
"Currency","2011/07/14",28.00
"Currency","2011/07/13",27.95
"Currency","2011/07/12",27.95
"Currency","2011/07/11",28.05
"Currency","2011/07/08",28.00
"Currency","2011/07/07",28.00
"Currency","2011/07/06",28.40
"Currency","2011/07/05",28.60
"Currency","2011/07/04",28.60
"Currency","2011/07/01",28.60
"Currency","2011/06/30",28.65
"Currency","2011/06/29",28.80
"Currency","2011/06/28",28.30
"Currency","2011/06/27",28.40
"Currency","2011/06/24",28.40
"Currency","2011/06/23",28.80
"Currency","2011/06/22",28.85
"Currency","2011/06/21",28.80
"Currency","2011/06/20",29.00
"Currency","2011/06/17",29.20
"Currency","2011/06/16",29.20
"Currency","2011/06/15",29.20
"Currency","2011/06/14",29.20
"Currency","2011/06/13",29.30
"Currency","2011/06/10",26.50
"Currency","2011/06/09",26.50
"Currency","2011/06/08",26.50
"Currency","2011/06/07",26.50
"Currency","2011/06/06",29.50
"Currency","2011/06/03",29.55
"Currency","2011/06/02",29.55
"Currency","2011/06/01",29.50
"Currency","2011/05/31",29.55
"Currency","2011/05/30",29.55
"Currency","2011/05/27",29.60
"Currency","2011/05/26",29.75
"Currency","2011/05/25",29.70
"Currency","2011/05/24",29.70
"Currency","2011/05/23",29.60
"Currency","2011/05/20",29.80
"Currency","2011/05/19",29.80
"Currency","2011/05/18",30.01
"Currency","2011/05/17",30.00
"Currency","2011/05/16",30.05
"Currency","2011/05/13",30.00
"Currency","2011/05/12",30.00
"Currency","2011/05/11",30.25
"Currency","2011/05/10",30.35
"Currency","2011/05/09",30.50
"Currency","2011/05/06",30.45
"Currency","2011/05/05",30.45
"Currency","2011/05/04",30.45
"Currency","2011/05/03",30.40
"Currency","2011/05/02",30.40
"Currency","2011/04/29",30.50
"Currency","2011/04/28",30.50
"Currency","2011/04/27",30.45
"Currency","2011/04/26",30.55
"Currency","2011/04/25",30.55
"Currency","2011/04/22",30.45
"Currency","2011/04/21",30.45
"Currency","2011/04/20",30.50
"Currency","2011/04/19",30.50
"Currency","2011/04/18",30.40
"Currency","2011/04/15",31.25
"Currency","2011/04/14",30.45
"Currency","2011/04/13",30.50
"Currency","2011/04/12",30.50
"Currency","2011/04/11",30.55
"Currency","2011/04/08",30.50
"Currency","2011/04/07",30.55
"Currency","2011/04/06",30.50
"Currency","2011/04/05",30.60
"Currency","2011/04/04",30.65
"Currency","2011/04/01",30.70
"Currency","2011/03/31",30.75
"Currency","2011/03/30",30.60
"Currency","2011/03/29",30.65
"Currency","2011/03/28",30.65
"Currency","2011/03/25",30.70
"Currency","2011/03/24",30.75
"Currency","2011/03/23",30.70
"Currency","2011/03/22",30.75
"Currency","2011/03/21",30.75
"Currency","2011/03/18",30.50
"Currency","2011/03/17",30.80
"Currency","2011/03/16",30.90
"Currency","2011/03/15",30.75
"Currency","2011/03/14",30.70
"Currency","2011/03/11",30.70
"Currency","2011/03/10",30.65
"Currency","2011/03/09",30.75
"Currency","2011/03/08",30.75
"Currency","2011/03/07",30.85
"Currency","2011/03/04",30.85
"Currency","2011/03/03",31.00
"Currency","2011/03/02",30.70
"Currency","2011/03/01",30.75
"Currency","2011/02/28",30.75
"Currency","2011/02/25",30.80
"Currency","2011/02/24",30.95
"Currency","2011/02/23",31.00
"Currency","2011/02/22",31.20
"Currency","2011/02/21",31.20
"Currency","2011/02/18",31.25
"Currency","2011/02/17",31.20
"Currency","2011/02/16",31.50
"Currency","2011/02/15",31.50
"Currency","2011/02/14",31.50
"Currency","2011/02/11",31.55
"Currency","2011/02/10",31.55
"Currency","2011/02/09",31.65
"Currency","2011/02/08",31.60
"Currency","2011/02/07",31.65
"Currency","2011/02/04",31.75
"Currency","2011/02/03",31.75
"Currency","2011/02/02",31.70
"Currency","2011/02/01",32.20
"Currency","2011/01/31",32.25
"Currency","2011/01/28",32.25
"Currency","2011/01/27",32.25
"Currency","2011/01/26",32.00
"Currency","2011/01/25",32.00
"Currency","2011/01/24",32.00
"Currency","2011/01/21",32.00
"Currency","2011/01/20",32.05
"Currency","2011/01/19",32.00
"Currency","2011/01/18",32.20
"Currency","2011/01/17",32.20
"Currency","2011/01/14",32.20
"Currency","2011/01/13",32.50
"Currency","2011/01/12",32.50
"Currency","2011/01/11",32.55
"Currency","2011/01/10",32.55
"Currency","2011/01/07",32.60
"Currency","2011/01/06",32.40
"Currency","2011/01/05",32.40
"Currency","2011/01/04",32.55
"Currency","2011/01/03",32.50
"Currency","2010/12/31",32.75
"Currency","2010/12/30",32.85
"Currency","2010/12/29",32.90
"Currency","2010/12/28",32.70
"Currency","2010/12/27",32.75
"Currency","2010/12/24",33.00
"Currency","2010/12/23",34.00
"Currency","2010/12/22",34.00
"Currency","2010/12/21",34.05
"Currency","2010/12/20",34.00
"Currency","2010/12/17",34.00
"Currency","2010/12/16",34.75
"Currency","2010/12/15",34.80
"Currency","2010/12/14",34.75
"Currency","2010/12/13",34.70
"Currency","2010/12/10",34.75
"Currency","2010/12/09",34.80
"Currency","2010/12/08",34.90
"Currency","2010/12/07",34.80
"Currency","2010/12/06",35.00
"Currency","2010/12/03",35.00
"Currency","2010/12/02",34.90
"Currency","2010/12/01",34.95
"Currency","2010/11/30",35.00
"Currency","2010/11/29",35.00
"Currency","2010/11/26",35.00
"Currency","2010/11/25",35.00
"Currency","2010/11/24",35.00
"Currency","2010/11/23",35.00
"Currency","2010/11/22",35.00
"Currency","2010/11/19",35.00
"Currency","2010/11/18",32.30
"Currency","2010/11/17",35.25
"Currency","2010/11/16",35.50
"Currency","2010/11/15",35.55
"Currency","2010/11/12",35.50
"Currency","2010/11/11",35.55
"Currency","2010/11/10",35.55
"Currency","2010/11/09",35.60
"Currency","2010/11/08",35.55
"Currency","2010/11/05",35.55
"Currency","2010/11/04",35.50
"Currency","2010/11/03",35.00
"Currency","2010/11/02",35.40
"Currency","2010/11/01",35.00
"Currency","2010/10/31",36.25
"Currency","2010/10/29",35.50
"Currency","2010/10/28",35.55
"Currency","2010/10/27",35.50
"Currency","2010/10/26",35.00
"Currency","2010/10/25",35.00
"Currency","2010/10/22",35.00
"Currency","2010/10/21",35.00
"Currency","2010/10/20",35.00
"Currency","2010/10/19",35.00
"Currency","2010/10/18",35.25
"Currency","2010/10/15",35.50
"Currency","2010/10/14",35.25
"Currency","2010/10/13",35.00
"Currency","2010/10/12",35.25
"Currency","2010/10/11",35.25
"Currency","2010/10/08",35.00
"Currency","2010/10/07",35.00
"Currency","2010/10/06",35.50
"Currency","2010/10/05",35.50
"Currency","2010/10/04",36.05
"Currency","2010/10/01",36.00
"Currency","2010/09/30",36.00
"Currency","2010/09/29",36.00
"Currency","2010/09/28",36.00
"Currency","2010/09/27",36.00
"Currency","2010/09/24",36.05
"Currency","2010/09/23",36.00
"Currency","2010/09/22",36.00
"Currency","2010/09/21",36.00
"Currency","2010/09/20",36.00
"Currency","2010/09/17",36.00
"Currency","2010/09/16",36.00
"Currency","2010/09/15",36.00
"Currency","2010/09/14",36.25
"Currency","2010/09/13",36.00
"Currency","2010/09/10",36.00
"Currency","2010/09/09",36.00
"Currency","2010/09/08",36.00
"Currency","2010/09/07",36.25
"Currency","2010/09/06",36.25
"Currency","2010/09/03",36.25
"Currency","2010/09/02",36.25
"Currency","2010/09/01",36.75
"Currency","2010/08/31",36.75
"Currency","2010/08/30",36.75
"Currency","2010/08/27",36.75
"Currency","2010/08/26",36.75
"Currency","2010/08/25",36.75
"Currency","2010/08/24",36.75
"Currency","2010/08/23",36.75
"Currency","2010/08/20",36.75
"Currency","2010/08/19",36.75
"Currency","2010/08/18",36.75
"Currency","2010/08/17",36.75
"Currency","2010/08/16",36.75
"Currency","2010/08/13",37.00
"Currency","2010/08/12",36.55
"Currency","2010/08/11",36.45
"Currency","2010/08/10",36.25
"Currency","2010/08/09",36.25
"Currency","2010/08/06",36.25
"Currency","2010/08/05",34.50
"Currency","2010/08/04",34.50
"Currency","2010/08/03",34.50
"Currency","2010/08/02",34.50
"Currency","2010/07/31",36.75
"Currency","2010/07/30",34.50
"Currency","2010/07/29",34.50
"Currency","2010/07/28",34.50
"Currency","2010/07/27",34.50
"Currency","2010/07/26",34.50
"Currency","2010/07/23",34.55
"Currency","2010/07/22",34.50
"Currency","2010/07/21",34.50
"Currency","2010/07/20",34.50
"Currency","2010/07/19",34.60
"Currency","2010/07/16",34.55
"Currency","2010/07/15",34.65
"Currency","2010/07/14",34.55
"Currency","2010/07/13",34.50
"Currency","2010/07/12",33.75
"Currency","2010/07/09",33.75
"Currency","2010/07/08",33.75
"Currency","2010/07/07",33.80
"Currency","2010/07/06",33.75
"Currency","2010/07/05",33.75
"Currency","2010/07/02",33.80
"Currency","2010/07/01",33.75
"Currency","2010/06/30",33.70
"Currency","2010/06/29",33.75
"Currency","2010/06/28",33.70
"Currency","2010/06/25",33.75
"Currency","2010/06/24",34.00
"Currency","2010/06/23",33.80
"Currency","2010/06/22",34.00
"Currency","2010/06/21",33.80
"Currency","2010/06/18",33.50
"Currency","2010/06/17",33.55
"Currency","2010/06/16",33.50
"Currency","2010/06/15",33.75
"Currency","2010/06/14",33.75
"Currency","2010/06/11",33.50
"Currency","2010/06/10",33.50
"Currency","2010/06/09",33.50
"Currency","2010/06/08",33.50
"Currency","2010/06/07",33.55
"Currency","2010/06/04",33.50
"Currency","2010/06/03",33.55
"Currency","2010/06/02",33.50
"Currency","2010/06/01",33.60
"Currency","2010/05/31",33.70
"Currency","2010/05/28",33.60
"Currency","2010/05/27",33.70
"Currency","2010/05/26",33.65
"Currency","2010/05/25",33.65
"Currency","2010/05/24",33.50
"Currency","2010/05/21",33.65
"Currency","2010/05/20",33.65
"Currency","2010/05/19",33.50
"Currency","2010/05/18",33.55
"Currency","2010/05/17",33.50
"Currency","2010/05/14",33.45
"Currency","2010/05/13",33.50
"Currency","2010/05/12",33.55
"Currency","2010/05/11",33.50
"Currency","2010/05/10",33.55
"Currency","2010/05/07",33.50
"Currency","2010/05/06",33.55
"Currency","2010/05/05",33.50
"Currency","2010/05/04",33.50
"Currency","2010/05/03",33.50
"Currency","2010/04/30",33.45
"Currency","2010/04/29",33.50
"Currency","2010/04/28",33.55
"Currency","2010/04/27",33.50
"Currency","2010/04/26",33.50
"Currency","2010/04/23",33.25
"Currency","2010/04/22",23.00
"Currency","2010/04/21",33.50
"Currency","2010/04/20",23.00
"Currency","2010/04/19",33.95
"Currency","2010/04/16",34.00
"Currency","2010/04/15",33.95
"Currency","2010/04/14",33.75
"Currency","2010/04/13",33.75
"Currency","2010/04/12",34.00
"Currency","2010/04/09",33.75
"Currency","2010/04/08",34.00
"Currency","2010/04/07",33.90
"Currency","2010/04/06",33.75
"Currency","2010/04/05",33.75
"Currency","2010/04/02",33.75
"Currency","2010/04/01",34.00
"Currency","2010/03/31",33.75
"Currency","2010/03/30",33.95
"Currency","2010/02/28",32.22
"Currency","2010/01/31",30.80
"Currency","2009/12/31",30.20
"Currency","2009/11/30",30.40
"Currency","2009/10/31",28.25
"Currency","2009/09/30",28.78
"Currency","2009/08/31",27.77
"Currency","2009/07/31",26.86
"Currency","2009/06/30",26.66
"Currency","2009/05/31",27.02
"Currency","2009/04/30",27.37
"Currency","2009/03/31",28.12
"Currency","2009/02/28",26.70
"Currency","2009/01/31",26.08
"","",""
"Data Source: http://www.tradingeconomics.com","",""
"Downloaded from http://vam.wfp.org on 11 Jun 2018","",""
