"Indicator","Time","Value (USD/SDG)"
"Currency","2014/07/17",5.69
"Currency","2014/07/16",5.70
"Currency","2014/07/15",5.70
"Currency","2014/07/14",5.69
"Currency","2014/07/13",5.69
"Currency","2014/07/12",5.69
"Currency","2014/07/11",5.69
"Currency","2014/07/10",5.70
"Currency","2014/07/09",5.70
"Currency","2014/07/08",5.70
"Currency","2014/07/07",5.69
"Currency","2014/07/06",5.69
"Currency","2014/07/05",5.69
"Currency","2014/07/04",5.70
"Currency","2014/07/03",5.70
"Currency","2014/07/02",5.70
"Currency","2014/07/01",5.69
"Currency","2014/06/30",5.69
"Currency","2014/06/29",5.69
"Currency","2014/06/28",5.69
"Currency","2014/06/27",5.69
"Currency","2014/06/26",5.70
"Currency","2014/06/25",5.69
"Currency","2014/06/24",5.70
"Currency","2014/06/23",5.70
"Currency","2014/06/22",5.69
"Currency","2014/06/21",5.69
"Currency","2014/06/20",5.69
"Currency","2014/06/19",5.69
"Currency","2014/06/18",5.69
"Currency","2014/06/17",5.70
"Currency","2014/06/16",5.69
"Currency","2014/06/15",5.69
"Currency","2014/06/14",5.69
"Currency","2014/06/13",5.70
"Currency","2014/06/12",5.69
"Currency","2014/06/11",5.70
"Currency","2014/06/10",5.70
"Currency","2014/06/09",5.70
"Currency","2014/06/08",5.69
"Currency","2014/06/07",5.70
"Currency","2014/06/06",5.70
"Currency","2014/06/05",5.70
"Currency","2014/06/04",5.70
"Currency","2014/06/03",5.70
"Currency","2014/06/02",5.70
"Currency","2014/06/01",5.69
"Currency","2014/05/31",5.70
"Currency","2014/05/30",5.70
"Currency","2014/05/29",5.69
"Currency","2014/05/28",5.70
"Currency","2014/05/27",5.70
"Currency","2014/05/26",5.70
"Currency","2014/05/24",5.70
"Currency","2014/05/23",5.70
"Currency","2014/05/22",5.70
"Currency","2014/05/21",5.70
"Currency","2014/05/20",5.70
"Currency","2014/05/19",5.70
"Currency","2014/05/18",5.69
"Currency","2014/05/17",5.70
"Currency","2014/05/16",5.70
"Currency","2014/05/15",5.70
"Currency","2014/05/14",5.70
"Currency","2014/05/13",5.70
"Currency","2014/05/12",5.70
"Currency","2014/05/11",5.69
"Currency","2014/05/10",5.69
"Currency","2014/05/09",5.69
"Currency","2014/05/08",5.69
"Currency","2014/05/07",5.69
"Currency","2014/05/06",5.69
"Currency","2014/05/05",5.69
"Currency","2014/05/04",5.69
"Currency","2014/05/03",5.69
"Currency","2014/05/02",5.69
"Currency","2014/05/01",5.69
"Currency","2014/04/30",5.69
"Currency","2014/04/29",5.69
"Currency","2014/04/28",5.69
"Currency","2014/04/27",5.68
"Currency","2014/04/26",5.68
"Currency","2014/04/25",5.69
"Currency","2014/04/24",5.69
"Currency","2014/04/23",5.69
"Currency","2014/04/22",5.69
"Currency","2014/04/21",5.69
"Currency","2014/04/20",5.68
"Currency","2014/04/19",5.68
"Currency","2014/04/18",5.69
"Currency","2014/04/17",5.69
"Currency","2014/04/16",5.69
"Currency","2014/04/15",5.69
"Currency","2014/04/14",5.69
"Currency","2014/04/13",5.68
"Currency","2014/04/12",5.68
"Currency","2014/04/11",5.69
"Currency","2014/04/10",5.69
"Currency","2014/04/09",5.69
"Currency","2014/04/08",5.69
"Currency","2014/04/07",5.68
"Currency","2014/04/06",5.69
"Currency","2014/04/05",5.69
"Currency","2014/04/04",5.69
"Currency","2014/04/03",5.69
"Currency","2014/04/02",5.69
"Currency","2014/04/01",5.69
"Currency","2014/03/31",5.69
"Currency","2014/03/30",5.68
"Currency","2014/03/29",5.69
"Currency","2014/03/28",5.69
"Currency","2014/03/27",5.69
"Currency","2014/03/26",5.69
"Currency","2014/03/25",5.69
"Currency","2014/03/24",5.69
"Currency","2014/03/23",5.68
"Currency","2014/03/22",5.68
"Currency","2014/03/21",5.69
"Currency","2014/03/20",5.69
"Currency","2014/03/19",5.69
"Currency","2014/03/18",5.69
"Currency","2014/03/17",5.69
"Currency","2014/03/16",5.68
"Currency","2014/03/15",5.69
"Currency","2014/03/14",5.69
"Currency","2014/03/13",5.69
"Currency","2014/03/12",5.69
"Currency","2014/03/11",5.69
"Currency","2014/03/10",5.69
"Currency","2014/03/09",5.68
"Currency","2014/03/08",5.68
"Currency","2014/03/07",5.69
"Currency","2014/03/06",5.69
"Currency","2014/03/05",5.69
"Currency","2014/03/04",5.69
"Currency","2014/03/03",5.70
"Currency","2014/03/02",5.69
"Currency","2014/03/01",5.69
"Currency","2014/02/28",5.69
"Currency","2014/02/27",5.69
"Currency","2014/02/26",5.70
"Currency","2014/02/25",5.70
"Currency","2014/02/24",5.69
"Currency","2014/02/23",5.69
"Currency","2014/02/22",5.69
"Currency","2014/02/21",5.69
"Currency","2014/02/20",5.69
"Currency","2014/02/19",5.70
"Currency","2014/02/18",5.70
"Currency","2014/02/17",5.70
"Currency","2014/02/16",5.69
"Currency","2014/02/15",5.70
"Currency","2014/02/14",5.70
"Currency","2014/02/13",5.70
"Currency","2014/02/12",5.70
"Currency","2014/02/11",5.69
"Currency","2014/02/10",5.70
"Currency","2014/02/09",5.68
"Currency","2014/02/08",5.68
"Currency","2014/02/07",5.70
"Currency","2014/02/06",5.70
"Currency","2014/02/05",5.70
"Currency","2014/02/04",5.70
"Currency","2014/02/03",5.67
"Currency","2014/02/02",5.68
"Currency","2014/02/01",5.68
"Currency","2014/01/31",5.68
"Currency","2014/01/30",5.68
"Currency","2014/01/29",5.68
"Currency","2014/01/28",5.68
"Currency","2014/01/24",5.68
"Currency","2014/01/23",5.68
"Currency","2014/01/22",5.67
"Currency","2014/01/21",5.68
"Currency","2014/01/20",5.68
"Currency","2014/01/19",5.68
"Currency","2014/01/18",5.68
"Currency","2014/01/17",5.68
"Currency","2014/01/16",5.67
"Currency","2014/01/15",5.69
"Currency","2014/01/14",5.69
"Currency","2014/01/13",5.69
"Currency","2014/01/12",5.69
"Currency","2014/01/11",5.69
"Currency","2014/01/10",5.69
"Currency","2014/01/09",5.69
"Currency","2014/01/08",5.69
"Currency","2014/01/07",5.70
"Currency","2014/01/06",5.69
"Currency","2014/01/05",5.69
"Currency","2014/01/04",5.69
"Currency","2014/01/03",5.69
"Currency","2014/01/02",5.68
"Currency","2014/01/01",5.68
"Currency","2013/12/31",5.68
"Currency","2013/12/30",5.68
"Currency","2013/12/29",5.69
"Currency","2013/12/28",5.70
"Currency","2013/12/27",5.70
"Currency","2013/12/26",5.69
"Currency","2013/12/25",5.69
"Currency","2013/12/24",5.70
"Currency","2013/12/23",5.69
"Currency","2013/12/22",5.69
"Currency","2013/12/21",5.69
"Currency","2013/12/20",5.69
"Currency","2013/12/19",5.69
"Currency","2013/12/18",5.69
"Currency","2013/12/17",5.69
"Currency","2013/12/16",5.69
"Currency","2013/12/15",5.69
"Currency","2013/12/14",5.69
"Currency","2013/12/13",5.69
"Currency","2013/12/12",5.69
"Currency","2013/12/11",5.69
"Currency","2013/12/10",5.69
"Currency","2013/12/09",5.69
"Currency","2013/12/08",5.69
"Currency","2013/12/07",5.69
"Currency","2013/12/06",5.69
"Currency","2013/12/05",5.69
"Currency","2013/12/04",5.69
"Currency","2013/12/03",5.69
"Currency","2013/12/02",5.69
"Currency","2013/12/01",5.70
"Currency","2013/11/30",5.70
"Currency","2013/11/29",5.69
"Currency","2013/11/28",5.69
"Currency","2013/11/27",5.69
"Currency","2013/11/26",5.69
"Currency","2013/11/25",5.69
"Currency","2013/11/24",5.69
"Currency","2013/11/23",5.69
"Currency","2013/11/22",5.69
"Currency","2013/11/21",5.69
"Currency","2013/11/20",5.69
"Currency","2013/11/19",5.69
"Currency","2013/11/18",5.69
"Currency","2013/11/17",5.70
"Currency","2013/11/16",5.70
"Currency","2013/11/15",5.70
"Currency","2013/11/14",5.70
"Currency","2013/11/13",5.70
"Currency","2013/11/12",5.70
"Currency","2013/11/11",5.70
"Currency","2013/11/10",4.40
"Currency","2013/11/09",4.40
"Currency","2013/11/08",4.40
"Currency","2013/11/07",4.40
"Currency","2013/11/06",4.40
"Currency","2013/11/05",4.40
"Currency","2013/11/04",4.40
"Currency","2013/11/03",4.40
"Currency","2013/11/02",4.40
"Currency","2013/11/01",4.40
"Currency","2013/10/31",4.40
"Currency","2013/10/30",4.40
"Currency","2013/10/29",4.40
"Currency","2013/10/28",4.40
"Currency","2013/10/27",4.40
"Currency","2013/10/26",4.40
"Currency","2013/10/25",4.40
"Currency","2013/10/24",4.40
"Currency","2013/10/23",4.40
"Currency","2013/10/22",4.40
"Currency","2013/10/21",4.39
"Currency","2013/10/20",4.40
"Currency","2013/10/19",4.40
"Currency","2013/10/18",4.40
"Currency","2013/10/17",4.40
"Currency","2013/10/16",4.40
"Currency","2013/10/15",4.40
"Currency","2013/10/14",4.40
"Currency","2013/10/13",4.40
"Currency","2013/10/11",4.40
"Currency","2013/10/10",4.41
"Currency","2013/10/09",4.41
"Currency","2013/10/08",4.40
"Currency","2013/10/07",4.40
"Currency","2013/10/04",4.41
"Currency","2013/10/03",4.40
"Currency","2013/10/02",4.41
"Currency","2013/10/01",4.41
"Currency","2013/09/30",4.40
"Currency","2013/09/27",4.40
"Currency","2013/09/26",4.41
"Currency","2013/09/25",4.39
"Currency","2013/09/24",4.40
"Currency","2013/09/23",4.40
"Currency","2013/09/20",4.40
"Currency","2013/09/19",4.40
"Currency","2013/09/18",4.40
"Currency","2013/09/17",4.40
"Currency","2013/09/16",4.40
"Currency","2013/09/13",4.40
"Currency","2013/09/12",4.40
"Currency","2013/09/11",4.40
"Currency","2013/09/10",4.39
"Currency","2013/09/09",4.39
"Currency","2013/09/06",4.40
"Currency","2013/09/05",4.40
"Currency","2013/09/04",4.40
"Currency","2013/09/03",4.40
"Currency","2013/09/02",4.40
"Currency","2013/08/30",4.40
"Currency","2013/08/29",4.40
"Currency","2013/08/28",4.41
"Currency","2013/08/27",4.40
"Currency","2013/08/26",4.41
"Currency","2013/08/23",4.40
"Currency","2013/08/22",4.40
"Currency","2013/08/21",4.41
"Currency","2013/08/20",4.41
"Currency","2013/08/19",4.40
"Currency","2013/08/16",4.41
"Currency","2013/08/15",4.41
"Currency","2013/08/14",4.40
"Currency","2013/08/13",4.39
"Currency","2013/08/12",4.40
"Currency","2013/08/09",4.41
"Currency","2013/08/08",4.41
"Currency","2013/08/07",4.40
"Currency","2013/08/06",4.41
"Currency","2013/08/05",4.40
"Currency","2013/08/02",4.41
"Currency","2013/08/01",4.40
"Currency","2013/07/31",4.39
"Currency","2013/07/30",4.41
"Currency","2013/07/29",4.40
"Currency","2013/07/26",4.40
"Currency","2013/07/25",4.39
"Currency","2013/07/24",4.40
"Currency","2013/07/23",4.41
"Currency","2013/07/22",4.40
"Currency","2013/07/19",4.40
"Currency","2013/07/18",4.40
"Currency","2013/07/17",4.41
"Currency","2013/07/16",4.40
"Currency","2013/07/15",4.41
"Currency","2013/07/12",4.41
"Currency","2013/07/11",4.40
"Currency","2013/07/10",4.41
"Currency","2013/07/09",4.40
"Currency","2013/07/08",4.41
"Currency","2013/07/05",4.40
"Currency","2013/07/04",4.40
"Currency","2013/07/03",4.41
"Currency","2013/07/02",4.40
"Currency","2013/07/01",4.40
"Currency","2013/06/28",4.40
"Currency","2013/06/27",4.39
"Currency","2013/06/26",4.39
"Currency","2013/06/25",4.40
"Currency","2013/06/24",4.39
"Currency","2013/06/21",4.41
"Currency","2013/06/20",4.39
"Currency","2013/06/19",4.41
"Currency","2013/06/18",4.41
"Currency","2013/06/17",4.40
"Currency","2013/06/14",4.40
"Currency","2013/06/13",4.41
"Currency","2013/06/12",4.40
"Currency","2013/06/11",4.40
"Currency","2013/06/10",4.39
"Currency","2013/06/07",4.40
"Currency","2013/06/06",4.40
"Currency","2013/06/05",4.41
"Currency","2013/06/04",4.41
"Currency","2013/06/03",4.39
"Currency","2013/05/31",4.40
"Currency","2013/05/30",4.39
"Currency","2013/05/29",4.40
"Currency","2013/05/28",4.41
"Currency","2013/05/27",4.40
"Currency","2013/05/24",4.40
"Currency","2013/05/23",4.39
"Currency","2013/05/22",4.40
"Currency","2013/05/21",4.39
"Currency","2013/05/20",4.41
"Currency","2013/05/17",4.40
"Currency","2013/05/16",4.39
"Currency","2013/05/15",4.41
"Currency","2013/05/14",4.41
"Currency","2013/05/13",4.41
"Currency","2013/05/10",4.41
"Currency","2013/05/09",4.41
"Currency","2013/05/08",4.41
"Currency","2013/05/07",4.41
"Currency","2013/05/06",4.41
"Currency","2013/05/03",4.41
"Currency","2013/05/02",4.41
"Currency","2013/05/01",4.41
"Currency","2013/04/30",4.41
"Currency","2013/04/29",4.41
"Currency","2013/04/26",4.41
"Currency","2013/04/25",4.41
"Currency","2013/04/24",4.41
"Currency","2013/04/23",4.41
"Currency","2013/04/22",4.41
"Currency","2013/04/19",4.41
"Currency","2013/04/18",4.40
"Currency","2013/04/17",4.41
"Currency","2013/04/16",4.41
"Currency","2013/04/15",4.41
"Currency","2013/04/12",4.41
"Currency","2013/04/11",4.41
"Currency","2013/04/10",4.41
"Currency","2013/04/09",4.41
"Currency","2013/04/08",4.41
"Currency","2013/04/05",4.41
"Currency","2013/04/04",4.41
"Currency","2013/04/03",4.41
"Currency","2013/04/02",4.41
"Currency","2013/04/01",4.41
"Currency","2013/03/29",4.41
"Currency","2013/03/28",4.41
"Currency","2013/03/27",4.41
"Currency","2013/03/26",4.41
"Currency","2013/03/25",4.41
"Currency","2013/03/22",4.41
"Currency","2013/03/21",4.41
"Currency","2013/03/20",4.41
"Currency","2013/03/19",4.41
"Currency","2013/03/18",4.41
"Currency","2013/03/15",4.41
"Currency","2013/03/14",4.41
"Currency","2013/03/13",4.41
"Currency","2013/03/12",4.41
"Currency","2013/03/11",4.41
"Currency","2013/03/08",4.41
"Currency","2013/03/07",4.41
"Currency","2013/03/06",4.41
"Currency","2013/03/05",4.41
"Currency","2013/03/04",4.41
"Currency","2013/03/01",4.41
"Currency","2013/02/28",4.41
"Currency","2013/02/27",4.41
"Currency","2013/02/26",4.41
"Currency","2013/02/25",4.41
"Currency","2013/02/22",4.41
"Currency","2013/02/21",4.41
"Currency","2013/02/20",4.41
"Currency","2013/02/19",4.41
"Currency","2013/02/18",4.41
"Currency","2013/02/15",4.41
"Currency","2013/02/14",4.41
"Currency","2013/02/13",4.41
"Currency","2013/02/12",4.41
"Currency","2013/02/11",4.41
"Currency","2013/02/08",4.41
"Currency","2013/02/07",4.41
"Currency","2013/02/06",4.41
"Currency","2013/02/05",4.41
"Currency","2013/02/04",4.41
"Currency","2013/02/01",4.41
"Currency","2013/01/31",4.41
"Currency","2013/01/30",4.41
"Currency","2013/01/29",4.41
"Currency","2013/01/28",4.41
"Currency","2013/01/25",4.41
"Currency","2013/01/24",4.41
"Currency","2013/01/23",4.41
"Currency","2013/01/22",4.41
"Currency","2013/01/21",4.41
"Currency","2013/01/18",4.41
"Currency","2013/01/17",4.41
"Currency","2013/01/16",4.41
"Currency","2013/01/15",4.41
"Currency","2013/01/14",4.41
"Currency","2013/01/11",4.41
"Currency","2013/01/10",4.41
"Currency","2013/01/09",4.41
"Currency","2013/01/08",4.41
"Currency","2013/01/07",4.41
"Currency","2013/01/04",4.41
"Currency","2013/01/03",4.41
"Currency","2013/01/02",4.41
"Currency","2013/01/01",4.41
"Currency","2012/12/31",4.41
"Currency","2012/12/28",4.41
"Currency","2012/12/27",4.41
"Currency","2012/12/26",4.41
"Currency","2012/12/25",4.41
"Currency","2012/12/24",4.41
"Currency","2012/12/21",4.41
"Currency","2012/12/20",4.41
"Currency","2012/12/19",4.41
"Currency","2012/12/18",4.41
"Currency","2012/12/17",4.41
"Currency","2012/12/14",4.41
"Currency","2012/12/13",4.41
"Currency","2012/12/12",4.41
"Currency","2012/12/11",4.41
"Currency","2012/12/10",4.41
"Currency","2012/12/07",4.41
"Currency","2012/12/06",4.41
"Currency","2012/12/04",4.41
"Currency","2012/12/03",4.41
"Currency","2012/11/29",4.41
"Currency","2012/11/28",4.41
"Currency","2012/11/27",4.41
"Currency","2012/11/26",4.41
"Currency","2012/11/23",4.41
"Currency","2012/11/22",4.41
"Currency","2012/11/21",4.41
"Currency","2012/11/20",4.41
"Currency","2012/11/19",4.41
"Currency","2012/11/16",4.41
"Currency","2012/11/15",4.41
"Currency","2012/11/14",4.41
"Currency","2012/11/13",4.41
"Currency","2012/11/12",4.41
"Currency","2012/11/09",4.41
"Currency","2012/11/08",4.41
"Currency","2012/11/07",4.41
"Currency","2012/11/06",4.41
"Currency","2012/11/05",4.41
"Currency","2012/11/02",4.41
"Currency","2012/10/30",4.41
"Currency","2012/10/29",4.41
"Currency","2012/10/26",4.41
"Currency","2012/10/25",4.41
"Currency","2012/10/24",4.41
"Currency","2012/10/10",4.41
"Currency","2012/09/30",4.44
"Currency","2012/08/31",4.43
"Currency","2012/07/31",4.43
"Currency","2012/06/30",2.68
"Currency","2012/05/31",2.68
"Currency","2012/04/30",2.69
"Currency","2012/03/31",2.69
"Currency","2012/02/29",2.69
"Currency","2012/01/31",2.68
"Currency","2011/12/31",2.68
"Currency","2011/11/30",2.68
"Currency","2011/10/31",2.68
"Currency","2011/09/30",2.68
"Currency","2011/08/31",2.68
"Currency","2011/07/31",2.65
"Currency","2011/06/30",2.67
"Currency","2011/05/31",2.68
"Currency","2011/04/30",2.68
"Currency","2011/03/31",2.80
"Currency","2011/02/28",2.70
"Currency","2011/01/31",2.51
"Currency","2010/12/31",2.51
"Currency","2010/11/30",2.42
"Currency","2010/10/31",2.36
"Currency","2010/09/30",2.37
"Currency","2010/08/31",2.37
"Currency","2010/07/31",2.37
"Currency","2010/06/30",2.37
"Currency","2010/05/31",2.23
"Currency","2010/04/30",2.23
"Currency","2010/03/31",2.32
"Currency","2010/02/28",2.31
"Currency","2010/01/31",2.34
"Currency","2009/12/31",2.32
"Currency","2009/11/30",2.32
"Currency","2009/10/31",2.32
"Currency","2009/09/30",2.32
"Currency","2009/08/31",2.42
"Currency","2009/07/31",2.38
"Currency","2009/06/30",2.34
"Currency","2009/05/31",2.33
"","",""
"Data Source: http://www.tradingeconomics.com","",""
"Downloaded from http://vam.wfp.org on 11 Jun 2018","",""
