"Indicator","Time","Value (USD/SYP)"
"Currency","2018/06/09",515.00
"Currency","2018/06/08",515.00
"Currency","2018/06/07",515.00
"Currency","2018/06/06",515.00
"Currency","2018/06/05",515.00
"Currency","2018/06/04",515.00
"Currency","2018/06/02",515.00
"Currency","2018/06/01",515.00
"Currency","2018/05/31",515.00
"Currency","2018/05/30",515.00
"Currency","2018/05/29",515.00
"Currency","2018/05/28",515.00
"Currency","2018/05/26",515.00
"Currency","2018/05/25",515.00
"Currency","2018/05/24",515.00
"Currency","2018/05/23",515.00
"Currency","2018/05/22",515.00
"Currency","2018/05/21",515.00
"Currency","2018/05/20",515.00
"Currency","2018/05/19",515.00
"Currency","2018/05/18",515.00
"Currency","2018/05/17",515.00
"Currency","2018/05/16",515.00
"Currency","2018/05/15",515.00
"Currency","2018/05/14",515.00
"Currency","2018/05/13",515.00
"Currency","2018/05/12",515.00
"Currency","2018/05/11",515.00
"Currency","2018/05/10",515.00
"Currency","2018/05/09",515.00
"Currency","2018/05/08",515.00
"Currency","2018/05/07",515.00
"Currency","2018/05/06",515.00
"Currency","2018/05/05",515.00
"Currency","2018/05/04",515.00
"Currency","2018/05/03",515.00
"Currency","2018/05/02",515.00
"Currency","2018/05/01",515.00
"Currency","2018/04/30",515.00
"Currency","2018/04/29",515.00
"Currency","2018/04/28",515.00
"Currency","2018/04/27",515.00
"Currency","2018/04/26",515.00
"Currency","2018/04/25",515.00
"Currency","2018/04/24",515.00
"Currency","2018/04/23",515.00
"Currency","2018/04/22",515.00
"Currency","2018/04/21",515.00
"Currency","2018/04/20",515.00
"Currency","2018/04/19",515.00
"Currency","2018/04/18",515.00
"Currency","2018/04/17",515.00
"Currency","2018/04/16",515.00
"Currency","2018/04/15",515.00
"Currency","2018/04/14",515.00
"Currency","2018/04/13",515.00
"Currency","2018/04/12",515.00
"Currency","2018/04/11",515.00
"Currency","2018/04/10",515.00
"Currency","2018/04/09",515.00
"Currency","2018/04/08",515.00
"Currency","2018/04/07",515.00
"Currency","2018/04/06",515.00
"Currency","2018/04/05",515.00
"Currency","2018/04/04",515.00
"Currency","2018/04/03",515.00
"Currency","2018/04/02",515.00
"Currency","2018/04/01",515.00
"Currency","2018/03/31",515.00
"Currency","2018/03/30",515.00
"Currency","2018/03/29",515.00
"Currency","2018/03/28",515.00
"Currency","2018/03/27",515.00
"Currency","2018/03/26",515.00
"Currency","2018/03/25",515.00
"Currency","2018/03/24",515.00
"Currency","2018/03/23",515.00
"Currency","2018/03/22",515.00
"Currency","2018/03/21",515.00
"Currency","2018/03/20",515.00
"Currency","2018/03/19",515.00
"Currency","2018/03/18",515.00
"Currency","2018/03/17",515.00
"Currency","2018/03/16",515.00
"Currency","2018/03/15",515.00
"Currency","2018/03/14",515.00
"Currency","2018/03/13",515.00
"Currency","2018/03/12",515.00
"Currency","2018/03/11",515.00
"Currency","2018/03/10",515.00
"Currency","2018/03/09",515.00
"Currency","2018/03/08",515.00
"Currency","2018/03/07",515.00
"Currency","2018/03/06",515.00
"Currency","2018/03/05",515.00
"Currency","2018/03/04",515.00
"Currency","2018/03/03",515.00
"Currency","2018/03/02",515.00
"Currency","2018/03/01",515.00
"Currency","2018/02/28",515.00
"Currency","2018/02/27",515.00
"Currency","2018/02/26",515.00
"Currency","2018/02/25",515.00
"Currency","2018/02/24",515.00
"Currency","2018/02/23",515.00
"Currency","2018/02/22",515.00
"Currency","2018/02/21",515.00
"Currency","2018/02/20",515.00
"Currency","2018/02/19",515.00
"Currency","2018/02/18",515.00
"Currency","2018/02/17",515.00
"Currency","2018/02/16",515.00
"Currency","2018/02/15",515.00
"Currency","2018/02/14",515.00
"Currency","2018/02/13",515.00
"Currency","2018/02/12",515.00
"Currency","2018/02/11",515.00
"Currency","2018/02/10",515.00
"Currency","2018/02/09",515.00
"Currency","2018/02/08",515.00
"Currency","2018/02/07",515.00
"Currency","2018/02/06",515.00
"Currency","2018/02/05",515.00
"Currency","2018/02/04",515.00
"Currency","2018/02/03",515.00
"Currency","2018/02/02",515.00
"Currency","2018/02/01",515.00
"Currency","2018/01/31",515.00
"Currency","2018/01/30",515.00
"Currency","2018/01/29",515.00
"Currency","2018/01/28",515.00
"Currency","2018/01/27",515.00
"Currency","2018/01/26",515.00
"Currency","2018/01/25",515.00
"Currency","2018/01/24",515.00
"Currency","2018/01/23",515.00
"Currency","2018/01/22",515.00
"Currency","2018/01/21",515.00
"Currency","2018/01/20",515.00
"Currency","2018/01/19",515.00
"Currency","2018/01/18",515.00
"Currency","2018/01/17",515.00
"Currency","2018/01/16",515.00
"Currency","2018/01/15",515.00
"Currency","2018/01/14",515.00
"Currency","2018/01/13",515.00
"Currency","2018/01/12",515.00
"Currency","2018/01/11",515.00
"Currency","2018/01/10",515.00
"Currency","2018/01/09",515.00
"Currency","2018/01/08",515.00
"Currency","2018/01/07",515.00
"Currency","2018/01/06",515.00
"Currency","2018/01/05",515.00
"Currency","2018/01/04",515.00
"Currency","2018/01/03",515.00
"Currency","2018/01/02",515.00
"Currency","2017/12/29",515.00
"Currency","2017/12/28",515.00
"Currency","2017/12/27",515.00
"Currency","2017/12/26",515.00
"Currency","2017/12/24",515.00
"Currency","2017/12/22",515.30
"Currency","2017/12/21",515.00
"Currency","2017/12/20",515.00
"Currency","2017/12/19",515.00
"Currency","2017/12/18",515.00
"Currency","2017/12/15",515.00
"Currency","2017/12/14",515.00
"Currency","2017/12/13",515.00
"Currency","2017/12/12",515.00
"Currency","2017/12/11",515.00
"Currency","2017/12/08",515.00
"Currency","2017/12/07",515.00
"Currency","2017/12/06",515.00
"Currency","2017/12/05",515.00
"Currency","2017/12/04",515.00
"Currency","2017/12/01",515.00
"Currency","2017/11/30",515.00
"Currency","2017/11/29",515.00
"Currency","2017/11/28",515.00
"Currency","2017/11/27",515.00
"Currency","2017/11/24",515.00
"Currency","2017/11/23",515.00
"Currency","2017/11/22",515.00
"Currency","2017/11/21",515.00
"Currency","2017/11/20",515.00
"Currency","2017/11/17",515.00
"Currency","2017/11/16",515.00
"Currency","2017/11/15",515.00
"Currency","2017/11/14",515.00
"Currency","2017/11/13",515.00
"Currency","2017/11/10",515.00
"Currency","2017/11/09",515.00
"Currency","2017/11/08",515.00
"Currency","2017/11/07",515.00
"Currency","2017/11/06",515.00
"Currency","2017/11/03",515.00
"Currency","2017/11/02",515.00
"Currency","2017/11/01",514.98
"Currency","2017/10/31",514.98
"Currency","2017/10/30",514.98
"Currency","2017/10/27",514.98
"Currency","2017/10/26",514.98
"Currency","2017/10/25",514.98
"Currency","2017/10/24",514.98
"Currency","2017/10/23",514.98
"Currency","2017/10/20",514.98
"Currency","2017/10/19",514.98
"Currency","2017/10/18",514.98
"Currency","2017/10/17",514.98
"Currency","2017/10/16",514.98
"Currency","2017/10/13",514.98
"Currency","2017/10/12",514.98
"Currency","2017/10/11",515.00
"Currency","2017/10/10",514.98
"Currency","2017/10/09",514.98
"Currency","2017/10/06",514.98
"Currency","2017/10/05",514.98
"Currency","2017/10/04",514.98
"Currency","2017/10/03",514.98
"Currency","2017/10/02",514.98
"Currency","2017/09/29",514.98
"Currency","2017/09/28",514.98
"Currency","2017/09/27",514.98
"Currency","2017/09/26",514.98
"Currency","2017/09/25",514.98
"Currency","2017/09/22",514.98
"Currency","2017/09/21",514.98
"Currency","2017/09/20",514.98
"Currency","2017/09/19",514.98
"Currency","2017/09/18",514.98
"Currency","2017/09/16",514.98
"Currency","2017/09/15",514.98
"Currency","2017/09/14",514.98
"Currency","2017/09/13",514.98
"Currency","2017/09/12",514.98
"Currency","2017/09/11",514.98
"Currency","2017/09/08",514.98
"Currency","2017/09/07",514.98
"Currency","2017/09/06",514.98
"Currency","2017/09/05",514.98
"Currency","2017/09/04",515.00
"Currency","2017/09/01",514.98
"Currency","2017/08/31",514.98
"Currency","2017/08/30",514.98
"Currency","2017/08/29",515.00
"Currency","2017/08/28",514.98
"Currency","2017/08/25",514.98
"Currency","2017/08/24",514.98
"Currency","2017/08/23",514.98
"Currency","2017/08/22",514.98
"Currency","2017/08/21",514.98
"Currency","2017/08/18",514.98
"Currency","2017/08/17",514.98
"Currency","2017/08/16",514.98
"Currency","2017/08/15",514.98
"Currency","2017/08/14",514.98
"Currency","2017/08/11",514.98
"Currency","2017/08/10",514.98
"Currency","2017/08/09",514.98
"Currency","2017/08/08",514.98
"Currency","2017/08/07",514.98
"Currency","2017/08/04",514.98
"Currency","2017/08/03",514.98
"Currency","2017/08/02",515.00
"Currency","2017/08/01",515.00
"Currency","2017/07/31",515.00
"Currency","2017/07/28",515.00
"Currency","2017/07/27",515.30
"Currency","2017/07/26",515.00
"Currency","2017/07/25",515.00
"Currency","2017/07/24",515.00
"Currency","2017/07/21",515.00
"Currency","2017/07/20",515.00
"Currency","2017/07/19",514.98
"Currency","2017/07/18",514.98
"Currency","2017/07/17",514.98
"Currency","2017/07/14",515.00
"Currency","2017/07/13",514.98
"Currency","2017/07/12",514.98
"Currency","2017/07/11",515.00
"Currency","2017/07/10",514.98
"Currency","2017/07/07",514.98
"Currency","2017/07/06",514.98
"Currency","2017/07/05",515.00
"Currency","2017/07/04",515.00
"Currency","2017/07/03",515.00
"Currency","2017/07/02",515.00
"Currency","2017/06/30",514.98
"Currency","2017/06/29",514.98
"Currency","2017/06/28",514.98
"Currency","2017/06/27",515.00
"Currency","2017/06/26",514.98
"Currency","2017/06/23",514.98
"Currency","2017/06/22",514.98
"Currency","2017/06/21",514.98
"Currency","2017/06/20",514.98
"Currency","2017/06/19",514.98
"Currency","2017/06/17",514.98
"Currency","2017/06/16",514.98
"Currency","2017/06/15",514.98
"Currency","2017/06/14",514.98
"Currency","2017/06/13",514.98
"Currency","2017/06/12",514.98
"Currency","2017/06/09",514.98
"Currency","2017/06/08",514.98
"Currency","2017/06/07",514.98
"Currency","2017/06/06",514.98
"Currency","2017/06/05",514.98
"Currency","2017/06/02",514.98
"Currency","2017/06/01",514.98
"Currency","2017/05/31",514.98
"Currency","2017/05/30",514.98
"Currency","2017/05/29",514.98
"Currency","2017/05/26",514.98
"Currency","2017/05/25",514.98
"Currency","2017/05/24",514.98
"Currency","2017/05/23",514.98
"Currency","2017/05/22",514.98
"Currency","2017/05/20",514.98
"Currency","2017/05/19",514.98
"Currency","2017/05/18",514.98
"Currency","2017/05/17",514.98
"Currency","2017/05/16",515.30
"Currency","2017/05/15",515.30
"Currency","2017/05/12",515.00
"Currency","2017/05/11",515.00
"Currency","2017/05/10",515.00
"Currency","2017/05/09",515.00
"Currency","2017/05/08",515.00
"Currency","2017/05/05",515.00
"Currency","2017/05/04",515.00
"Currency","2017/05/03",515.00
"Currency","2017/05/02",515.00
"Currency","2017/05/01",515.00
"Currency","2017/04/28",515.00
"Currency","2017/04/27",515.00
"Currency","2017/04/26",515.00
"Currency","2017/04/25",515.30
"Currency","2017/04/24",515.30
"Currency","2017/04/21",515.30
"Currency","2017/04/20",515.00
"Currency","2017/04/19",514.98
"Currency","2017/04/18",514.98
"Currency","2017/04/17",514.98
"Currency","2017/04/14",514.98
"Currency","2017/04/13",514.98
"Currency","2017/04/12",514.98
"Currency","2017/04/11",514.98
"Currency","2017/04/10",514.98
"Currency","2017/04/07",514.98
"Currency","2017/04/06",514.98
"Currency","2017/04/05",514.98
"Currency","2017/04/04",515.00
"Currency","2017/04/03",514.98
"Currency","2017/03/31",514.98
"Currency","2017/03/30",514.98
"Currency","2017/03/29",514.98
"Currency","2017/03/28",514.98
"Currency","2017/03/27",514.98
"Currency","2017/03/24",514.98
"Currency","2017/03/23",514.98
"Currency","2017/03/22",514.98
"Currency","2017/03/21",514.98
"Currency","2017/03/20",514.98
"Currency","2017/03/17",514.98
"Currency","2017/03/16",514.98
"Currency","2017/03/15",514.98
"Currency","2017/03/14",515.00
"Currency","2017/03/13",514.98
"Currency","2017/03/10",515.00
"Currency","2017/03/09",514.98
"Currency","2017/03/08",515.00
"Currency","2017/03/07",514.98
"Currency","2017/03/06",515.00
"Currency","2017/03/04",514.98
"Currency","2017/03/03",514.98
"Currency","2017/03/02",515.00
"Currency","2017/03/01",514.98
"Currency","2017/02/28",515.00
"Currency","2017/02/27",514.98
"Currency","2017/02/24",515.00
"Currency","2017/02/23",514.98
"Currency","2017/02/22",515.00
"Currency","2017/02/21",514.98
"Currency","2017/02/20",515.00
"Currency","2017/02/17",514.98
"Currency","2017/02/16",515.00
"Currency","2017/02/15",514.98
"Currency","2017/02/14",515.00
"Currency","2017/02/13",514.98
"Currency","2017/02/10",515.00
"Currency","2017/02/09",514.98
"Currency","2017/02/08",514.98
"Currency","2017/02/07",514.98
"Currency","2017/02/06",515.30
"Currency","2017/02/03",515.30
"Currency","2017/02/02",515.30
"Currency","2017/02/01",515.30
"Currency","2017/01/31",514.98
"Currency","2017/01/30",515.00
"Currency","2017/01/27",515.30
"Currency","2017/01/26",515.30
"Currency","2017/01/25",515.30
"Currency","2017/01/24",514.98
"Currency","2017/01/23",514.98
"Currency","2017/01/20",514.98
"Currency","2017/01/19",514.98
"Currency","2017/01/18",514.98
"Currency","2017/01/17",514.98
"Currency","2017/01/16",514.98
"Currency","2017/01/13",514.98
"Currency","2017/01/12",515.00
"Currency","2017/01/11",514.98
"Currency","2017/01/10",514.98
"Currency","2017/01/09",514.98
"Currency","2017/01/07",514.98
"Currency","2017/01/06",514.98
"Currency","2017/01/05",514.98
"Currency","2017/01/04",514.98
"Currency","2017/01/03",514.98
"Currency","2017/01/02",514.98
"Currency","2016/12/30",514.98
"Currency","2016/12/29",514.98
"Currency","2016/12/28",515.30
"Currency","2016/12/27",515.30
"Currency","2016/12/26",515.30
"Currency","2016/12/23",515.30
"Currency","2016/12/22",514.98
"Currency","2016/12/21",514.98
"Currency","2016/12/20",514.98
"Currency","2016/12/19",514.98
"Currency","2016/12/16",514.98
"Currency","2016/12/15",514.98
"Currency","2016/12/14",514.98
"Currency","2016/12/13",514.98
"Currency","2016/12/12",515.30
"Currency","2016/12/10",514.98
"Currency","2016/12/09",515.30
"Currency","2016/12/08",515.00
"Currency","2016/12/07",515.00
"Currency","2016/12/06",515.00
"Currency","2016/12/05",515.00
"Currency","2016/12/02",515.30
"Currency","2016/12/01",515.30
"Currency","2016/11/30",515.30
"Currency","2016/11/29",515.00
"Currency","2016/11/28",515.00
"Currency","2016/11/25",515.00
"Currency","2016/11/24",515.00
"Currency","2016/11/23",515.00
"Currency","2016/11/22",515.00
"Currency","2016/11/21",515.00
"Currency","2016/11/18",515.00
"Currency","2016/11/17",515.00
"Currency","2016/11/10",515.00
"Currency","2016/11/09",515.00
"Currency","2016/11/08",516.00
"Currency","2016/11/07",516.00
"Currency","2016/11/04",515.00
"Currency","2016/11/03",515.00
"Currency","2016/11/02",517.00
"Currency","2016/11/01",517.00
"Currency","2016/10/31",517.30
"Currency","2016/10/28",517.00
"Currency","2016/10/27",517.00
"Currency","2016/10/26",517.00
"Currency","2016/10/25",517.00
"Currency","2016/10/24",517.00
"Currency","2016/10/21",517.00
"Currency","2016/10/20",517.00
"Currency","2016/10/19",517.00
"Currency","2016/10/18",517.00
"Currency","2016/10/17",517.00
"Currency","2016/10/14",517.05
"Currency","2016/10/13",517.10
"Currency","2016/10/12",517.10
"Currency","2016/10/11",517.00
"Currency","2016/10/10",517.00
"Currency","2016/10/07",517.20
"Currency","2016/10/06",517.20
"Currency","2016/10/05",517.25
"Currency","2016/10/04",517.25
"Currency","2016/10/03",517.30
"Currency","2016/10/01",213.30
"Currency","2016/09/30",213.30
"Currency","2016/09/29",213.30
"Currency","2016/09/28",213.40
"Currency","2016/09/27",213.40
"Currency","2016/09/26",213.55
"Currency","2016/09/24",213.60
"Currency","2016/09/23",213.60
"Currency","2016/09/22",213.65
"Currency","2016/09/21",213.70
"Currency","2016/09/20",213.75
"Currency","2016/09/19",213.85
"Currency","2016/09/17",213.90
"Currency","2016/09/16",213.90
"Currency","2016/09/15",213.95
"Currency","2016/09/14",213.95
"Currency","2016/09/13",214.00
"Currency","2016/09/12",214.00
"Currency","2016/09/10",214.10
"Currency","2016/09/09",214.10
"Currency","2016/09/08",214.10
"Currency","2016/09/07",214.20
"Currency","2016/09/06",214.28
"Currency","2016/09/05",215.25
"Currency","2016/09/03",214.35
"Currency","2016/09/02",214.35
"Currency","2016/09/01",214.38
"Currency","2016/08/31",214.40
"Currency","2016/08/30",214.45
"Currency","2016/08/29",214.45
"Currency","2016/08/26",214.55
"Currency","2016/08/25",214.60
"Currency","2016/08/24",214.65
"Currency","2016/08/23",214.70
"Currency","2016/08/22",214.70
"Currency","2016/08/19",214.75
"Currency","2016/08/18",214.85
"Currency","2016/08/17",214.85
"Currency","2016/08/16",214.85
"Currency","2016/08/15",214.88
"Currency","2016/08/12",214.90
"Currency","2016/08/11",214.95
"Currency","2016/08/10",214.98
"Currency","2016/08/09",215.00
"Currency","2016/08/08",215.05
"Currency","2016/08/05",215.10
"Currency","2016/08/04",215.18
"Currency","2016/08/03",215.20
"Currency","2016/08/02",215.25
"Currency","2016/08/01",215.30
"Currency","2016/07/29",215.40
"Currency","2016/07/28",215.45
"Currency","2016/07/27",215.50
"Currency","2016/07/26",215.55
"Currency","2016/07/25",215.60
"Currency","2016/07/22",215.65
"Currency","2016/07/21",215.68
"Currency","2016/07/20",215.78
"Currency","2016/07/19",215.80
"Currency","2016/07/18",215.85
"Currency","2016/07/15",215.90
"Currency","2016/07/14",215.95
"Currency","2016/07/13",216.00
"Currency","2016/07/12",216.05
"Currency","2016/07/11",216.10
"Currency","2016/07/08",216.15
"Currency","2016/07/07",216.25
"Currency","2016/07/06",216.30
"Currency","2016/07/05",216.40
"Currency","2016/07/04",216.45
"Currency","2016/07/01",216.45
"Currency","2016/06/30",216.50
"Currency","2016/06/29",219.86
"Currency","2016/06/28",219.86
"Currency","2016/06/27",219.86
"Currency","2016/06/24",219.86
"Currency","2016/06/23",219.86
"Currency","2016/06/22",219.86
"Currency","2016/06/21",219.86
"Currency","2016/06/20",219.86
"Currency","2016/06/17",219.86
"Currency","2016/06/16",219.86
"Currency","2016/06/15",219.86
"Currency","2016/06/14",219.86
"Currency","2016/06/13",219.86
"Currency","2016/06/10",219.86
"Currency","2016/06/09",219.86
"Currency","2016/06/08",219.86
"Currency","2016/06/07",219.86
"Currency","2016/06/06",219.86
"Currency","2016/06/03",219.86
"Currency","2016/06/02",219.86
"Currency","2016/06/01",219.86
"Currency","2016/05/31",219.86
"Currency","2016/05/30",218.20
"Currency","2016/05/27",219.86
"Currency","2016/05/26",219.86
"Currency","2016/05/25",219.86
"Currency","2016/05/24",219.86
"Currency","2016/05/23",219.86
"Currency","2016/05/20",219.86
"Currency","2016/05/19",219.86
"Currency","2016/05/18",219.86
"Currency","2016/05/17",219.86
"Currency","2016/05/16",219.86
"Currency","2016/05/13",219.86
"Currency","2016/05/12",219.86
"Currency","2016/05/11",219.86
"Currency","2016/05/10",219.86
"Currency","2016/05/09",219.86
"Currency","2016/05/06",219.86
"Currency","2016/05/05",219.86
"Currency","2016/05/04",219.86
"Currency","2016/05/03",219.86
"Currency","2016/05/02",219.86
"Currency","2016/04/30",219.86
"Currency","2016/04/29",219.86
"Currency","2016/04/28",219.86
"Currency","2016/04/27",219.86
"Currency","2016/04/26",219.86
"Currency","2016/04/25",219.86
"Currency","2016/04/23",219.86
"Currency","2016/04/22",219.86
"Currency","2016/04/21",219.86
"Currency","2016/04/20",219.86
"Currency","2016/04/19",219.86
"Currency","2016/04/18",219.86
"Currency","2016/04/16",219.86
"Currency","2016/04/15",219.86
"Currency","2016/04/14",219.86
"Currency","2016/04/13",219.86
"Currency","2016/04/12",219.86
"Currency","2016/04/11",219.86
"Currency","2016/04/09",219.86
"Currency","2016/04/08",219.86
"Currency","2016/04/07",219.86
"Currency","2016/04/06",219.86
"Currency","2016/04/05",219.86
"Currency","2016/04/04",219.86
"Currency","2016/04/01",219.86
"Currency","2016/03/31",219.86
"Currency","2016/03/30",219.86
"Currency","2016/03/29",219.86
"Currency","2016/03/28",219.86
"Currency","2016/03/25",219.86
"Currency","2016/03/24",219.86
"Currency","2016/03/23",219.86
"Currency","2016/03/22",219.86
