"Indicator","Time","Value (USD/SYP)"
"Currency","2016/03/21",219.86
"Currency","2016/03/18",219.86
"Currency","2016/03/17",219.86
"Currency","2016/03/16",219.86
"Currency","2016/03/15",219.86
"Currency","2016/03/14",219.86
"Currency","2016/03/13",219.86
"Currency","2016/03/11",219.86
"Currency","2016/03/10",219.86
"Currency","2016/03/09",219.83
"Currency","2016/03/08",219.80
"Currency","2016/03/07",219.80
"Currency","2016/03/06",219.80
"Currency","2016/03/04",219.80
"Currency","2016/03/03",219.80
"Currency","2016/03/02",219.80
"Currency","2016/03/01",219.80
"Currency","2016/02/29",219.80
"Currency","2016/02/28",219.80
"Currency","2016/02/26",219.80
"Currency","2016/02/25",219.80
"Currency","2016/02/24",219.80
"Currency","2016/02/23",219.80
"Currency","2016/02/22",219.80
"Currency","2016/02/19",219.78
"Currency","2016/02/18",219.78
"Currency","2016/02/17",219.78
"Currency","2016/02/16",219.78
"Currency","2016/02/15",219.75
"Currency","2016/02/12",219.75
"Currency","2016/02/11",219.77
"Currency","2016/02/10",219.77
"Currency","2016/02/09",219.82
"Currency","2016/02/08",219.82
"Currency","2016/02/05",219.88
"Currency","2016/02/04",219.88
"Currency","2016/02/03",219.88
"Currency","2016/02/02",219.88
"Currency","2016/02/01",219.90
"Currency","2016/01/29",219.90
"Currency","2016/01/28",219.90
"Currency","2016/01/27",219.90
"Currency","2016/01/26",219.90
"Currency","2016/01/25",219.90
"Currency","2016/01/22",219.90
"Currency","2016/01/21",219.92
"Currency","2016/01/20",219.96
"Currency","2016/01/19",219.96
"Currency","2016/01/18",220.02
"Currency","2016/01/15",220.02
"Currency","2016/01/14",220.02
"Currency","2016/01/13",220.11
"Currency","2016/01/12",220.11
"Currency","2016/01/11",220.11
"Currency","2016/01/10",220.11
"Currency","2016/01/08",220.11
"Currency","2016/01/07",220.27
"Currency","2016/01/06",220.27
"Currency","2016/01/05",220.49
"Currency","2016/01/04",220.49
"Currency","2016/01/01",220.49
"Currency","2015/12/31",220.49
"Currency","2015/12/30",220.49
"Currency","2015/12/29",220.49
"Currency","2015/12/28",220.49
"Currency","2015/12/25",220.49
"Currency","2015/12/24",220.49
"Currency","2015/12/23",220.49
"Currency","2015/12/22",220.49
"Currency","2015/12/21",220.49
"Currency","2015/12/20",220.49
"Currency","2015/12/18",220.49
"Currency","2015/12/17",220.61
"Currency","2015/12/16",220.61
"Currency","2015/12/15",220.72
"Currency","2015/12/14",220.72
"Currency","2015/12/11",220.89
"Currency","2015/12/10",220.89
"Currency","2015/12/09",220.89
"Currency","2015/12/08",221.01
"Currency","2015/12/07",221.19
"Currency","2015/12/06",221.19
"Currency","2015/12/04",221.19
"Currency","2015/12/03",221.19
"Currency","2015/12/02",221.39
"Currency","2015/12/01",221.39
"Currency","2015/11/30",221.01
"Currency","2015/11/27",220.80
"Currency","2015/11/26",221.01
"Currency","2015/11/25",221.01
"Currency","2015/11/24",221.01
"Currency","2015/11/23",221.01
"Currency","2015/11/20",221.01
"Currency","2015/11/19",221.01
"Currency","2015/11/18",221.01
"Currency","2015/11/17",221.01
"Currency","2015/11/16",221.01
"Currency","2015/11/13",221.01
"Currency","2015/11/12",221.05
"Currency","2015/11/11",221.01
"Currency","2015/11/10",221.01
"Currency","2015/11/09",253.28
"Currency","2015/11/08",188.82
"Currency","2015/11/06",188.82
"Currency","2015/11/05",188.82
"Currency","2015/11/04",188.82
"Currency","2015/11/03",188.82
"Currency","2015/11/02",221.10
"Currency","2015/10/30",220.80
"Currency","2015/10/29",220.85
"Currency","2015/10/28",220.85
"Currency","2015/10/27",220.60
"Currency","2015/10/26",220.60
"Currency","2015/10/23",220.30
"Currency","2015/10/22",220.45
"Currency","2015/10/21",221.24
"Currency","2015/10/20",221.30
"Currency","2015/10/19",221.05
"Currency","2015/10/16",221.05
"Currency","2015/10/15",221.33
"Currency","2015/10/14",221.15
"Currency","2015/10/13",221.30
"Currency","2015/10/12",221.05
"Currency","2015/10/09",221.07
"Currency","2015/10/08",221.10
"Currency","2015/10/07",220.85
"Currency","2015/10/06",220.85
"Currency","2015/10/05",220.55
"Currency","2015/10/02",220.55
"Currency","2015/10/01",220.65
"Currency","2015/09/30",220.70
"Currency","2015/09/29",220.80
"Currency","2015/09/28",220.70
"Currency","2015/09/25",220.75
"Currency","2015/09/24",220.80
"Currency","2015/09/23",221.04
"Currency","2015/09/22",220.85
"Currency","2015/09/21",220.60
"Currency","2015/09/18",220.70
"Currency","2015/09/17",220.65
"Currency","2015/09/16",220.75
"Currency","2015/09/15",221.03
"Currency","2015/09/14",220.70
"Currency","2015/09/11",220.60
"Currency","2015/09/10",220.65
"Currency","2015/09/09",220.35
"Currency","2015/09/08",220.45
"Currency","2015/09/07",219.75
"Currency","2015/09/04",219.80
"Currency","2015/09/03",219.85
"Currency","2015/09/02",219.90
"Currency","2015/09/01",219.95
"Currency","2015/08/31",220.05
"Currency","2015/08/28",220.15
"Currency","2015/08/27",220.25
"Currency","2015/08/26",220.25
"Currency","2015/08/25",220.30
"Currency","2015/08/24",220.35
"Currency","2015/08/21",220.30
"Currency","2015/08/20",220.21
"Currency","2015/08/19",220.10
"Currency","2015/08/18",219.80
"Currency","2015/08/17",219.85
"Currency","2015/08/14",219.95
"Currency","2015/08/13",219.60
"Currency","2015/08/12",219.70
"Currency","2015/08/11",219.80
"Currency","2015/08/10",219.50
"Currency","2015/08/07",219.55
"Currency","2015/08/06",219.60
"Currency","2015/08/05",219.35
"Currency","2015/08/04",219.40
"Currency","2015/08/03",219.10
"Currency","2015/07/31",219.20
"Currency","2015/07/30",215.75
"Currency","2015/07/29",219.04
"Currency","2015/07/28",218.90
"Currency","2015/07/27",218.98
"Currency","2015/07/24",219.00
"Currency","2015/07/23",218.88
"Currency","2015/07/22",218.75
"Currency","2015/07/21",218.85
"Currency","2015/07/20",218.52
"Currency","2015/07/17",218.60
"Currency","2015/07/16",218.70
"Currency","2015/07/15",218.75
"Currency","2015/07/14",218.55
"Currency","2015/07/13",218.50
"Currency","2015/07/10",218.30
"Currency","2015/07/09",218.30
"Currency","2015/07/08",218.39
"Currency","2015/07/07",218.10
"Currency","2015/07/06",218.17
"Currency","2015/07/03",217.85
"Currency","2015/07/02",217.90
"Currency","2015/07/01",217.95
"Currency","2015/06/30",218.00
"Currency","2015/06/29",217.65
"Currency","2015/06/26",217.70
"Currency","2015/06/25",217.80
"Currency","2015/06/24",217.59
"Currency","2015/06/23",217.95
"Currency","2015/06/22",218.01
"Currency","2015/06/19",217.70
"Currency","2015/06/18",217.75
"Currency","2015/06/17",217.77
"Currency","2015/06/16",217.60
"Currency","2015/06/15",217.30
"Currency","2015/06/12",217.40
"Currency","2015/06/11",217.05
"Currency","2015/06/10",217.17
"Currency","2015/06/09",216.85
"Currency","2015/06/08",216.95
"Currency","2015/06/05",217.05
"Currency","2015/06/04",216.80
"Currency","2015/06/03",216.88
"Currency","2015/06/02",216.55
"Currency","2015/06/01",216.65
"Currency","2015/05/29",216.75
"Currency","2015/05/28",216.85
"Currency","2015/05/27",217.00
"Currency","2015/05/26",217.05
"Currency","2015/05/25",217.15
"Currency","2015/05/22",217.15
"Currency","2015/05/21",217.25
"Currency","2015/05/20",217.30
"Currency","2015/05/19",217.30
"Currency","2015/05/18",217.30
"Currency","2015/05/15",217.40
"Currency","2015/05/14",217.50
"Currency","2015/05/13",217.60
"Currency","2015/05/12",217.65
"Currency","2015/05/11",217.70
"Currency","2015/05/08",217.80
"Currency","2015/05/07",217.90
"Currency","2015/05/06",217.95
"Currency","2015/05/05",218.00
"Currency","2015/05/04",217.95
"Currency","2015/05/01",220.05
"Currency","2015/04/30",220.10
"Currency","2015/04/29",220.20
"Currency","2015/04/28",220.30
"Currency","2015/04/27",220.35
"Currency","2015/04/24",214.65
"Currency","2015/04/23",214.75
"Currency","2015/04/22",214.85
"Currency","2015/04/21",214.85
"Currency","2015/04/20",216.85
"Currency","2015/04/17",214.75
"Currency","2015/04/16",214.80
"Currency","2015/04/15",214.85
"Currency","2015/04/14",214.90
"Currency","2015/04/13",211.30
"Currency","2015/04/10",211.30
"Currency","2015/04/09",210.30
"Currency","2015/04/08",211.30
"Currency","2015/04/07",211.35
"Currency","2015/04/06",211.45
"Currency","2015/04/03",211.55
"Currency","2015/04/02",211.60
"Currency","2015/04/01",211.65
"Currency","2015/03/31",211.70
"Currency","2015/03/30",211.85
"Currency","2015/03/27",211.60
"Currency","2015/03/26",211.80
"Currency","2015/03/25",211.85
"Currency","2015/03/24",211.80
"Currency","2015/03/23",211.80
"Currency","2015/03/20",211.55
"Currency","2015/03/19",211.60
"Currency","2015/03/18",211.85
"Currency","2015/03/17",211.85
"Currency","2015/03/16",211.85
"Currency","2015/03/13",210.75
"Currency","2015/03/12",210.80
"Currency","2015/03/11",207.75
"Currency","2015/03/10",207.80
"Currency","2015/03/09",207.85
"Currency","2015/03/06",206.85
"Currency","2015/03/05",206.90
"Currency","2015/03/04",203.95
"Currency","2015/03/03",203.95
"Currency","2015/03/02",204.00
"Currency","2015/02/27",203.80
"Currency","2015/02/26",203.90
"Currency","2015/02/25",203.95
"Currency","2015/02/24",203.05
"Currency","2015/02/23",203.10
"Currency","2015/02/20",203.05
"Currency","2015/02/19",203.05
"Currency","2015/02/18",203.05
"Currency","2015/02/17",203.05
"Currency","2015/02/16",202.15
"Currency","2015/02/13",202.40
"Currency","2015/02/12",202.50
"Currency","2015/02/11",201.95
"Currency","2015/02/10",199.45
"Currency","2015/02/09",199.45
"Currency","2015/02/06",199.55
"Currency","2015/02/05",199.55
"Currency","2015/02/04",198.95
"Currency","2015/02/03",197.95
"Currency","2015/02/02",194.95
"Currency","2015/01/30",189.25
"Currency","2015/01/29",189.20
"Currency","2015/01/28",189.40
"Currency","2015/01/27",189.10
"Currency","2015/01/26",189.10
"Currency","2015/01/23",182.85
"Currency","2015/01/22",182.80
"Currency","2015/01/21",185.71
"Currency","2015/01/20",183.00
"Currency","2015/01/19",183.05
"Currency","2015/01/16",183.05
"Currency","2015/01/15",183.15
"Currency","2015/01/14",181.55
"Currency","2015/01/13",181.60
"Currency","2015/01/12",181.55
"Currency","2015/01/09",180.85
"Currency","2015/01/08",180.90
"Currency","2015/01/07",181.00
"Currency","2015/01/06",181.35
"Currency","2015/01/05",181.10
"Currency","2015/01/02",179.40
"Currency","2015/01/01",179.50
"Currency","2014/12/31",179.50
"Currency","2014/12/30",179.50
"Currency","2014/12/29",179.60
"Currency","2014/12/26",178.30
"Currency","2014/12/25",178.35
"Currency","2014/12/24",178.35
"Currency","2014/12/23",178.40
"Currency","2014/12/22",178.50
"Currency","2014/12/19",177.40
"Currency","2014/12/18",177.50
"Currency","2014/12/17",175.80
"Currency","2014/12/16",175.85
"Currency","2014/12/15",176.00
"Currency","2014/12/12",176.15
"Currency","2014/12/11",176.20
"Currency","2014/12/10",176.35
"Currency","2014/12/09",176.55
"Currency","2014/12/08",173.95
"Currency","2014/12/05",174.00
"Currency","2014/12/04",174.05
"Currency","2014/12/03",174.20
"Currency","2014/12/02",174.25
"Currency","2014/12/01",174.30
"Currency","2014/11/28",170.50
"Currency","2014/11/27",170.55
"Currency","2014/11/26",170.55
"Currency","2014/11/25",170.55
"Currency","2014/11/24",170.65
"Currency","2014/11/21",170.70
"Currency","2014/11/20",170.80
"Currency","2014/11/19",170.85
"Currency","2014/11/18",170.70
"Currency","2014/11/17",168.70
"Currency","2014/11/14",168.75
"Currency","2014/11/13",168.85
"Currency","2014/11/12",169.00
"Currency","2014/11/11",168.90
"Currency","2014/11/10",167.00
"Currency","2014/11/07",167.10
"Currency","2014/11/06",167.25
"Currency","2014/11/05",166.85
"Currency","2014/11/04",164.80
"Currency","2014/11/03",164.85
"Currency","2014/10/31",164.95
"Currency","2014/10/30",165.00
"Currency","2014/10/29",164.00
"Currency","2014/10/28",164.10
"Currency","2014/10/27",162.95
"Currency","2014/10/24",164.15
"Currency","2014/10/23",164.15
"Currency","2014/10/22",162.95
"Currency","2014/10/21",163.05
"Currency","2014/10/20",163.05
"Currency","2014/10/17",162.45
"Currency","2014/10/16",162.70
"Currency","2014/10/15",162.80
"Currency","2014/10/14",162.20
"Currency","2014/10/13",162.20
"Currency","2014/10/10",161.50
"Currency","2014/10/09",161.50
"Currency","2014/10/08",161.55
"Currency","2014/10/07",161.55
"Currency","2014/10/06",161.65
"Currency","2014/10/03",161.65
"Currency","2014/10/02",161.75
"Currency","2014/10/01",161.85
"Currency","2014/09/30",160.00
"Currency","2014/09/29",160.10
"Currency","2014/09/26",160.20
"Currency","2014/09/25",160.30
"Currency","2014/09/24",159.25
"Currency","2014/09/23",158.95
"Currency","2014/09/22",159.05
"Currency","2014/09/19",157.50
"Currency","2014/09/18",157.60
"Currency","2014/09/17",157.65
"Currency","2014/09/16",157.65
"Currency","2014/09/15",157.45
"Currency","2014/09/12",156.70
"Currency","2014/09/11",156.80
"Currency","2014/09/10",156.60
"Currency","2014/09/09",156.65
"Currency","2014/09/08",154.10
"Currency","2014/09/05",154.25
"Currency","2014/09/04",154.30
"Currency","2014/09/03",154.30
"Currency","2014/09/02",154.30
"Currency","2014/09/01",154.25
"Currency","2014/08/29",153.65
"Currency","2014/08/28",153.65
"Currency","2014/08/27",153.65
"Currency","2014/08/26",152.90
"Currency","2014/08/25",153.05
"Currency","2014/08/22",153.05
"Currency","2014/08/21",153.15
"Currency","2014/08/20",152.50
"Currency","2014/08/19",151.85
"Currency","2014/08/18",151.35
"Currency","2014/08/15",151.35
"Currency","2014/08/14",151.35
"Currency","2014/08/13",151.18
"Currency","2014/08/12",151.25
"Currency","2014/08/11",150.90
"Currency","2014/08/08",149.20
"Currency","2014/08/07",149.25
"Currency","2014/08/06",149.30
"Currency","2014/08/05",149.35
"Currency","2014/08/04",149.40
"Currency","2014/08/01",149.50
"Currency","2014/07/31",149.55
"Currency","2014/07/30",149.60
"Currency","2014/07/29",149.60
"Currency","2014/07/28",149.70
"Currency","2014/07/25",149.75
"Currency","2014/07/24",149.75
"Currency","2014/07/23",149.78
"Currency","2014/07/22",149.75
"Currency","2014/07/21",149.75
"Currency","2014/07/18",149.75
"Currency","2014/07/17",149.80
"Currency","2014/07/16",149.80
"Currency","2014/07/15",149.85
"Currency","2014/07/14",149.75
"Currency","2014/07/11",149.80
"Currency","2014/07/10",149.80
"Currency","2014/07/09",149.85
"Currency","2014/07/08",149.85
"Currency","2014/07/07",149.85
"Currency","2014/07/04",149.85
"Currency","2014/07/03",149.85
"Currency","2014/07/02",149.80
"Currency","2014/07/01",149.75
"Currency","2014/06/30",149.80
"Currency","2014/06/27",149.65
"Currency","2014/06/26",149.75
"Currency","2014/06/25",149.65
"Currency","2014/06/24",149.65
"Currency","2014/06/23",149.50
"Currency","2014/06/20",149.15
"Currency","2014/06/19",149.20
"Currency","2014/06/18",149.30
"Currency","2014/06/17",149.35
"Currency","2014/06/16",149.40
"Currency","2014/06/13",149.30
"Currency","2014/06/12",149.40
"Currency","2014/06/11",149.00
"Currency","2014/06/10",149.10
"Currency","2014/06/09",149.20
"Currency","2014/06/06",149.30
"Currency","2014/06/05",149.35
"Currency","2014/06/04",149.20
"Currency","2014/06/03",149.30
"Currency","2014/06/02",149.30
"Currency","2014/05/30",149.35
"Currency","2014/05/29",149.40
"Currency","2014/05/28",149.15
"Currency","2014/05/27",149.25
"Currency","2014/05/26",149.35
"Currency","2014/05/23",149.35
"Currency","2014/05/22",149.40
"Currency","2014/05/21",149.40
"Currency","2014/05/20",149.30
"Currency","2014/05/19",149.35
"Currency","2014/05/16",149.30
"Currency","2014/05/15",149.40
"Currency","2014/05/14",148.18
"Currency","2014/05/13",148.20
"Currency","2014/05/12",148.30
"Currency","2014/05/09",148.40
"Currency","2014/05/08",148.45
"Currency","2014/05/07",148.35
"Currency","2014/05/06",148.35
"Currency","2014/05/05",148.40
"Currency","2014/05/02",148.25
"Currency","2014/05/01",148.30
"Currency","2014/04/30",148.35
"Currency","2014/04/29",148.10
"Currency","2014/04/28",148.15
"Currency","2014/04/25",148.08
"Currency","2014/04/24",148.15
"Currency","2014/04/23",148.18
"Currency","2014/04/22",148.20
"Currency","2014/04/21",148.00
"Currency","2014/04/18",147.80
"Currency","2014/04/17",147.85
"Currency","2014/04/16",148.00
"Currency","2014/04/15",147.95
"Currency","2014/04/14",148.00
"Currency","2014/04/11",147.15
"Currency","2014/04/10",147.25
"Currency","2014/04/09",147.15
"Currency","2014/04/08",147.18
"Currency","2014/04/07",144.55
"Currency","2014/04/04",144.60
"Currency","2014/04/03",144.65
"Currency","2014/04/02",144.68
"Currency","2014/04/01",144.75
"Currency","2014/03/31",144.80
"Currency","2014/03/28",144.90
"Currency","2014/03/27",145.00
"Currency","2014/03/26",145.08
"Currency","2014/03/25",144.90
"Currency","2014/03/24",144.40
"Currency","2014/03/21",144.50
"Currency","2014/03/20",144.60
"Currency","2014/03/19",144.70
"Currency","2014/03/18",143.95
"Currency","2014/03/17",144.05
"Currency","2014/03/14",144.10
"Currency","2014/03/13",144.25
"Currency","2014/03/12",144.30
"Currency","2014/03/11",144.38
"Currency","2014/03/10",144.10
"Currency","2014/03/07",144.25
"Currency","2014/03/06",144.30
"Currency","2014/03/05",144.30
"Currency","2014/03/04",144.25
"Currency","2014/03/03",144.30
"Currency","2014/02/28",143.35
"Currency","2014/02/27",143.45
"Currency","2014/02/26",143.55
"Currency","2014/02/25",143.60
"Currency","2014/02/24",143.70
"Currency","2014/02/21",143.78
"Currency","2014/02/20",143.85
"Currency","2014/02/19",143.45
"Currency","2014/02/18",143.55
"Currency","2014/02/17",143.65
"Currency","2014/02/14",143.30
"Currency","2014/02/13",143.35
"Currency","2014/02/12",143.45
"Currency","2014/02/11",143.52
"Currency","2014/02/10",143.60
"Currency","2014/02/07",143.30
"Currency","2014/02/06",143.50
"Currency","2014/02/05",143.20
"Currency","2014/02/04",143.30
"Currency","2014/02/03",143.40
"Currency","2014/01/31",143.05
"Currency","2014/01/30",143.25
"Currency","2014/01/29",143.20
"Currency","2014/01/28",143.00
"Currency","2014/01/27",143.10
"Currency","2014/01/24",142.96
"Currency","2014/01/23",143.05
"Currency","2014/01/22",143.00
"Currency","2014/01/21",143.05
"Currency","2014/01/20",143.05
"Currency","2014/01/17",142.80
"Currency","2014/01/16",142.95
"Currency","2014/01/15",143.05
"Currency","2014/01/14",143.10
"Currency","2014/01/13",143.00
"Currency","2014/01/10",143.10
"Currency","2014/01/09",143.10
"Currency","2014/01/08",142.55
"Currency","2014/01/07",142.65
"Currency","2014/01/06",142.65
"Currency","2014/01/03",141.30
"Currency","2014/01/02",141.55
"Currency","2014/01/01",141.63
"Currency","2013/12/31",141.63
"Currency","2013/12/30",141.65
"Currency","2013/12/27",141.35
"Currency","2013/12/26",141.45
"Currency","2013/12/25",141.50
"Currency","2013/12/24",141.50
"Currency","2013/12/23",141.55
"Currency","2013/12/20",141.30
"Currency","2013/12/19",141.30
"Currency","2013/12/18",140.90
"Currency","2013/12/17",140.25
"Currency","2013/12/16",140.30
"Currency","2013/12/13",140.40
"Currency","2013/12/12",140.60
"Currency","2013/12/11",140.60
"Currency","2013/12/10",140.35
"Currency","2013/12/09",140.50
"Currency","2013/12/06",140.45
"Currency","2013/12/05",140.55
"Currency","2013/12/04",140.50
"Currency","2013/12/03",140.40
"Currency","2013/12/02",140.45
"Currency","2013/11/29",140.00
"Currency","2013/11/28",140.10
"Currency","2013/11/27",140.10
"Currency","2013/11/26",140.24
"Currency","2013/11/25",140.24
"Currency","2013/11/22",140.24
"Currency","2013/11/21",140.24
"Currency","2013/11/20",140.24
"Currency","2013/11/19",140.24
"Currency","2013/11/18",140.24
"Currency","2013/11/15",140.19
"Currency","2013/11/14",140.19
"Currency","2013/11/13",140.19
"Currency","2013/11/12",140.19
"Currency","2013/11/11",140.19
"Currency","2013/11/08",139.13
"Currency","2013/11/07",139.13
"Currency","2013/11/06",139.08
"Currency","2013/11/05",139.06
"Currency","2013/11/04",139.06
"Currency","2013/11/01",139.06
"Currency","2013/10/31",139.06
"Currency","2013/10/30",138.72
"Currency","2013/10/29",138.22
"Currency","2013/10/28",138.12
"Currency","2013/10/25",138.08
