"Indicator","Time","Value (USD/SYP)"
"Currency","2013/10/24",138.08
"Currency","2013/10/23",138.08
"Currency","2013/10/22",138.19
"Currency","2013/10/21",138.09
"Currency","2013/10/18",138.26
"Currency","2013/10/17",138.26
"Currency","2013/10/16",138.26
"Currency","2013/10/15",138.26
"Currency","2013/10/14",138.26
"Currency","2013/10/11",138.26
"Currency","2013/10/10",138.26
"Currency","2013/10/09",137.53
"Currency","2013/10/08",137.50
"Currency","2013/10/07",137.45
"Currency","2013/10/04",137.03
"Currency","2013/10/03",137.03
"Currency","2013/10/02",137.03
"Currency","2013/10/01",136.81
"Currency","2013/09/30",135.93
"Currency","2013/09/27",135.93
"Currency","2013/09/26",135.93
"Currency","2013/09/25",135.93
"Currency","2013/09/24",135.93
"Currency","2013/09/23",135.93
"Currency","2013/09/20",135.93
"Currency","2013/09/19",135.93
"Currency","2013/09/18",129.98
"Currency","2013/09/17",129.98
"Currency","2013/09/16",129.98
"Currency","2013/09/13",129.98
"Currency","2013/09/12",129.98
"Currency","2013/09/11",129.22
"Currency","2013/09/10",129.22
"Currency","2013/09/09",129.22
"Currency","2013/09/06",129.22
"Currency","2013/09/05",129.22
"Currency","2013/09/04",129.22
"Currency","2013/09/03",128.85
"Currency","2013/09/02",128.85
"Currency","2013/08/30",127.69
"Currency","2013/08/29",127.69
"Currency","2013/08/28",113.19
"Currency","2013/08/27",113.19
"Currency","2013/08/26",113.19
"Currency","2013/08/23",113.19
"Currency","2013/08/22",113.19
"Currency","2013/08/21",112.19
"Currency","2013/08/20",111.69
"Currency","2013/08/19",110.69
"Currency","2013/08/16",108.69
"Currency","2013/08/15",108.69
"Currency","2013/08/14",108.69
"Currency","2013/08/13",105.75
"Currency","2013/08/12",105.75
"Currency","2013/08/09",105.75
"Currency","2013/08/08",105.80
"Currency","2013/08/07",105.85
"Currency","2013/08/06",105.60
"Currency","2013/08/05",105.65
"Currency","2013/08/02",105.40
"Currency","2013/08/01",105.50
"Currency","2013/07/31",105.60
"Currency","2013/07/30",105.20
"Currency","2013/07/29",105.25
"Currency","2013/07/26",105.30
"Currency","2013/07/25",105.30
"Currency","2013/07/24",105.35
"Currency","2013/07/23",105.30
"Currency","2013/07/22",105.30
"Currency","2013/07/19",104.80
"Currency","2013/07/18",104.85
"Currency","2013/07/17",104.90
"Currency","2013/07/16",105.00
"Currency","2013/07/15",105.05
"Currency","2013/07/12",104.55
"Currency","2013/07/11",104.55
"Currency","2013/07/10",104.60
"Currency","2013/07/09",104.65
"Currency","2013/07/08",104.65
"Currency","2013/07/05",103.25
"Currency","2013/07/04",103.28
"Currency","2013/07/03",102.40
"Currency","2013/07/02",102.50
"Currency","2013/07/01",102.50
"Currency","2013/06/28",100.53
"Currency","2013/06/27",100.55
"Currency","2013/06/26",100.55
"Currency","2013/06/25",100.55
"Currency","2013/06/24",100.55
"Currency","2013/06/21",100.55
"Currency","2013/06/20",100.55
"Currency","2013/06/19",99.67
"Currency","2013/06/18",99.67
"Currency","2013/06/17",99.62
"Currency","2013/06/14",99.59
"Currency","2013/06/13",99.59
"Currency","2013/06/12",99.59
"Currency","2013/06/11",99.59
"Currency","2013/06/10",97.40
"Currency","2013/06/07",99.59
"Currency","2013/06/06",99.59
"Currency","2013/06/05",99.59
"Currency","2013/06/04",99.59
"Currency","2013/06/03",97.40
"Currency","2013/05/31",97.40
"Currency","2013/05/30",97.40
"Currency","2013/05/29",97.40
"Currency","2013/05/28",97.40
"Currency","2013/05/27",97.45
"Currency","2013/05/24",97.48
"Currency","2013/05/23",97.55
"Currency","2013/05/22",97.55
"Currency","2013/05/21",97.57
"Currency","2013/05/20",97.60
"Currency","2013/05/17",97.65
"Currency","2013/05/16",97.70
"Currency","2013/05/15",97.73
"Currency","2013/05/14",97.80
"Currency","2013/05/13",69.95
"Currency","2013/05/10",70.00
"Currency","2013/05/09",70.02
"Currency","2013/05/08",70.03
"Currency","2013/05/07",70.10
"Currency","2013/05/06",70.10
"Currency","2013/05/03",70.10
"Currency","2013/05/02",70.10
"Currency","2013/05/01",70.10
"Currency","2013/04/30",70.10
"Currency","2013/04/29",70.10
"Currency","2013/04/26",70.10
"Currency","2013/04/25",70.13
"Currency","2013/04/24",70.13
"Currency","2013/04/23",70.15
"Currency","2013/04/22",70.20
"Currency","2013/04/19",70.20
"Currency","2013/04/18",70.20
"Currency","2013/04/17",70.23
"Currency","2013/04/16",70.27
"Currency","2013/04/15",70.35
"Currency","2013/04/12",70.40
"Currency","2013/04/11",70.40
"Currency","2013/04/10",70.43
"Currency","2013/04/09",70.45
"Currency","2013/04/08",70.50
"Currency","2013/04/05",70.50
"Currency","2013/04/04",70.50
"Currency","2013/04/03",70.53
"Currency","2013/04/02",70.55
"Currency","2013/04/01",70.57
"Currency","2013/03/29",70.57
"Currency","2013/03/28",70.60
"Currency","2013/03/27",70.60
"Currency","2013/03/26",70.62
"Currency","2013/03/25",70.65
"Currency","2013/03/22",70.73
"Currency","2013/03/21",70.70
"Currency","2013/03/20",70.75
"Currency","2013/03/19",70.77
"Currency","2013/03/18",70.78
"Currency","2013/03/15",70.83
"Currency","2013/03/14",70.85
"Currency","2013/03/13",70.87
"Currency","2013/03/12",70.59
"Currency","2013/03/11",70.60
"Currency","2013/03/08",70.63
"Currency","2013/03/07",70.70
"Currency","2013/03/06",70.70
"Currency","2013/03/05",70.63
"Currency","2013/03/04",70.65
"Currency","2013/03/01",70.67
"Currency","2013/02/28",70.70
"Currency","2013/02/27",70.73
"Currency","2013/02/26",70.75
"Currency","2013/02/25",70.77
"Currency","2013/02/22",70.80
"Currency","2013/02/21",70.80
"Currency","2013/02/20",70.82
"Currency","2013/02/19",70.85
"Currency","2013/02/18",70.87
"Currency","2013/02/15",70.85
"Currency","2013/02/14",70.88
"Currency","2013/02/13",70.90
"Currency","2013/02/12",70.92
"Currency","2013/02/11",70.95
"Currency","2013/02/08",70.97
"Currency","2013/02/07",70.99
"Currency","2013/02/06",71.00
"Currency","2013/02/05",71.00
"Currency","2013/02/04",71.00
"Currency","2013/02/01",71.00
"Currency","2013/01/31",71.00
"Currency","2013/01/30",71.00
"Currency","2013/01/29",71.00
"Currency","2013/01/28",71.00
"Currency","2013/01/25",71.00
"Currency","2013/01/24",71.00
"Currency","2013/01/23",71.00
"Currency","2013/01/22",71.00
"Currency","2013/01/21",71.00
"Currency","2013/01/18",71.00
"Currency","2013/01/17",71.00
"Currency","2013/01/16",71.00
"Currency","2013/01/15",71.00
"Currency","2013/01/14",71.00
"Currency","2013/01/11",71.00
"Currency","2013/01/10",71.00
"Currency","2013/01/09",71.00
"Currency","2013/01/08",71.00
"Currency","2013/01/07",71.00
"Currency","2013/01/04",71.00
"Currency","2013/01/03",71.00
"Currency","2013/01/02",71.00
"Currency","2013/01/01",71.00
"Currency","2012/12/31",71.00
"Currency","2012/12/28",71.00
"Currency","2012/12/27",71.00
"Currency","2012/12/26",71.00
"Currency","2012/12/25",71.00
"Currency","2012/12/24",71.00
"Currency","2012/12/21",71.00
"Currency","2012/12/20",71.00
"Currency","2012/12/19",71.00
"Currency","2012/12/18",71.00
"Currency","2012/12/17",71.00
"Currency","2012/12/14",71.00
"Currency","2012/12/13",71.00
"Currency","2012/12/12",71.00
"Currency","2012/12/11",71.00
"Currency","2012/12/10",71.00
"Currency","2012/12/07",71.00
"Currency","2012/12/06",71.00
"Currency","2012/12/05",71.00
"Currency","2012/12/04",71.00
"Currency","2012/12/03",71.00
"Currency","2012/11/30",71.00
"Currency","2012/11/29",71.00
"Currency","2012/11/28",71.00
"Currency","2012/11/27",70.60
"Currency","2012/11/26",70.60
"Currency","2012/11/23",70.70
"Currency","2012/11/22",70.70
"Currency","2012/11/21",70.70
"Currency","2012/11/20",70.60
"Currency","2012/11/19",70.60
"Currency","2012/11/16",70.55
"Currency","2012/11/15",70.55
"Currency","2012/11/14",70.55
"Currency","2012/11/13",70.55
"Currency","2012/11/12",70.35
"Currency","2012/11/09",70.10
"Currency","2012/11/08",70.10
"Currency","2012/11/07",69.85
"Currency","2012/11/06",69.85
"Currency","2012/11/05",69.70
"Currency","2012/11/02",69.35
"Currency","2012/11/01",69.35
"Currency","2012/10/31",69.35
"Currency","2012/10/30",68.90
"Currency","2012/10/29",68.90
"Currency","2012/10/26",68.90
"Currency","2012/10/25",68.90
"Currency","2012/10/24",68.90
"Currency","2012/10/23",68.90
"Currency","2012/10/22",68.90
"Currency","2012/10/21",68.65
"Currency","2012/10/19",68.50
"Currency","2012/10/18",68.50
"Currency","2012/10/17",68.50
"Currency","2012/10/16",68.50
"Currency","2012/10/15",68.50
"Currency","2012/10/14",68.59
"Currency","2012/10/12",68.50
"Currency","2012/10/11",68.50
"Currency","2012/10/10",68.45
"Currency","2012/10/09",68.25
"Currency","2012/10/08",68.15
"Currency","2012/10/07",67.99
"Currency","2012/10/05",68.15
"Currency","2012/10/04",68.15
"Currency","2012/10/03",68.15
"Currency","2012/10/02",68.15
"Currency","2012/10/01",68.15
"Currency","2012/09/30",68.24
"Currency","2012/09/28",67.90
"Currency","2012/09/27",67.90
"Currency","2012/09/26",67.90
"Currency","2012/09/25",67.70
"Currency","2012/09/24",67.15
"Currency","2012/09/23",67.28
"Currency","2012/09/21",67.15
"Currency","2012/09/20",67.15
"Currency","2012/09/19",67.15
"Currency","2012/09/18",67.15
"Currency","2012/09/17",66.97
"Currency","2012/09/16",66.89
"Currency","2012/09/14",67.05
"Currency","2012/09/13",67.05
"Currency","2012/09/12",67.05
"Currency","2012/09/11",67.05
"Currency","2012/09/10",66.95
"Currency","2012/09/09",66.22
"Currency","2012/09/07",66.87
"Currency","2012/09/06",66.87
"Currency","2012/09/05",66.87
"Currency","2012/09/04",66.65
"Currency","2012/09/03",66.60
"Currency","2012/09/02",66.64
"Currency","2012/08/31",66.60
"Currency","2012/08/30",66.60
"Currency","2012/08/29",66.58
"Currency","2012/08/28",66.60
"Currency","2012/08/27",65.55
"Currency","2012/08/26",65.60
"Currency","2012/08/24",65.55
"Currency","2012/08/23",65.55
"Currency","2012/08/22",65.55
"Currency","2012/08/21",65.55
"Currency","2012/08/20",65.55
"Currency","2012/08/19",65.69
"Currency","2012/08/17",65.55
"Currency","2012/08/16",65.55
"Currency","2012/08/15",65.55
"Currency","2012/08/14",65.55
"Currency","2012/08/13",65.55
"Currency","2012/08/12",65.48
"Currency","2012/08/10",65.57
"Currency","2012/08/09",65.58
"Currency","2012/08/08",65.50
"Currency","2012/08/07",65.50
"Currency","2012/08/06",65.25
"Currency","2012/08/05",64.73
"Currency","2012/08/03",65.25
"Currency","2012/08/02",65.25
"Currency","2012/08/01",65.25
"Currency","2012/07/31",65.25
"Currency","2012/07/30",65.21
"Currency","2012/07/29",64.36
"Currency","2012/07/27",64.40
"Currency","2012/07/26",64.40
"Currency","2012/07/25",64.40
"Currency","2012/07/24",64.40
"Currency","2012/07/23",64.40
"Currency","2012/07/22",64.81
"Currency","2012/07/20",64.40
"Currency","2012/07/19",64.40
"Currency","2012/07/18",64.40
"Currency","2012/07/17",64.40
"Currency","2012/07/16",64.40
"Currency","2012/07/15",64.17
"Currency","2012/07/13",64.40
"Currency","2012/07/12",64.40
"Currency","2012/07/11",64.30
"Currency","2012/07/10",64.30
"Currency","2012/07/09",64.30
"Currency","2012/07/08",64.61
"Currency","2012/07/06",64.15
"Currency","2012/07/05",64.15
"Currency","2012/07/04",64.15
"Currency","2012/07/03",64.10
"Currency","2012/07/02",64.08
"Currency","2012/07/01",63.68
"Currency","2012/06/29",64.10
"Currency","2012/06/28",64.10
"Currency","2012/06/27",64.05
"Currency","2012/06/26",64.00
"Currency","2012/06/25",64.00
"Currency","2012/06/24",63.71
"Currency","2012/06/22",63.81
"Currency","2012/06/21",63.81
"Currency","2012/06/20",63.81
"Currency","2012/06/19",63.82
"Currency","2012/06/18",63.73
"Currency","2012/06/17",63.67
"Currency","2012/06/15",63.78
"Currency","2012/06/14",63.78
"Currency","2012/06/13",63.83
"Currency","2012/06/12",63.83
"Currency","2012/06/11",63.80
"Currency","2012/06/10",63.50
"Currency","2012/06/08",63.80
"Currency","2012/06/07",63.80
"Currency","2012/06/06",63.85
"Currency","2012/06/05",63.90
"Currency","2012/06/04",63.90
"Currency","2012/06/03",63.35
"Currency","2012/06/01",63.90
"Currency","2012/05/31",63.90
"Currency","2012/05/30",63.90
"Currency","2012/05/29",63.83
"Currency","2012/05/28",63.78
"Currency","2012/05/27",64.06
"Currency","2012/05/25",63.78
"Currency","2012/05/24",63.78
"Currency","2012/05/23",63.78
"Currency","2012/05/22",63.78
"Currency","2012/05/21",63.80
"Currency","2012/05/20",63.34
"Currency","2012/05/18",63.80
"Currency","2012/05/17",63.80
"Currency","2012/05/16",63.05
"Currency","2012/05/15",63.05
"Currency","2012/05/14",63.05
"Currency","2012/05/13",62.62
"Currency","2012/05/11",62.55
"Currency","2012/05/10",62.55
"Currency","2012/05/09",62.55
"Currency","2012/05/08",62.55
"Currency","2012/05/07",57.45
"Currency","2012/05/06",57.66
"Currency","2012/05/04",57.45
"Currency","2012/05/03",57.45
"Currency","2012/05/02",57.45
"Currency","2012/05/01",57.45
"Currency","2012/04/30",57.45
"Currency","2012/04/29",57.32
"Currency","2012/04/27",57.45
"Currency","2012/04/26",57.45
"Currency","2012/04/25",57.45
"Currency","2012/04/24",57.45
"Currency","2012/04/23",57.45
"Currency","2012/04/22",57.32
"Currency","2012/04/20",57.45
"Currency","2012/04/19",57.45
"Currency","2012/04/18",57.45
"Currency","2012/04/17",57.45
"Currency","2012/04/16",57.45
"Currency","2012/04/15",57.82
"Currency","2012/04/13",57.45
"Currency","2012/04/12",57.45
"Currency","2012/04/11",57.45
"Currency","2012/04/10",57.45
"Currency","2012/04/09",57.45
"Currency","2012/04/08",57.46
"Currency","2012/04/06",57.45
"Currency","2012/04/05",57.45
"Currency","2012/04/04",57.45
"Currency","2012/04/03",57.45
"Currency","2012/04/02",57.45
"Currency","2012/04/01",57.41
"Currency","2012/03/30",57.45
"Currency","2012/03/29",57.45
"Currency","2012/03/28",57.45
"Currency","2012/03/27",57.45
"Currency","2012/03/26",57.45
"Currency","2012/03/25",57.28
"Currency","2012/03/23",57.45
"Currency","2012/03/22",57.45
"Currency","2012/03/21",57.45
"Currency","2012/03/20",57.45
"Currency","2012/03/19",57.45
"Currency","2012/03/18",57.01
"Currency","2012/03/16",57.45
"Currency","2012/03/15",57.45
"Currency","2012/03/14",57.45
"Currency","2012/03/13",57.45
"Currency","2012/03/12",57.45
"Currency","2012/03/11",57.46
"Currency","2012/03/09",57.45
"Currency","2012/03/08",57.45
"Currency","2012/03/07",57.45
"Currency","2012/03/06",57.45
"Currency","2012/03/05",57.45
"Currency","2012/03/04",57.60
"Currency","2012/03/02",57.45
"Currency","2012/03/01",57.45
"Currency","2012/02/29",57.45
"Currency","2012/02/28",57.45
"Currency","2012/02/27",57.45
"Currency","2012/02/26",57.28
"Currency","2012/02/24",57.45
"Currency","2012/02/23",57.45
"Currency","2012/02/22",57.45
"Currency","2012/02/21",57.45
"Currency","2012/02/20",57.45
"Currency","2012/02/19",57.41
"Currency","2012/02/17",57.45
"Currency","2012/02/16",57.45
"Currency","2012/02/15",57.45
"Currency","2012/02/14",57.45
"Currency","2012/02/13",57.45
"Currency","2012/02/12",57.65
"Currency","2012/02/10",57.45
"Currency","2012/02/09",57.45
"Currency","2012/02/08",57.45
"Currency","2012/02/07",57.45
"Currency","2012/02/06",57.45
"Currency","2012/02/05",57.70
"Currency","2012/02/03",57.45
"Currency","2012/02/02",57.45
"Currency","2012/02/01",57.45
"Currency","2012/01/31",57.45
"Currency","2012/01/30",57.45
"Currency","2012/01/29",57.22
"Currency","2012/01/27",57.45
"Currency","2012/01/26",57.45
"Currency","2012/01/25",57.45
"Currency","2012/01/24",57.45
"Currency","2012/01/23",57.45
"Currency","2012/01/22",57.26
"Currency","2012/01/20",57.45
"Currency","2012/01/19",57.45
"Currency","2012/01/18",57.45
"Currency","2012/01/17",57.45
"Currency","2012/01/16",57.45
"Currency","2012/01/15",57.91
"Currency","2012/01/13",57.45
"Currency","2012/01/12",57.45
"Currency","2012/01/11",57.45
"Currency","2012/01/10",57.45
"Currency","2012/01/09",54.15
"Currency","2012/01/08",54.47
"Currency","2012/01/06",54.15
"Currency","2012/01/05",54.15
"Currency","2012/01/04",54.15
"Currency","2012/01/03",54.15
"Currency","2012/01/02",54.15
"Currency","2012/01/01",54.06
"Currency","2011/12/30",54.15
"Currency","2011/12/29",53.91
"Currency","2011/12/28",54.15
"Currency","2011/12/27",54.14
"Currency","2011/12/26",54.25
"Currency","2011/12/25",54.25
"Currency","2011/12/23",54.14
"Currency","2011/12/22",54.10
"Currency","2011/12/21",54.15
"Currency","2011/12/20",54.18
"Currency","2011/12/19",54.17
"Currency","2011/12/18",54.16
"Currency","2011/12/16",54.13
"Currency","2011/12/15",54.02
"Currency","2011/12/14",54.15
"Currency","2011/12/13",54.71
"Currency","2011/12/12",54.47
"Currency","2011/12/11",54.30
"Currency","2011/12/09",54.14
"Currency","2011/12/08",54.16
"Currency","2011/12/07",50.57
"Currency","2011/12/06",50.53
"Currency","2011/12/05",50.06
"Currency","2011/12/04",50.48
"Currency","2011/12/02",49.95
"Currency","2011/12/01",50.12
"Currency","2011/11/30",50.06
"Currency","2011/11/29",50.21
"Currency","2011/11/28",50.29
"Currency","2011/11/27",50.09
"Currency","2011/11/25",50.06
"Currency","2011/11/24",50.10
"Currency","2011/11/23",50.15
"Currency","2011/11/22",50.15
"Currency","2011/11/21",50.06
"Currency","2011/11/20",50.15
"Currency","2011/11/18",49.94
"Currency","2011/11/17",50.03
"Currency","2011/11/16",49.85
"Currency","2011/11/15",49.85
"Currency","2011/11/14",49.73
"Currency","2011/11/13",49.33
"Currency","2011/11/11",49.72
"Currency","2011/11/10",49.69
"Currency","2011/11/09",49.78
"Currency","2011/11/08",49.74
"Currency","2011/11/07",49.74
"Currency","2011/11/06",50.05
"Currency","2011/11/04",49.80
"Currency","2011/11/03",49.76
"Currency","2011/11/02",49.80
"Currency","2011/11/01",49.89
"Currency","2011/10/31",49.55
"Currency","2011/10/30",49.23
"Currency","2011/10/28",49.26
"Currency","2011/10/27",49.37
"Currency","2011/10/26",49.37
"Currency","2011/10/25",49.46
"Currency","2011/10/24",49.32
"Currency","2011/10/23",49.22
"Currency","2011/10/21",49.62
"Currency","2011/10/20",49.90
"Currency","2011/10/19",49.73
"Currency","2011/10/18",49.74
"Currency","2011/10/17",49.43
"Currency","2011/10/16",49.16
"Currency","2011/10/14",49.40
"Currency","2011/10/13",49.56
"Currency","2011/10/12",49.58
"Currency","2011/10/11",49.42
"Currency","2011/10/10",49.66
"Currency","2011/10/09",49.48
"Currency","2011/10/07",49.72
"Currency","2011/10/06",49.79
"Currency","2011/10/05",50.06
"Currency","2011/10/04",49.19
"Currency","2011/10/03",49.54
"Currency","2011/10/02",48.93
"Currency","2011/09/30",48.93
"Currency","2011/09/29",49.00
"Currency","2011/09/28",49.15
"Currency","2011/09/27",48.95
"Currency","2011/09/26",49.09
"Currency","2011/09/25",48.71
"Currency","2011/09/23",48.90
"Currency","2011/09/22",49.00
"Currency","2011/09/21",48.68
"Currency","2011/09/20",48.72
"Currency","2011/09/19",48.71
"Currency","2011/09/18",48.40
"Currency","2011/09/16",48.40
"Currency","2011/09/15",48.50
"Currency","2011/09/14",48.42
"Currency","2011/09/13",47.42
"Currency","2011/09/12",47.40
"Currency","2011/09/11",47.90
"Currency","2011/09/09",47.43
"Currency","2011/09/08",47.42
"Currency","2011/09/07",47.34
"Currency","2011/09/06",47.39
"Currency","2011/09/05",47.54
"Currency","2011/09/04",47.59
"Currency","2011/09/02",47.41
"Currency","2011/09/01",47.45
"Currency","2011/08/31",47.42
"Currency","2011/08/30",47.43
"Currency","2011/08/29",47.54
"Currency","2011/08/28",47.39
"Currency","2011/08/26",47.48
"Currency","2011/08/25",47.56
"Currency","2011/08/24",47.56
"Currency","2011/08/23",47.55
"Currency","2011/08/22",47.57
"Currency","2011/08/21",47.22
"Currency","2011/08/19",47.49
"Currency","2011/08/18",47.57
"Currency","2011/08/17",47.58
"Currency","2011/08/16",47.49
"Currency","2011/08/15",47.08
"Currency","2011/08/14",47.42
"Currency","2011/08/12",47.42
"Currency","2011/08/11",47.57
"Currency","2011/08/10",47.56
"Currency","2011/08/09",47.56
"Currency","2011/08/08",47.61
"Currency","2011/08/07",47.54
"Currency","2011/08/05",47.52
"Currency","2011/08/04",47.94
"Currency","2011/08/03",47.59
"Currency","2011/08/02",47.43
"Currency","2011/08/01",47.55
"Currency","2011/07/31",47.08
"Currency","2011/07/29",47.57
"Currency","2011/07/28",47.58
"Currency","2011/07/27",47.60
