"Indicator","Time","Value (USD/SYP)"
"Currency","2011/07/26",47.58
"Currency","2011/07/25",47.57
"Currency","2011/07/24",47.56
"Currency","2011/07/22",47.53
"Currency","2011/07/21",47.54
"Currency","2011/07/20",47.65
"Currency","2011/07/19",47.57
"Currency","2011/07/18",47.51
"Currency","2011/07/17",47.45
"Currency","2011/07/15",47.48
"Currency","2011/07/14",47.56
"Currency","2011/07/13",47.56
"Currency","2011/07/12",47.54
"Currency","2011/07/11",47.62
"Currency","2011/07/10",47.54
"Currency","2011/07/08",47.48
"Currency","2011/07/07",47.58
"Currency","2011/07/06",47.52
"Currency","2011/07/05",47.59
"Currency","2011/07/04",47.56
"Currency","2011/07/03",47.38
"Currency","2011/07/01",47.45
"Currency","2011/06/30",47.40
"Currency","2011/06/29",47.53
"Currency","2011/06/28",47.57
"Currency","2011/06/27",47.38
"Currency","2011/06/26",47.55
"Currency","2011/06/24",47.55
"Currency","2011/06/23",47.52
"Currency","2011/06/22",47.51
"Currency","2011/06/21",47.58
"Currency","2011/06/20",47.56
"Currency","2011/06/19",47.34
"Currency","2011/06/17",47.48
"Currency","2011/06/16",47.46
"Currency","2011/06/15",47.54
"Currency","2011/06/14",47.56
"Currency","2011/06/13",47.55
"Currency","2011/06/12",47.78
"Currency","2011/06/10",47.45
"Currency","2011/06/09",47.56
"Currency","2011/06/08",47.53
"Currency","2011/06/07",47.55
"Currency","2011/06/06",47.53
"Currency","2011/06/05",47.08
"Currency","2011/06/03",47.45
"Currency","2011/06/02",47.55
"Currency","2011/06/01",47.56
"Currency","2011/05/31",47.55
"Currency","2011/05/30",47.54
"Currency","2011/05/29",47.24
"Currency","2011/05/27",47.46
"Currency","2011/05/26",47.56
"Currency","2011/05/25",47.55
"Currency","2011/05/24",47.56
"Currency","2011/05/23",47.55
"Currency","2011/05/22",47.70
"Currency","2011/05/20",47.43
"Currency","2011/05/19",47.54
"Currency","2011/05/18",47.55
"Currency","2011/05/17",47.51
"Currency","2011/05/16",47.57
"Currency","2011/05/15",48.07
"Currency","2011/05/13",47.51
"Currency","2011/05/12",47.54
"Currency","2011/05/11",47.58
"Currency","2011/05/10",47.54
"Currency","2011/05/09",47.55
"Currency","2011/05/08",47.61
"Currency","2011/05/06",47.49
"Currency","2011/05/05",47.57
"Currency","2011/05/04",47.61
"Currency","2011/05/03",47.54
"Currency","2011/05/02",47.56
"Currency","2011/05/01",47.63
"Currency","2011/04/29",47.51
"Currency","2011/04/28",47.59
"Currency","2011/04/27",47.57
"Currency","2011/04/26",47.59
"Currency","2011/04/25",47.76
"Currency","2011/04/24",47.76
"Currency","2011/04/22",47.60
"Currency","2011/04/21",47.60
"Currency","2011/04/20",47.58
"Currency","2011/04/19",47.57
"Currency","2011/04/18",47.57
"Currency","2011/04/17",47.52
"Currency","2011/04/15",47.49
"Currency","2011/04/14",47.63
"Currency","2011/04/13",47.58
"Currency","2011/04/12",47.50
"Currency","2011/04/11",47.52
"Currency","2011/04/10",47.48
"Currency","2011/04/08",47.48
"Currency","2011/04/07",47.54
"Currency","2011/04/06",47.57
"Currency","2011/04/05",47.56
"Currency","2011/04/04",47.56
"Currency","2011/04/03",47.18
"Currency","2011/04/01",47.45
"Currency","2011/03/31",47.51
"Currency","2011/03/30",46.79
"Currency","2011/03/29",46.79
"Currency","2011/03/28",46.81
"Currency","2011/03/25",46.81
"Currency","2011/03/24",46.76
"Currency","2011/03/23",46.86
"Currency","2011/03/22",46.79
"Currency","2011/03/21",46.53
"Currency","2011/03/20",46.53
"Currency","2011/03/18",46.65
"Currency","2011/03/17",46.66
"Currency","2011/03/16",46.75
"Currency","2011/03/15",46.74
"Currency","2011/03/14",46.75
"Currency","2011/03/13",46.41
"Currency","2011/03/11",46.71
"Currency","2011/03/10",46.76
"Currency","2011/03/09",46.70
"Currency","2011/03/08",46.56
"Currency","2011/03/07",46.59
"Currency","2011/03/06",46.55
"Currency","2011/03/04",46.58
"Currency","2011/03/03",46.67
"Currency","2011/03/02",46.74
"Currency","2011/03/01",46.69
"Currency","2011/02/28",46.66
"Currency","2011/02/27",46.58
"Currency","2011/02/25",46.58
"Currency","2011/02/24",46.68
"Currency","2011/02/23",46.68
"Currency","2011/02/22",46.87
"Currency","2011/02/21",46.76
"Currency","2011/02/20",46.43
"Currency","2011/02/18",46.84
"Currency","2011/02/17",46.91
"Currency","2011/02/16",46.94
"Currency","2011/02/15",46.95
"Currency","2011/02/14",46.91
"Currency","2011/02/13",46.93
"Currency","2011/02/11",46.93
"Currency","2011/02/10",47.03
"Currency","2011/02/09",46.99
"Currency","2011/02/08",47.02
"Currency","2011/02/07",46.50
"Currency","2011/02/06",46.80
"Currency","2011/02/04",46.64
"Currency","2011/02/03",46.78
"Currency","2011/02/02",46.65
"Currency","2011/02/01",46.77
"Currency","2011/01/31",46.69
"Currency","2011/01/30",46.95
"Currency","2011/01/28",46.52
"Currency","2011/01/27",46.56
"Currency","2011/01/26",46.68
"Currency","2011/01/25",46.69
"Currency","2011/01/24",46.60
"Currency","2011/01/23",46.43
"Currency","2011/01/21",46.31
"Currency","2011/01/20",46.80
"Currency","2011/01/19",46.68
"Currency","2011/01/18",46.77
"Currency","2011/01/17",46.84
"Currency","2011/01/16",47.19
"Currency","2011/01/14",47.14
"Currency","2011/01/13",46.96
"Currency","2011/01/12",46.41
"Currency","2011/01/11",47.03
"Currency","2011/01/10",47.12
"Currency","2011/01/09",47.00
"Currency","2011/01/07",46.88
"Currency","2011/01/06",46.88
"Currency","2011/01/05",46.83
"Currency","2011/01/04",46.77
"Currency","2011/01/03",46.82
"Currency","2011/01/02",47.26
"Currency","2010/12/31",46.84
"Currency","2010/12/30",46.85
"Currency","2010/12/29",46.95
"Currency","2010/12/28",46.87
"Currency","2010/12/27",46.93
"Currency","2010/12/26",46.90
"Currency","2010/12/24",46.90
"Currency","2010/12/23",46.93
"Currency","2010/12/22",46.92
"Currency","2010/12/21",46.86
"Currency","2010/12/20",46.84
"Currency","2010/12/19",47.18
"Currency","2010/12/17",46.77
"Currency","2010/12/16",46.76
"Currency","2010/12/15",46.71
"Currency","2010/12/14",46.58
"Currency","2010/12/13",46.58
"Currency","2010/12/12",46.57
"Currency","2010/12/10",46.57
"Currency","2010/12/09",46.69
"Currency","2010/12/08",46.72
"Currency","2010/12/07",46.68
"Currency","2010/12/06",46.66
"Currency","2010/12/05",46.45
"Currency","2010/12/03",46.84
"Currency","2010/12/02",46.87
"Currency","2010/12/01",46.93
"Currency","2010/11/30",46.91
"Currency","2010/11/29",46.67
"Currency","2010/11/28",46.52
"Currency","2010/11/26",46.52
"Currency","2010/11/25",46.53
"Currency","2010/11/24",46.49
"Currency","2010/11/23",46.46
"Currency","2010/11/22",46.46
"Currency","2010/11/21",46.27
"Currency","2010/11/19",46.34
"Currency","2010/11/18",46.36
"Currency","2010/11/17",46.80
"Currency","2010/11/16",46.41
"Currency","2010/11/15",46.40
"Currency","2010/11/14",46.39
"Currency","2010/11/12",46.42
"Currency","2010/11/11",46.43
"Currency","2010/11/10",46.42
"Currency","2010/11/09",46.26
"Currency","2010/11/08",46.18
"Currency","2010/11/07",45.94
"Currency","2010/11/05",45.94
"Currency","2010/11/04",45.94
"Currency","2010/11/03",46.11
"Currency","2010/11/02",46.22
"Currency","2010/11/01",46.26
"Currency","2010/10/31",46.25
"Currency","2010/10/29",46.37
"Currency","2010/10/28",46.39
"Currency","2010/10/27",46.54
"Currency","2010/10/26",46.26
"Currency","2010/10/25",44.57
"Currency","2010/10/24",46.20
"Currency","2010/10/22",46.18
"Currency","2010/10/21",46.30
"Currency","2010/10/20",46.42
"Currency","2010/10/19",46.25
"Currency","2010/10/18",45.99
"Currency","2010/10/17",46.29
"Currency","2010/10/15",45.95
"Currency","2010/10/14",45.98
"Currency","2010/10/13",46.18
"Currency","2010/10/12",46.27
"Currency","2010/10/11",46.26
"Currency","2010/10/10",45.92
"Currency","2010/10/08",46.01
"Currency","2010/10/07",46.06
"Currency","2010/10/06",46.12
"Currency","2010/10/05",46.15
"Currency","2010/10/04",46.15
"Currency","2010/10/03",46.18
"Currency","2010/10/01",46.27
"Currency","2010/09/30",46.38
"Currency","2010/09/29",46.39
"Currency","2010/09/28",46.43
"Currency","2010/09/27",46.39
"Currency","2010/09/26",46.08
"Currency","2010/09/24",46.30
"Currency","2010/09/23",46.39
"Currency","2010/09/22",46.34
"Currency","2010/09/21",46.56
"Currency","2010/09/20",46.66
"Currency","2010/09/19",46.72
"Currency","2010/09/17",46.54
"Currency","2010/09/16",46.72
"Currency","2010/09/15",46.57
"Currency","2010/09/14",46.76
"Currency","2010/09/13",46.70
"Currency","2010/09/12",46.70
"Currency","2010/09/10",46.70
"Currency","2010/09/09",46.70
"Currency","2010/09/08",46.90
"Currency","2010/09/07",46.71
"Currency","2010/09/06",46.76
"Currency","2010/09/05",46.64
"Currency","2010/09/03",46.80
"Currency","2010/09/02",46.85
"Currency","2010/09/01",47.00
"Currency","2010/08/31",47.11
"Currency","2010/08/30",47.04
"Currency","2010/08/29",46.77
"Currency","2010/08/27",46.94
"Currency","2010/08/26",47.07
"Currency","2010/08/25",47.02
"Currency","2010/08/24",47.15
"Currency","2010/08/23",47.09
"Currency","2010/08/22",46.98
"Currency","2010/08/20",46.92
"Currency","2010/08/19",47.00
"Currency","2010/08/18",46.94
"Currency","2010/08/17",46.96
"Currency","2010/08/16",46.99
"Currency","2010/08/15",46.86
"Currency","2010/08/13",46.74
"Currency","2010/08/12",46.94
"Currency","2010/08/11",46.91
"Currency","2010/08/10",46.75
"Currency","2010/08/09",46.64
"Currency","2010/08/08",46.25
"Currency","2010/08/06",46.65
"Currency","2010/08/05",46.65
"Currency","2010/08/04",46.60
"Currency","2010/08/03",46.68
"Currency","2010/08/02",46.75
"Currency","2010/08/01",46.41
"Currency","2010/07/30",46.66
"Currency","2010/07/27",46.74
"Currency","2010/07/26",46.80
"Currency","2010/07/25",46.97
"Currency","2010/07/23",46.72
"Currency","2010/07/22",46.86
"Currency","2010/07/21",46.79
"Currency","2010/07/20",46.69
"Currency","2010/07/19",45.65
"Currency","2010/07/18",45.75
"Currency","2010/07/16",45.55
"Currency","2010/07/15",45.60
"Currency","2010/07/14",45.59
"Currency","2010/07/13",45.79
"Currency","2010/07/12",45.73
"Currency","2010/07/11",45.74
"Currency","2010/07/09",45.64
"Currency","2010/07/08",45.74
"Currency","2010/07/07",45.79
"Currency","2010/07/06",45.84
"Currency","2010/07/05",45.84
"Currency","2010/07/04",45.59
"Currency","2010/07/02",45.80
"Currency","2010/07/01",45.90
"Currency","2010/06/30",45.97
"Currency","2010/06/29",45.96
"Currency","2010/06/28",45.90
"Currency","2010/06/27",45.63
"Currency","2010/06/25",45.82
"Currency","2010/06/24",45.80
"Currency","2010/06/23",45.79
"Currency","2010/06/22",45.80
"Currency","2010/06/21",45.99
"Currency","2010/06/20",45.91
"Currency","2010/06/18",45.87
"Currency","2010/06/17",45.85
"Currency","2010/06/16",45.83
"Currency","2010/06/15",45.83
"Currency","2010/06/14",45.91
"Currency","2010/06/13",46.19
"Currency","2010/06/11",45.99
"Currency","2010/06/10",45.99
"Currency","2010/06/09",46.01
"Currency","2010/06/08",46.00
"Currency","2010/06/07",46.12
"Currency","2010/06/06",46.55
"Currency","2010/06/04",46.20
"Currency","2010/06/03",45.90
"Currency","2010/06/02",45.88
"Currency","2010/06/01",45.97
"Currency","2010/05/31",45.94
"Currency","2010/05/30",45.98
"Currency","2010/05/28",45.89
"Currency","2010/05/27",45.91
"Currency","2010/05/26",45.94
"Currency","2010/05/25",45.96
"Currency","2010/05/24",45.71
"Currency","2010/05/21",45.79
"Currency","2010/05/20",45.79
"Currency","2010/05/19",45.05
"Currency","2010/05/18",45.88
"Currency","2010/05/17",45.60
"Currency","2010/05/16",45.91
"Currency","2010/05/14",45.59
"Currency","2010/05/13",45.72
"Currency","2010/05/12",45.56
"Currency","2010/05/11",45.60
"Currency","2010/05/10",45.51
"Currency","2010/05/09",45.63
"Currency","2010/05/07",45.45
"Currency","2010/05/06",45.45
"Currency","2010/05/05",45.52
"Currency","2010/05/04",45.21
"Currency","2010/05/03",45.21
"Currency","2010/05/02",45.30
"Currency","2010/04/30",45.25
"Currency","2010/04/29",45.35
"Currency","2010/04/28",45.34
"Currency","2010/04/27",45.24
"Currency","2010/04/26",45.12
"Currency","2010/04/25",45.06
"Currency","2010/04/23",45.06
"Currency","2010/04/22",45.04
"Currency","2010/03/08",46.06
"Currency","2010/03/07",45.98
"Currency","2010/03/05",46.08
"Currency","2010/03/04",46.04
"Currency","2010/03/03",45.99
"Currency","2010/03/02",45.88
"Currency","2010/03/01",46.18
"Currency","2010/02/28",45.75
"Currency","2010/02/26",45.96
"Currency","2010/02/25",46.00
"Currency","2010/02/24",46.00
"Currency","2010/02/23",46.00
"Currency","2010/02/22",46.00
"Currency","2010/02/21",45.87
"Currency","2010/02/19",45.97
"Currency","2010/02/18",45.99
"Currency","2010/02/17",46.01
"Currency","2010/02/16",45.98
"Currency","2010/02/15",45.99
"Currency","2010/02/14",45.95
"Currency","2010/02/12",45.95
"Currency","2010/02/11",45.96
"Currency","2010/02/10",45.94
"Currency","2010/02/09",45.94
"Currency","2010/02/08",45.99
"Currency","2010/02/07",46.24
"Currency","2010/02/05",45.90
"Currency","2010/02/04",46.00
"Currency","2010/02/03",45.86
"Currency","2010/02/02",45.84
"Currency","2010/02/01",45.81
"Currency","2010/01/31",46.17
"Currency","2010/01/29",45.86
"Currency","2010/01/28",45.84
"Currency","2010/01/27",45.79
"Currency","2010/01/26",45.77
"Currency","2010/01/25",45.81
"Currency","2010/01/24",45.67
"Currency","2010/01/22",45.80
"Currency","2010/01/21",45.69
"Currency","2010/01/20",45.73
"Currency","2010/01/19",45.54
"Currency","2010/01/18",45.57
"Currency","2010/01/17",45.50
"Currency","2010/01/15",45.51
"Currency","2010/01/14",45.52
"Currency","2010/01/13",45.56
"Currency","2010/01/12",45.55
"Currency","2010/01/11",45.55
"Currency","2010/01/10",45.53
"Currency","2010/01/08",45.53
"Currency","2010/01/07",45.48
"Currency","2010/01/06",45.54
"Currency","2010/01/05",45.61
"Currency","2010/01/04",45.58
"Currency","2010/01/03",45.58
"Currency","2010/01/01",45.58
"Currency","2009/12/31",45.58
"Currency","2009/12/30",45.63
"Currency","2009/12/29",45.61
"Currency","2009/12/28",45.60
"Currency","2009/12/27",45.65
"Currency","2009/12/25",45.65
"Currency","2009/12/24",45.65
"Currency","2009/12/23",45.65
"Currency","2009/12/22",45.58
"Currency","2009/12/21",45.60
"Currency","2009/12/20",45.49
"Currency","2009/12/18",45.49
"Currency","2009/12/17",45.51
"Currency","2009/12/16",45.49
"Currency","2009/12/15",45.44
"Currency","2009/12/14",45.44
"Currency","2009/12/13",45.91
"Currency","2009/12/11",45.87
"Currency","2009/12/10",45.40
"Currency","2009/12/09",45.40
"Currency","2009/12/08",45.41
"Currency","2009/12/07",45.34
"Currency","2009/12/06",45.84
"Currency","2009/12/04",45.29
"Currency","2009/12/03",45.30
"Currency","2009/12/02",45.48
"Currency","2009/12/01",45.99
"Currency","2009/11/30",46.07
"Currency","2009/11/29",45.87
"Currency","2009/11/27",46.05
"Currency","2009/11/26",46.05
"Currency","2009/11/25",46.02
"Currency","2009/11/24",46.05
"Currency","2009/11/23",46.04
"Currency","2009/11/22",46.02
"Currency","2009/11/20",46.07
"Currency","2009/11/19",46.05
"Currency","2009/11/18",46.06
"Currency","2009/11/17",46.13
"Currency","2009/11/16",46.05
"Currency","2009/11/15",45.98
"Currency","2009/11/13",45.98
"Currency","2009/11/12",46.04
"Currency","2009/11/11",46.04
"Currency","2009/11/10",46.04
"Currency","2009/11/09",46.05
"Currency","2009/11/08",46.06
"Currency","2009/11/06",46.06
"Currency","2009/11/05",46.08
"Currency","2009/11/04",45.67
"Currency","2009/11/03",46.03
"Currency","2009/11/02",46.06
"Currency","2009/11/01",46.29
"Currency","2009/10/30",46.04
"Currency","2009/10/29",45.70
"Currency","2009/10/28",46.23
"Currency","2009/10/27",46.08
"Currency","2009/10/26",46.04
"Currency","2009/10/25",46.14
"Currency","2009/10/23",46.14
"Currency","2009/10/22",46.04
"Currency","2009/10/21",46.06
"Currency","2009/10/20",46.05
"Currency","2009/10/19",46.05
"Currency","2009/10/18",46.10
"Currency","2009/10/16",46.09
"Currency","2009/10/15",46.06
"Currency","2009/10/14",46.04
"Currency","2009/10/13",45.96
"Currency","2009/10/12",46.05
"Currency","2009/10/11",46.14
"Currency","2009/10/09",46.01
"Currency","2009/10/08",46.06
"Currency","2009/10/07",46.07
"Currency","2009/10/06",46.04
"Currency","2009/10/05",46.06
"Currency","2009/10/04",45.88
"Currency","2009/10/02",46.06
"Currency","2009/10/01",46.11
"Currency","2009/09/30",46.06
"Currency","2009/09/29",46.07
"Currency","2009/09/28",46.07
"Currency","2009/09/27",46.08
"Currency","2009/09/25",46.07
"Currency","2009/09/24",46.40
"Currency","2009/09/23",46.04
"Currency","2009/09/22",46.06
"Currency","2009/09/21",45.98
"Currency","2009/09/20",46.06
"Currency","2009/09/18",46.05
"Currency","2009/09/17",46.01
"Currency","2009/09/16",46.04
"Currency","2009/09/15",46.04
"Currency","2009/09/14",46.05
"Currency","2009/09/13",46.05
"Currency","2009/09/11",46.05
"Currency","2009/09/10",45.92
"Currency","2009/09/09",46.07
"Currency","2009/09/08",46.05
"Currency","2009/09/07",46.06
"Currency","2009/09/06",46.00
"Currency","2009/09/04",45.05
"Currency","2009/09/03",45.08
"Currency","2009/09/02",45.08
"Currency","2009/09/01",45.04
"Currency","2009/08/31",45.07
"Currency","2009/08/30",45.07
"Currency","2009/08/28",45.24
"Currency","2009/08/27",45.06
"Currency","2009/08/26",45.07
"Currency","2009/08/25",45.06
"Currency","2009/08/24",45.11
"Currency","2009/08/23",45.15
"Currency","2009/08/21",45.08
"Currency","2009/08/20",45.11
"Currency","2009/08/19",44.66
"Currency","2009/08/18",45.07
"Currency","2009/08/17",45.06
"Currency","2009/08/16",45.24
"Currency","2009/08/14",45.02
"Currency","2009/08/13",45.07
"Currency","2009/08/12",45.06
"Currency","2009/08/11",45.03
"Currency","2009/08/10",45.08
"Currency","2009/08/09",45.66
"Currency","2009/08/07",45.09
"Currency","2009/08/06",45.09
"Currency","2009/08/05",45.02
"Currency","2009/08/04",45.07
"Currency","2009/08/03",45.05
"Currency","2009/07/31",45.08
"Currency","2009/07/30",45.06
"Currency","2009/07/29",45.06
"Currency","2009/07/28",45.06
"Currency","2009/07/27",45.06
"Currency","2009/07/26",45.16
"Currency","2009/07/24",45.06
"Currency","2009/07/23",45.06
"Currency","2009/07/22",45.08
"Currency","2009/07/21",45.06
"Currency","2009/07/20",45.07
"Currency","2009/07/19",44.95
"Currency","2009/07/17",45.03
"Currency","2009/07/16",44.95
"Currency","2009/07/15",45.06
"Currency","2009/07/14",45.01
"Currency","2009/07/13",45.04
"Currency","2009/07/12",44.96
"Currency","2009/07/10",45.02
"Currency","2009/07/09",45.04
"Currency","2009/07/08",45.06
"Currency","2009/07/07",45.05
"Currency","2009/07/06",45.03
"Currency","2009/07/05",45.07
"Currency","2009/07/03",45.05
"Currency","2009/07/02",45.05
"Currency","2009/07/01",45.05
"Currency","2009/06/30",45.05
"Currency","2009/06/29",44.98
"Currency","2009/06/28",45.15
"Currency","2009/06/26",45.02
"Currency","2009/06/25",45.04
"Currency","2009/06/24",45.03
"Currency","2009/06/23",45.03
"Currency","2009/06/22",45.03
"Currency","2009/06/21",44.83
"Currency","2009/06/19",45.02
"Currency","2009/06/18",45.14
"Currency","2009/06/17",45.03
"Currency","2009/06/16",45.01
"Currency","2009/06/15",45.14
"Currency","2009/06/14",45.05
"Currency","2009/06/12",45.05
"Currency","2009/06/11",45.09
"Currency","2009/06/10",46.25
"Currency","2009/06/09",46.23
"Currency","2009/06/08",45.01
"Currency","2009/06/07",46.88
"Currency","2009/06/05",46.20
"Currency","2009/06/04",46.34
"Currency","2009/06/03",46.25
"Currency","2009/06/02",46.29
"Currency","2009/06/01",46.16
"Currency","2009/05/31",46.16
"Currency","2009/05/29",46.18
"Currency","2009/05/28",46.26
"Currency","2009/05/27",46.27
"Currency","2009/05/26",46.21
"Currency","2009/05/25",46.26
"Currency","2009/05/24",46.28
"Currency","2009/05/22",46.28
"Currency","2009/05/21",45.83
"Currency","2009/05/20",46.25
"Currency","2009/05/19",46.22
"Currency","2009/05/18",46.21
"Currency","2009/05/15",46.20
"Currency","2009/05/14",46.22
"Currency","2009/05/13",46.41
"Currency","2009/05/12",46.26
"Currency","2008/12/31",46.40
"Currency","2007/12/31",48.10
"Currency","2006/12/31",51.10
"Currency","2005/12/31",54.90
"Currency","2004/12/31",52.20
"","",""
"Data Source: http://www.tradingeconomics.com","",""
"Downloaded from http://vam.wfp.org on 11 Jun 2018","",""
