"Indicator","Time","Value (USD/TJS)"
"Currency","2018/06/08",9.05
"Currency","2018/06/07",9.02
"Currency","2018/06/06",9.02
"Currency","2018/06/05",9.02
"Currency","2018/06/04",9.01
"Currency","2018/06/01",9.01
"Currency","2018/05/31",9.00
"Currency","2018/05/30",9.01
"Currency","2018/05/29",9.00
"Currency","2018/05/28",8.98
"Currency","2018/05/25",8.98
"Currency","2018/05/24",8.98
"Currency","2018/05/23",8.98
"Currency","2018/05/22",8.98
"Currency","2018/05/21",8.98
"Currency","2018/05/18",8.97
"Currency","2018/05/17",8.97
"Currency","2018/05/16",8.96
"Currency","2018/05/15",8.95
"Currency","2018/05/14",8.95
"Currency","2018/05/11",8.95
"Currency","2018/05/10",8.96
"Currency","2018/05/09",8.95
"Currency","2018/05/08",8.96
"Currency","2018/05/07",8.96
"Currency","2018/05/04",8.96
"Currency","2018/05/03",8.97
"Currency","2018/05/02",8.91
"Currency","2018/05/01",8.88
"Currency","2018/04/30",8.88
"Currency","2018/04/27",8.88
"Currency","2018/04/26",8.88
"Currency","2018/04/25",8.88
"Currency","2018/04/24",8.87
"Currency","2018/04/23",8.86
"Currency","2018/04/20",8.86
"Currency","2018/04/19",8.86
"Currency","2018/04/18",8.84
"Currency","2018/04/17",8.84
"Currency","2018/04/16",8.86
"Currency","2018/04/13",8.84
"Currency","2018/04/12",8.83
"Currency","2018/04/11",8.83
"Currency","2018/04/10",8.82
"Currency","2018/04/09",8.82
"Currency","2018/04/06",8.82
"Currency","2018/04/05",8.82
"Currency","2018/04/04",8.82
"Currency","2018/04/03",8.82
"Currency","2018/04/02",8.81
"Currency","2018/03/30",8.81
"Currency","2018/03/29",8.82
"Currency","2018/03/28",8.82
"Currency","2018/03/27",8.82
"Currency","2018/03/26",8.82
"Currency","2018/03/23",8.82
"Currency","2018/03/22",8.82
"Currency","2018/03/21",8.82
"Currency","2018/03/20",8.82
"Currency","2018/03/19",8.82
"Currency","2018/03/16",8.82
"Currency","2018/03/15",8.82
"Currency","2018/03/14",8.82
"Currency","2018/03/13",8.82
"Currency","2018/03/12",8.82
"Currency","2018/03/09",8.82
"Currency","2018/03/08",8.82
"Currency","2018/03/07",8.82
"Currency","2018/03/06",8.82
"Currency","2018/03/05",8.82
"Currency","2018/03/02",8.81
"Currency","2018/03/01",8.81
"Currency","2018/02/28",8.82
"Currency","2018/02/27",8.81
"Currency","2018/02/26",8.82
"Currency","2018/02/23",8.82
"Currency","2018/02/22",8.82
"Currency","2018/02/21",8.82
"Currency","2018/02/20",8.82
"Currency","2018/02/19",8.82
"Currency","2018/02/16",8.82
"Currency","2018/02/15",8.81
"Currency","2018/02/14",8.82
"Currency","2018/02/13",8.82
"Currency","2018/02/12",8.81
"Currency","2018/02/09",8.82
"Currency","2018/02/08",8.81
"Currency","2018/02/07",8.82
"Currency","2018/02/06",8.81
"Currency","2018/02/05",8.81
"Currency","2018/02/02",8.82
"Currency","2018/02/01",8.82
"Currency","2018/01/31",8.82
"Currency","2018/01/30",8.82
"Currency","2018/01/29",8.82
"Currency","2018/01/26",8.82
"Currency","2018/01/25",8.81
"Currency","2018/01/24",8.82
"Currency","2018/01/23",8.82
"Currency","2018/01/22",8.82
"Currency","2018/01/19",8.82
"Currency","2018/01/18",8.82
"Currency","2018/01/17",8.82
"Currency","2018/01/16",8.82
"Currency","2018/01/15",8.82
"Currency","2018/01/12",8.82
"Currency","2018/01/11",8.82
"Currency","2018/01/10",8.82
"Currency","2018/01/09",8.82
"Currency","2018/01/08",8.82
"Currency","2018/01/05",8.82
"Currency","2018/01/04",8.82
"Currency","2018/01/03",8.81
"Currency","2018/01/02",8.82
"Currency","2017/12/29",8.81
"Currency","2017/12/28",8.82
"Currency","2017/12/27",8.82
"Currency","2017/12/26",8.82
"Currency","2017/12/22",8.82
"Currency","2017/12/21",8.81
"Currency","2017/12/20",8.81
"Currency","2017/12/19",8.82
"Currency","2017/12/18",8.82
"Currency","2017/12/15",8.82
"Currency","2017/12/14",8.82
"Currency","2017/12/13",8.82
"Currency","2017/12/12",8.82
"Currency","2017/12/11",8.82
"Currency","2017/12/08",8.82
"Currency","2017/12/07",8.82
"Currency","2017/12/06",8.82
"Currency","2017/12/05",8.82
"Currency","2017/12/04",8.81
"Currency","2017/12/01",8.81
"Currency","2017/11/30",8.82
"Currency","2017/11/29",8.81
"Currency","2017/11/28",8.82
"Currency","2017/11/27",8.81
"Currency","2017/11/24",8.81
"Currency","2017/11/23",8.81
"Currency","2017/11/22",8.81
"Currency","2017/11/21",8.81
"Currency","2017/11/20",8.81
"Currency","2017/11/17",8.82
"Currency","2017/11/16",8.81
"Currency","2017/11/15",8.81
"Currency","2017/11/14",8.81
"Currency","2017/11/13",8.80
"Currency","2017/11/10",8.80
"Currency","2017/11/09",8.80
"Currency","2017/11/08",8.80
"Currency","2017/11/07",8.80
"Currency","2017/11/06",8.80
"Currency","2017/11/03",8.80
"Currency","2017/11/02",8.80
"Currency","2017/11/01",8.80
"Currency","2017/10/31",8.80
"Currency","2017/10/30",8.80
"Currency","2017/10/27",8.80
"Currency","2017/10/26",8.80
"Currency","2017/10/25",8.80
"Currency","2017/10/24",8.80
"Currency","2017/10/23",8.79
"Currency","2017/10/21",8.81
"Currency","2017/10/20",8.81
"Currency","2017/10/19",8.80
"Currency","2017/10/18",8.80
"Currency","2017/10/17",8.80
"Currency","2017/10/16",8.79
"Currency","2017/10/13",8.80
"Currency","2017/10/12",8.80
"Currency","2017/10/11",8.79
"Currency","2017/10/10",8.80
"Currency","2017/10/09",8.79
"Currency","2017/10/06",8.80
"Currency","2017/10/05",8.80
"Currency","2017/10/04",8.79
"Currency","2017/10/03",8.80
"Currency","2017/10/02",8.80
"Currency","2017/09/30",8.80
"Currency","2017/09/29",8.80
"Currency","2017/09/28",8.80
"Currency","2017/09/27",8.80
"Currency","2017/09/26",8.80
"Currency","2017/09/25",8.80
"Currency","2017/09/22",8.80
"Currency","2017/09/21",8.80
"Currency","2017/09/20",8.79
"Currency","2017/09/19",8.80
"Currency","2017/09/18",8.80
"Currency","2017/09/16",8.81
"Currency","2017/09/15",8.81
"Currency","2017/09/14",8.80
"Currency","2017/09/13",8.81
"Currency","2017/09/12",8.81
"Currency","2017/09/11",8.81
"Currency","2017/09/09",8.81
"Currency","2017/09/08",8.81
"Currency","2017/09/07",8.81
"Currency","2017/09/06",8.80
"Currency","2017/09/05",8.81
"Currency","2017/09/04",8.81
"Currency","2017/09/01",8.80
"Currency","2017/08/31",8.80
"Currency","2017/08/30",8.81
"Currency","2017/08/29",8.81
"Currency","2017/08/28",8.80
"Currency","2017/08/25",8.79
"Currency","2017/08/24",8.80
"Currency","2017/08/23",8.81
"Currency","2017/08/22",8.81
"Currency","2017/08/21",8.81
"Currency","2017/08/19",8.81
"Currency","2017/08/18",8.81
"Currency","2017/08/17",8.79
"Currency","2017/08/16",8.81
"Currency","2017/08/15",8.81
"Currency","2017/08/14",8.81
"Currency","2017/08/11",8.81
"Currency","2017/08/10",8.80
"Currency","2017/08/09",8.81
"Currency","2017/08/08",8.81
"Currency","2017/08/07",8.81
"Currency","2017/08/05",8.81
"Currency","2017/08/04",8.81
"Currency","2017/08/03",8.81
"Currency","2017/08/02",8.80
"Currency","2017/08/01",8.80
"Currency","2017/07/31",8.79
"Currency","2017/07/28",8.80
"Currency","2017/07/27",8.77
"Currency","2017/07/26",8.78
"Currency","2017/07/25",8.77
"Currency","2017/07/24",8.79
"Currency","2017/07/21",8.81
"Currency","2017/07/20",8.79
"Currency","2017/07/19",8.81
"Currency","2017/07/18",8.81
"Currency","2017/07/17",8.81
"Currency","2017/07/14",8.80
"Currency","2017/07/13",8.80
"Currency","2017/07/12",8.81
"Currency","2017/07/11",8.82
"Currency","2017/07/10",8.80
"Currency","2017/07/07",8.80
"Currency","2017/07/06",8.81
"Currency","2017/07/05",8.78
"Currency","2017/07/04",8.82
"Currency","2017/07/03",8.82
"Currency","2017/06/30",8.80
"Currency","2017/06/29",8.79
"Currency","2017/06/28",8.81
"Currency","2017/06/27",8.81
"Currency","2017/06/26",8.79
"Currency","2017/06/23",8.81
"Currency","2017/06/22",8.81
"Currency","2017/06/21",8.82
"Currency","2017/06/20",8.82
"Currency","2017/06/19",8.81
"Currency","2017/06/16",8.82
"Currency","2017/06/15",8.80
"Currency","2017/06/14",8.82
"Currency","2017/06/13",8.82
"Currency","2017/06/12",8.81
"Currency","2017/06/09",8.82
"Currency","2017/06/08",8.82
"Currency","2017/06/07",8.82
"Currency","2017/06/06",8.82
"Currency","2017/06/05",8.82
"Currency","2017/06/02",8.82
"Currency","2017/06/01",8.82
"Currency","2017/05/31",8.82
"Currency","2017/05/30",8.81
"Currency","2017/05/29",8.82
"Currency","2017/05/26",8.82
"Currency","2017/05/25",8.82
"Currency","2017/05/24",8.82
"Currency","2017/05/23",8.50
"Currency","2017/05/22",8.50
"Currency","2017/05/19",8.50
"Currency","2017/05/18",8.49
"Currency","2017/05/17",8.78
"Currency","2017/05/16",8.49
"Currency","2017/05/15",8.78
"Currency","2017/05/12",8.78
"Currency","2017/05/11",8.82
"Currency","2017/05/10",8.78
"Currency","2017/05/09",8.50
"Currency","2017/05/08",8.81
"Currency","2017/05/05",8.49
"Currency","2017/05/04",8.82
"Currency","2017/05/03",8.49
"Currency","2017/05/02",8.50
"Currency","2017/05/01",8.83
"Currency","2017/04/28",8.81
"Currency","2017/04/27",8.48
"Currency","2017/04/26",8.79
"Currency","2017/04/25",8.81
"Currency","2017/04/24",8.48
"Currency","2017/04/21",8.81
"Currency","2017/04/20",8.49
"Currency","2017/04/19",8.48
"Currency","2017/04/18",8.49
"Currency","2017/04/17",8.48
"Currency","2017/04/14",8.50
"Currency","2017/04/13",8.82
"Currency","2017/04/12",8.82
"Currency","2017/04/11",8.80
"Currency","2017/04/10",8.40
"Currency","2017/04/07",8.40
"Currency","2017/04/06",8.37
"Currency","2017/04/05",8.35
"Currency","2017/04/04",8.30
"Currency","2017/04/03",8.30
"Currency","2017/03/31",8.27
"Currency","2017/03/30",8.20
"Currency","2017/03/29",8.20
"Currency","2017/03/28",8.16
"Currency","2017/03/27",8.16
"Currency","2017/03/24",8.17
"Currency","2017/03/23",8.14
"Currency","2017/03/22",8.15
"Currency","2017/03/21",8.15
"Currency","2017/03/20",8.14
"Currency","2017/03/17",8.13
"Currency","2017/03/16",8.12
"Currency","2017/03/15",8.09
"Currency","2017/03/14",8.10
"Currency","2017/03/13",8.10
"Currency","2017/03/10",8.10
"Currency","2017/03/09",7.92
"Currency","2017/03/08",8.02
"Currency","2017/03/07",7.94
"Currency","2017/03/06",7.94
"Currency","2017/03/03",8.00
"Currency","2017/03/02",7.95
"Currency","2017/03/01",8.00
"Currency","2017/02/28",7.97
"Currency","2017/02/27",7.99
"Currency","2017/02/24",7.98
"Currency","2017/02/23",7.97
"Currency","2017/02/22",7.95
"Currency","2017/02/21",7.96
"Currency","2017/02/20",7.95
"Currency","2017/02/17",7.87
"Currency","2017/02/16",7.93
"Currency","2017/02/15",7.88
"Currency","2017/02/14",7.89
"Currency","2017/02/13",7.90
"Currency","2017/02/10",7.90
"Currency","2017/02/09",7.90
"Currency","2017/02/08",7.89
"Currency","2017/02/07",7.91
"Currency","2017/02/06",7.90
"Currency","2017/02/03",7.90
"Currency","2017/02/02",7.90
"Currency","2017/02/01",7.90
"Currency","2017/01/31",7.90
"Currency","2017/01/30",7.90
"Currency","2017/01/27",7.90
"Currency","2017/01/26",7.87
"Currency","2017/01/25",7.87
"Currency","2017/01/24",7.88
"Currency","2017/01/23",7.86
"Currency","2017/01/20",7.89
"Currency","2017/01/19",7.86
"Currency","2017/01/18",7.88
"Currency","2017/01/17",7.89
"Currency","2017/01/16",7.89
"Currency","2017/01/13",7.88
"Currency","2017/01/12",7.88
"Currency","2017/01/11",7.88
"Currency","2017/01/10",7.87
"Currency","2017/01/09",7.85
"Currency","2017/01/06",7.88
"Currency","2017/01/05",7.88
"Currency","2017/01/04",7.87
"Currency","2017/01/03",7.84
"Currency","2017/01/02",7.88
"Currency","2016/12/30",7.88
"Currency","2016/12/29",7.88
"Currency","2016/12/28",7.88
"Currency","2016/12/27",7.84
"Currency","2016/12/26",7.88
"Currency","2016/12/23",7.88
"Currency","2016/12/22",7.88
"Currency","2016/12/21",7.88
"Currency","2016/12/20",7.88
"Currency","2016/12/19",7.88
"Currency","2016/12/16",7.88
"Currency","2016/12/15",7.88
"Currency","2016/12/14",7.88
"Currency","2016/12/13",7.84
"Currency","2016/12/12",7.88
"Currency","2016/12/09",7.88
"Currency","2016/12/08",7.84
"Currency","2016/12/07",7.88
"Currency","2016/12/06",7.88
"Currency","2016/12/05",7.84
"Currency","2016/12/02",7.88
"Currency","2016/12/01",7.88
"Currency","2016/11/30",7.84
"Currency","2016/11/29",7.85
"Currency","2016/11/28",7.88
"Currency","2016/11/25",7.88
"Currency","2016/11/24",7.88
"Currency","2016/11/23",7.87
"Currency","2016/11/22",7.87
"Currency","2016/11/21",7.88
"Currency","2016/11/19",7.88
"Currency","2016/11/18",7.88
"Currency","2016/11/17",7.87
"Currency","2016/11/16",7.87
"Currency","2016/11/15",7.88
"Currency","2016/11/14",7.86
"Currency","2016/11/11",7.88
"Currency","2016/11/10",7.87
"Currency","2016/11/09",7.87
"Currency","2016/11/08",7.88
"Currency","2016/11/07",7.87
"Currency","2016/11/04",7.85
"Currency","2016/11/03",7.86
"Currency","2016/11/02",7.88
"Currency","2016/11/01",7.87
"Currency","2016/10/31",7.88
"Currency","2016/10/28",7.87
"Currency","2016/10/27",7.88
"Currency","2016/10/26",7.87
"Currency","2016/10/25",7.88
"Currency","2016/10/24",7.88
"Currency","2016/10/21",7.88
"Currency","2016/10/20",7.88
"Currency","2016/10/19",7.87
"Currency","2016/10/18",7.88
"Currency","2016/10/17",7.88
"Currency","2016/10/14",7.88
"Currency","2016/10/13",7.87
"Currency","2016/10/12",7.87
"Currency","2016/10/11",7.88
"Currency","2016/10/10",7.88
"Currency","2016/10/07",7.88
"Currency","2016/10/06",7.87
"Currency","2016/10/05",7.88
"Currency","2016/10/04",7.85
"Currency","2016/10/03",7.88
"Currency","2016/10/01",7.87
"Currency","2016/09/30",7.88
"Currency","2016/09/29",7.86
"Currency","2016/09/28",7.87
"Currency","2016/09/27",7.88
"Currency","2016/09/26",7.88
"Currency","2016/09/24",7.87
"Currency","2016/09/23",7.88
"Currency","2016/09/22",7.84
"Currency","2016/09/21",7.85
"Currency","2016/09/20",7.87
"Currency","2016/09/19",7.89
"Currency","2016/09/17",7.87
"Currency","2016/09/16",7.88
"Currency","2016/09/15",7.88
"Currency","2016/09/14",7.87
"Currency","2016/09/13",7.88
"Currency","2016/09/12",7.88
"Currency","2016/09/10",7.87
"Currency","2016/09/09",7.87
"Currency","2016/09/08",7.85
"Currency","2016/09/07",7.87
"Currency","2016/09/06",7.86
"Currency","2016/09/05",7.87
"Currency","2016/09/03",7.87
"Currency","2016/09/02",7.87
"Currency","2016/09/01",7.86
"Currency","2016/08/31",7.87
"Currency","2016/08/30",7.87
"Currency","2016/08/29",7.87
"Currency","2016/08/26",7.87
"Currency","2016/08/25",7.87
"Currency","2016/08/24",7.86
"Currency","2016/08/23",7.85
"Currency","2016/08/22",7.87
"Currency","2016/08/19",7.87
"Currency","2016/08/18",7.87
"Currency","2016/08/17",7.81
"Currency","2016/08/16",7.87
"Currency","2016/08/15",7.83
"Currency","2016/08/12",7.87
"Currency","2016/08/11",7.84
"Currency","2016/08/10",7.87
"Currency","2016/08/09",7.87
"Currency","2016/08/08",7.87
"Currency","2016/08/05",7.83
"Currency","2016/08/04",7.86
"Currency","2016/08/03",7.86
"Currency","2016/08/02",7.87
"Currency","2016/08/01",7.78
"Currency","2016/07/29",7.87
"Currency","2016/07/28",7.87
"Currency","2016/07/27",7.87
"Currency","2016/07/26",7.80
"Currency","2016/07/25",7.81
"Currency","2016/07/22",7.87
"Currency","2016/07/21",7.77
"Currency","2016/07/20",7.85
"Currency","2016/07/19",7.87
"Currency","2016/07/18",7.81
"Currency","2016/07/15",7.82
"Currency","2016/07/14",7.79
"Currency","2016/07/13",7.85
"Currency","2016/07/12",7.83
"Currency","2016/07/11",7.81
"Currency","2016/07/08",7.84
"Currency","2016/07/07",7.86
"Currency","2016/07/06",7.87
"Currency","2016/07/05",7.87
"Currency","2016/07/04",7.87
"Currency","2016/07/01",7.87
"Currency","2016/06/30",7.87
"Currency","2016/06/29",7.87
"Currency","2016/06/28",7.87
"Currency","2016/06/27",7.87
"Currency","2016/06/24",7.87
"Currency","2016/06/23",7.87
"Currency","2016/06/22",7.87
"Currency","2016/06/21",7.87
"Currency","2016/06/20",7.87
"Currency","2016/06/17",7.87
"Currency","2016/06/16",7.87
"Currency","2016/06/15",7.87
"Currency","2016/06/14",7.87
"Currency","2016/06/13",7.87
"Currency","2016/06/10",7.87
"Currency","2016/06/09",7.87
"Currency","2016/06/08",7.87
"Currency","2016/06/07",7.87
"Currency","2016/06/06",7.87
"Currency","2016/06/03",7.87
"Currency","2016/06/02",7.87
"Currency","2016/06/01",7.87
"Currency","2016/05/31",7.87
"Currency","2016/05/30",7.87
"Currency","2016/05/27",7.87
"Currency","2016/05/26",7.87
"Currency","2016/05/25",7.87
"Currency","2016/05/24",7.87
"Currency","2016/05/23",7.87
"Currency","2016/05/20",7.87
"Currency","2016/05/19",7.87
"Currency","2016/05/18",7.87
"Currency","2016/05/17",7.87
"Currency","2016/05/16",7.87
"Currency","2016/05/13",7.87
"Currency","2016/05/12",7.87
"Currency","2016/05/11",7.87
"Currency","2016/05/10",7.87
"Currency","2016/05/09",7.87
"Currency","2016/05/06",7.87
"Currency","2016/05/05",7.87
"Currency","2016/05/04",7.87
"Currency","2016/05/03",7.87
"Currency","2016/05/02",7.87
"Currency","2016/04/30",7.87
"Currency","2016/04/29",7.87
"Currency","2016/04/28",7.87
"Currency","2016/04/27",7.87
"Currency","2016/04/26",7.87
"Currency","2016/04/25",7.87
"Currency","2016/04/23",7.87
"Currency","2016/04/22",7.87
"Currency","2016/04/21",7.87
"Currency","2016/04/20",7.87
"Currency","2016/04/19",7.87
"Currency","2016/04/18",7.87
"Currency","2016/04/16",7.87
"Currency","2016/04/15",7.87
"Currency","2016/04/14",7.87
"Currency","2016/04/13",7.87
"Currency","2016/04/12",7.87
"Currency","2016/04/11",7.87
"Currency","2016/04/09",7.87
"Currency","2016/04/08",7.87
"Currency","2016/04/07",7.87
"Currency","2016/04/06",7.87
"Currency","2016/04/05",7.87
"Currency","2016/04/04",7.87
"Currency","2016/04/01",7.87
"Currency","2016/03/31",7.87
