"Indicator","Time","Value (USD/TJS)"
"Currency","2016/03/30",7.87
"Currency","2016/03/29",7.87
"Currency","2016/03/28",7.87
"Currency","2016/03/25",7.87
"Currency","2016/03/24",7.87
"Currency","2016/03/23",7.87
"Currency","2016/03/22",7.87
"Currency","2016/03/21",7.87
"Currency","2016/03/18",7.87
"Currency","2016/03/17",7.87
"Currency","2016/03/16",7.87
"Currency","2016/03/15",7.87
"Currency","2016/03/14",7.87
"Currency","2016/03/13",7.87
"Currency","2016/03/11",7.87
"Currency","2016/03/10",7.87
"Currency","2016/03/09",7.87
"Currency","2016/03/08",7.87
"Currency","2016/03/07",7.87
"Currency","2016/03/06",7.87
"Currency","2016/03/04",7.87
"Currency","2016/03/03",7.87
"Currency","2016/03/02",7.87
"Currency","2016/03/01",7.87
"Currency","2016/02/29",7.87
"Currency","2016/02/28",7.87
"Currency","2016/02/26",7.87
"Currency","2016/02/25",7.87
"Currency","2016/02/24",7.87
"Currency","2016/02/23",7.87
"Currency","2016/02/22",7.87
"Currency","2016/02/19",7.87
"Currency","2016/02/18",7.87
"Currency","2016/02/17",7.87
"Currency","2016/02/16",7.87
"Currency","2016/02/15",7.87
"Currency","2016/02/12",7.86
"Currency","2016/02/11",7.83
"Currency","2016/02/10",7.83
"Currency","2016/02/09",7.84
"Currency","2016/02/08",7.84
"Currency","2016/02/05",7.84
"Currency","2016/02/04",7.84
"Currency","2016/02/03",7.84
"Currency","2016/02/02",7.84
"Currency","2016/02/01",7.84
"Currency","2016/01/29",7.84
"Currency","2016/01/28",7.82
"Currency","2016/01/27",7.80
"Currency","2016/01/26",7.75
"Currency","2016/01/25",7.78
"Currency","2016/01/22",7.64
"Currency","2016/01/21",7.60
"Currency","2016/01/20",7.55
"Currency","2016/01/19",7.50
"Currency","2016/01/18",7.44
"Currency","2016/01/15",7.38
"Currency","2016/01/14",7.35
"Currency","2016/01/13",7.32
"Currency","2016/01/12",7.29
"Currency","2016/01/11",7.26
"Currency","2016/01/10",7.23
"Currency","2016/01/08",7.23
"Currency","2016/01/07",7.17
"Currency","2016/01/06",7.17
"Currency","2016/01/05",7.11
"Currency","2016/01/04",7.11
"Currency","2016/01/01",6.99
"Currency","2015/12/31",6.99
"Currency","2015/12/30",6.98
"Currency","2015/12/29",6.97
"Currency","2015/12/28",6.96
"Currency","2015/12/25",6.92
"Currency","2015/12/24",6.92
"Currency","2015/12/23",6.90
"Currency","2015/12/22",6.90
"Currency","2015/12/21",6.89
"Currency","2015/12/20",6.86
"Currency","2015/12/18",6.86
"Currency","2015/12/17",6.85
"Currency","2015/12/16",6.84
"Currency","2015/12/15",6.83
"Currency","2015/12/14",6.82
"Currency","2015/12/11",6.81
"Currency","2015/12/10",6.79
"Currency","2015/12/09",6.79
"Currency","2015/12/08",6.78
"Currency","2015/12/07",6.77
"Currency","2015/12/06",6.76
"Currency","2015/12/04",6.76
"Currency","2015/12/03",6.75
"Currency","2015/12/02",6.74
"Currency","2015/12/01",6.71
"Currency","2015/11/30",6.72
"Currency","2015/11/28",6.71
"Currency","2015/11/27",6.61
"Currency","2015/11/26",6.70
"Currency","2015/11/25",6.69
"Currency","2015/11/24",6.67
"Currency","2015/11/23",6.67
"Currency","2015/11/20",6.67
"Currency","2015/11/19",6.66
"Currency","2015/11/18",6.64
"Currency","2015/11/17",6.64
"Currency","2015/11/16",6.64
"Currency","2015/11/13",6.64
"Currency","2015/11/12",6.64
"Currency","2015/11/11",6.64
"Currency","2015/11/10",6.63
"Currency","2015/11/09",6.63
"Currency","2015/11/08",6.63
"Currency","2015/11/06",6.63
"Currency","2015/11/05",6.63
"Currency","2015/11/04",6.62
"Currency","2015/11/03",6.62
"Currency","2015/11/02",6.62
"Currency","2015/11/01",6.62
"Currency","2015/10/30",6.62
"Currency","2015/10/29",6.62
"Currency","2015/10/28",6.62
"Currency","2015/10/27",6.61
"Currency","2015/10/26",6.61
"Currency","2015/10/25",6.60
"Currency","2015/10/23",6.60
"Currency","2015/10/22",6.59
"Currency","2015/10/21",6.56
"Currency","2015/10/20",6.56
"Currency","2015/10/19",6.51
"Currency","2015/10/18",6.56
"Currency","2015/10/16",6.56
"Currency","2015/10/15",6.56
"Currency","2015/10/14",6.55
"Currency","2015/10/13",6.53
"Currency","2015/10/12",6.53
"Currency","2015/10/09",6.52
"Currency","2015/10/08",6.51
"Currency","2015/10/07",6.49
"Currency","2015/10/06",6.49
"Currency","2015/10/05",6.48
"Currency","2015/10/04",6.47
"Currency","2015/10/02",6.46
"Currency","2015/10/01",6.46
"Currency","2015/09/30",6.46
"Currency","2015/09/29",6.45
"Currency","2015/09/28",6.43
"Currency","2015/09/27",6.43
"Currency","2015/09/26",6.43
"Currency","2015/09/25",6.43
"Currency","2015/09/24",6.42
"Currency","2015/09/23",6.42
"Currency","2015/09/22",6.42
"Currency","2015/09/21",6.41
"Currency","2015/09/20",6.40
"Currency","2015/09/18",6.40
"Currency","2015/09/17",6.39
"Currency","2015/09/16",6.38
"Currency","2015/09/15",6.37
"Currency","2015/09/14",6.37
"Currency","2015/09/13",6.36
"Currency","2015/09/11",6.36
"Currency","2015/09/10",6.36
"Currency","2015/09/09",6.35
"Currency","2015/09/08",6.35
"Currency","2015/09/07",6.35
"Currency","2015/09/06",6.34
"Currency","2015/09/04",6.34
"Currency","2015/09/03",6.34
"Currency","2015/09/02",6.33
"Currency","2015/09/01",6.33
"Currency","2015/08/31",6.32
"Currency","2015/08/30",6.32
"Currency","2015/08/28",6.32
"Currency","2015/08/27",6.31
"Currency","2015/08/26",6.31
"Currency","2015/08/25",6.31
"Currency","2015/08/24",6.30
"Currency","2015/08/21",6.30
"Currency","2015/08/20",6.30
"Currency","2015/08/19",6.28
"Currency","2015/08/18",6.28
"Currency","2015/08/17",6.28
"Currency","2015/08/14",6.28
"Currency","2015/08/13",6.27
"Currency","2015/08/12",6.27
"Currency","2015/08/11",6.26
"Currency","2015/08/10",6.26
"Currency","2015/08/07",6.26
"Currency","2015/08/06",6.27
"Currency","2015/08/05",6.26
"Currency","2015/08/04",6.26
"Currency","2015/08/03",6.27
"Currency","2015/07/31",6.26
"Currency","2015/07/30",6.26
"Currency","2015/07/29",6.26
"Currency","2015/07/28",6.26
"Currency","2015/07/27",6.26
"Currency","2015/07/24",6.26
"Currency","2015/07/23",6.26
"Currency","2015/07/22",6.26
"Currency","2015/07/21",6.26
"Currency","2015/07/20",6.26
"Currency","2015/07/17",6.26
"Currency","2015/07/16",6.26
"Currency","2015/07/15",6.26
"Currency","2015/07/14",6.26
"Currency","2015/07/13",6.26
"Currency","2015/07/12",6.26
"Currency","2015/07/10",6.26
"Currency","2015/07/09",6.26
"Currency","2015/07/08",6.26
"Currency","2015/07/07",6.26
"Currency","2015/07/06",6.26
"Currency","2015/07/04",6.26
"Currency","2015/07/03",6.26
"Currency","2015/07/02",6.26
"Currency","2015/07/01",6.26
"Currency","2015/06/30",6.26
"Currency","2015/06/29",6.26
"Currency","2015/06/26",6.26
"Currency","2015/06/25",6.26
"Currency","2015/06/24",6.25
"Currency","2015/06/23",6.25
"Currency","2015/06/22",6.26
"Currency","2015/06/19",6.26
"Currency","2015/06/18",6.26
"Currency","2015/06/17",6.25
"Currency","2015/06/16",6.25
"Currency","2015/06/15",6.25
"Currency","2015/06/12",6.26
"Currency","2015/06/11",6.26
"Currency","2015/06/10",6.26
"Currency","2015/06/09",6.26
"Currency","2015/06/08",6.26
"Currency","2015/06/05",6.26
"Currency","2015/06/04",6.26
"Currency","2015/06/03",6.26
"Currency","2015/06/02",6.26
"Currency","2015/06/01",6.26
"Currency","2015/05/29",6.26
"Currency","2015/05/28",6.26
"Currency","2015/05/27",6.26
"Currency","2015/05/26",6.26
"Currency","2015/05/25",6.28
"Currency","2015/05/22",6.28
"Currency","2015/05/21",6.28
"Currency","2015/05/20",6.28
"Currency","2015/05/19",6.28
"Currency","2015/05/18",6.28
"Currency","2015/05/15",6.28
"Currency","2015/05/14",6.28
"Currency","2015/05/13",6.29
"Currency","2015/05/12",6.29
"Currency","2015/05/11",6.28
"Currency","2015/05/08",6.28
"Currency","2015/05/07",6.29
"Currency","2015/05/06",6.29
"Currency","2015/05/05",6.29
"Currency","2015/05/04",6.24
"Currency","2015/05/01",6.24
"Currency","2015/04/30",6.24
"Currency","2015/04/29",6.24
"Currency","2015/04/28",6.13
"Currency","2015/04/27",6.13
"Currency","2015/04/24",6.13
"Currency","2015/04/23",6.13
"Currency","2015/04/22",6.13
"Currency","2015/04/21",6.13
"Currency","2015/04/20",6.13
"Currency","2015/04/17",6.12
"Currency","2015/04/16",6.07
"Currency","2015/04/15",6.03
"Currency","2015/04/14",6.01
"Currency","2015/04/13",6.02
"Currency","2015/04/10",6.00
"Currency","2015/04/09",5.98
"Currency","2015/04/08",5.98
"Currency","2015/04/07",5.94
"Currency","2015/04/06",5.94
"Currency","2015/04/03",5.90
"Currency","2015/04/02",5.90
"Currency","2015/04/01",5.90
"Currency","2015/03/31",5.98
"Currency","2015/03/30",5.80
"Currency","2015/03/27",5.72
"Currency","2015/03/26",5.72
"Currency","2015/03/25",5.72
"Currency","2015/03/24",5.72
"Currency","2015/03/23",5.72
"Currency","2015/03/20",5.72
"Currency","2015/03/19",5.65
"Currency","2015/03/18",5.65
"Currency","2015/03/17",5.62
"Currency","2015/03/16",5.52
"Currency","2015/03/13",5.52
"Currency","2015/03/12",5.52
"Currency","2015/03/11",5.47
"Currency","2015/03/10",5.46
"Currency","2015/03/09",5.46
"Currency","2015/03/06",5.46
"Currency","2015/03/05",5.44
"Currency","2015/03/04",5.44
"Currency","2015/03/03",5.45
"Currency","2015/03/02",5.44
"Currency","2015/02/27",5.53
"Currency","2015/02/26",5.53
"Currency","2015/02/25",5.53
"Currency","2015/02/24",5.53
"Currency","2015/02/23",5.53
"Currency","2015/02/20",5.41
"Currency","2015/02/19",5.53
"Currency","2015/02/18",5.53
"Currency","2015/02/17",5.53
"Currency","2015/02/16",5.51
"Currency","2015/02/13",5.51
"Currency","2015/02/12",5.51
"Currency","2015/02/11",5.66
"Currency","2015/02/10",5.66
"Currency","2015/02/09",5.66
"Currency","2015/02/06",5.56
"Currency","2015/02/05",5.57
"Currency","2015/02/04",5.57
"Currency","2015/02/03",5.53
"Currency","2015/02/02",5.52
"Currency","2015/01/30",5.52
"Currency","2015/01/29",5.52
"Currency","2015/01/28",5.52
"Currency","2015/01/27",5.52
"Currency","2015/01/26",5.53
"Currency","2015/01/23",5.53
"Currency","2015/01/22",5.53
"Currency","2015/01/21",5.49
"Currency","2015/01/20",5.49
"Currency","2015/01/19",5.49
"Currency","2015/01/16",5.49
"Currency","2015/01/15",5.22
"Currency","2015/01/14",5.22
"Currency","2015/01/13",5.22
"Currency","2015/01/12",5.22
"Currency","2015/01/09",5.22
"Currency","2015/01/08",5.22
"Currency","2015/01/07",5.22
"Currency","2015/01/06",5.22
"Currency","2015/01/05",5.22
"Currency","2015/01/02",5.22
"Currency","2015/01/01",5.22
"Currency","2014/12/31",5.22
"Currency","2014/12/30",5.22
"Currency","2014/12/29",5.22
"Currency","2014/12/26",5.22
"Currency","2014/12/25",5.22
"Currency","2014/12/24",5.22
"Currency","2014/12/23",5.22
"Currency","2014/12/22",5.22
"Currency","2014/12/19",5.22
"Currency","2014/12/18",5.22
"Currency","2014/12/17",5.22
"Currency","2014/12/16",5.22
"Currency","2014/12/15",5.22
"Currency","2014/12/12",5.22
"Currency","2014/12/11",5.22
"Currency","2014/12/10",5.22
"Currency","2014/12/09",5.22
"Currency","2014/12/08",5.22
"Currency","2014/12/05",5.22
"Currency","2014/12/04",5.22
"Currency","2014/12/03",5.22
"Currency","2014/12/02",5.22
"Currency","2014/12/01",5.22
"Currency","2014/11/28",5.22
"Currency","2014/11/27",5.22
"Currency","2014/11/26",5.22
"Currency","2014/11/25",5.27
"Currency","2014/11/24",5.27
"Currency","2014/11/23",5.09
"Currency","2014/11/22",5.09
"Currency","2014/11/21",5.27
"Currency","2014/11/20",5.19
"Currency","2014/11/19",5.19
"Currency","2014/11/18",5.19
"Currency","2014/11/17",5.19
"Currency","2014/11/16",5.08
"Currency","2014/11/15",5.08
"Currency","2014/11/14",5.19
"Currency","2014/11/13",5.19
"Currency","2014/11/12",5.19
"Currency","2014/11/11",5.19
"Currency","2014/11/10",5.11
"Currency","2014/11/09",5.04
"Currency","2014/11/08",5.04
"Currency","2014/11/07",5.11
"Currency","2014/11/06",5.11
"Currency","2014/11/05",5.11
"Currency","2014/11/04",5.11
"Currency","2014/11/03",5.11
"Currency","2014/11/02",5.00
"Currency","2014/11/01",5.00
"Currency","2014/10/31",5.08
"Currency","2014/10/30",5.10
"Currency","2014/10/29",5.10
"Currency","2014/10/28",5.10
"Currency","2014/10/27",5.10
"Currency","2014/10/26",4.99
"Currency","2014/10/25",4.99
"Currency","2014/10/24",5.13
"Currency","2014/10/23",5.13
"Currency","2014/10/22",5.15
"Currency","2014/10/21",5.09
"Currency","2014/10/20",5.09
"Currency","2014/10/19",4.99
"Currency","2014/10/18",4.99
"Currency","2014/10/17",5.09
"Currency","2014/10/16",5.09
"Currency","2014/10/15",5.06
"Currency","2014/10/14",5.06
"Currency","2014/10/13",5.06
"Currency","2014/10/12",4.99
"Currency","2014/10/11",4.99
"Currency","2014/10/10",5.06
"Currency","2014/10/09",5.01
"Currency","2014/10/08",5.01
"Currency","2014/10/07",5.01
"Currency","2014/10/06",5.01
"Currency","2014/10/05",4.99
"Currency","2014/10/04",4.99
"Currency","2014/10/03",5.01
"Currency","2014/10/02",5.02
"Currency","2014/10/01",5.06
"Currency","2014/09/30",5.06
"Currency","2014/09/29",5.09
"Currency","2014/09/28",4.99
"Currency","2014/09/27",4.99
"Currency","2014/09/26",5.06
"Currency","2014/09/25",5.06
"Currency","2014/09/24",5.04
"Currency","2014/09/23",5.04
"Currency","2014/09/22",5.04
"Currency","2014/09/21",4.99
"Currency","2014/09/20",4.99
"Currency","2014/09/19",5.04
"Currency","2014/09/18",5.04
"Currency","2014/09/17",5.05
"Currency","2014/09/16",5.05
"Currency","2014/09/15",5.05
"Currency","2014/09/14",4.98
"Currency","2014/09/13",4.98
"Currency","2014/09/12",5.05
"Currency","2014/09/11",5.05
"Currency","2014/09/10",5.05
"Currency","2014/09/09",5.05
"Currency","2014/09/08",5.05
"Currency","2014/09/05",5.05
"Currency","2014/09/04",5.05
"Currency","2014/09/03",5.05
"Currency","2014/09/02",5.05
"Currency","2014/09/01",5.05
"Currency","2014/08/29",5.05
"Currency","2014/08/28",5.04
"Currency","2014/08/27",5.04
"Currency","2014/08/26",5.04
"Currency","2014/08/25",5.06
"Currency","2014/08/24",4.98
"Currency","2014/08/23",4.98
"Currency","2014/08/22",5.06
"Currency","2014/08/21",5.05
"Currency","2014/08/20",5.05
"Currency","2014/08/19",5.05
"Currency","2014/08/18",5.05
"Currency","2014/08/17",4.98
"Currency","2014/08/16",4.98
"Currency","2014/08/15",5.03
"Currency","2014/08/14",5.03
"Currency","2014/08/13",5.03
"Currency","2014/08/12",5.04
"Currency","2014/08/11",5.04
"Currency","2014/08/10",4.97
"Currency","2014/08/09",4.97
"Currency","2014/08/08",5.02
"Currency","2014/08/07",5.02
"Currency","2014/08/06",5.00
"Currency","2014/08/05",5.00
"Currency","2014/08/04",5.00
"Currency","2014/08/03",4.96
"Currency","2014/08/02",4.96
"Currency","2014/08/01",5.00
"Currency","2014/07/31",4.98
"Currency","2014/07/30",5.01
"Currency","2014/07/29",5.01
"Currency","2014/07/28",4.98
"Currency","2014/07/27",4.95
"Currency","2014/07/26",4.95
"Currency","2014/07/25",4.98
"Currency","2014/07/24",4.99
"Currency","2014/07/23",4.99
"Currency","2014/07/22",4.99
"Currency","2014/07/21",4.99
"Currency","2014/07/19",4.94
"Currency","2014/07/18",4.99
"Currency","2014/07/17",4.99
"Currency","2014/07/16",4.99
"Currency","2014/07/15",5.00
"Currency","2014/07/14",4.97
"Currency","2014/07/13",4.94
"Currency","2014/07/12",4.94
"Currency","2014/07/11",5.02
"Currency","2014/07/10",5.02
"Currency","2014/07/09",5.02
"Currency","2014/07/08",4.97
"Currency","2014/07/07",4.97
"Currency","2014/07/06",4.93
"Currency","2014/07/05",4.93
"Currency","2014/07/04",4.97
"Currency","2014/07/03",4.97
"Currency","2014/07/02",4.98
"Currency","2014/07/01",5.01
"Currency","2014/06/30",5.01
"Currency","2014/06/29",4.94
"Currency","2014/06/28",4.94
"Currency","2014/06/27",5.01
"Currency","2014/06/26",5.01
"Currency","2014/06/25",5.01
"Currency","2014/06/24",5.01
"Currency","2014/06/23",5.01
"Currency","2014/06/22",4.93
"Currency","2014/06/21",4.93
"Currency","2014/06/20",5.01
"Currency","2014/06/19",5.01
"Currency","2014/06/18",5.02
"Currency","2014/06/17",5.00
"Currency","2014/06/16",5.01
"Currency","2014/06/15",4.92
"Currency","2014/06/14",4.92
"Currency","2014/06/13",5.01
"Currency","2014/06/12",5.02
"Currency","2014/06/11",5.02
"Currency","2014/06/10",5.02
"Currency","2014/06/09",5.01
"Currency","2014/06/08",4.90
"Currency","2014/06/07",4.90
"Currency","2014/06/06",5.00
"Currency","2014/06/05",4.97
"Currency","2014/06/04",5.09
"Currency","2014/06/03",4.91
"Currency","2014/06/02",4.91
"Currency","2014/06/01",4.91
"Currency","2014/05/31",4.91
"Currency","2014/05/30",4.90
"Currency","2014/05/29",4.91
"Currency","2014/05/28",4.90
"Currency","2014/05/27",4.90
"Currency","2014/05/26",4.89
"Currency","2014/05/24",4.90
"Currency","2014/05/23",4.89
"Currency","2014/05/22",4.90
"Currency","2014/05/21",4.91
"Currency","2014/05/20",4.90
"Currency","2014/05/19",4.90
"Currency","2014/05/18",4.90
"Currency","2014/05/17",4.90
"Currency","2014/05/16",4.90
"Currency","2014/05/15",4.90
"Currency","2014/05/14",4.89
"Currency","2014/05/13",4.90
"Currency","2014/05/12",4.90
"Currency","2014/05/11",4.90
"Currency","2014/05/10",4.90
"Currency","2014/05/09",4.90
"Currency","2014/05/08",4.89
"Currency","2014/05/07",4.89
"Currency","2014/05/06",4.90
"Currency","2014/05/05",4.86
"Currency","2014/05/04",4.93
"Currency","2014/05/03",4.93
"Currency","2014/05/02",4.93
"Currency","2014/05/01",4.93
"Currency","2014/04/30",4.93
"Currency","2014/04/29",4.86
"Currency","2014/04/28",4.92
"Currency","2014/04/27",4.82
"Currency","2014/04/26",4.82
"Currency","2014/04/25",4.82
"Currency","2014/04/24",4.82
"Currency","2014/04/23",4.82
"Currency","2014/04/22",4.82
"Currency","2014/04/21",4.82
"Currency","2014/04/20",4.82
"Currency","2014/04/19",4.82
"Currency","2014/04/18",4.82
"Currency","2014/04/17",4.82
