"Indicator","Time","Value (USD/TJS)"
"Currency","2014/04/16",4.83
"Currency","2014/04/15",4.83
"Currency","2014/04/14",4.83
"Currency","2014/04/13",4.83
"Currency","2014/04/12",4.83
"Currency","2014/04/11",4.83
"Currency","2014/04/10",4.83
"Currency","2014/04/09",4.82
"Currency","2014/04/08",4.82
"Currency","2014/04/07",4.84
"Currency","2014/04/06",4.85
"Currency","2014/04/05",4.85
"Currency","2014/04/04",4.85
"Currency","2014/04/03",4.84
"Currency","2014/04/02",4.84
"Currency","2014/04/01",4.83
"Currency","2014/03/31",4.80
"Currency","2014/03/30",4.80
"Currency","2014/03/29",4.80
"Currency","2014/03/28",4.80
"Currency","2014/03/27",4.80
"Currency","2014/03/26",4.38
"Currency","2014/03/25",4.38
"Currency","2014/03/24",4.38
"Currency","2014/03/23",4.80
"Currency","2014/03/22",4.80
"Currency","2014/03/21",4.38
"Currency","2014/03/20",4.38
"Currency","2014/03/19",4.38
"Currency","2014/03/18",4.38
"Currency","2014/03/17",4.38
"Currency","2014/03/16",4.80
"Currency","2014/03/15",4.80
"Currency","2014/03/14",4.38
"Currency","2014/03/13",4.38
"Currency","2014/03/12",4.38
"Currency","2014/03/11",4.38
"Currency","2014/03/10",4.38
"Currency","2014/03/09",4.81
"Currency","2014/03/08",4.81
"Currency","2014/03/07",4.38
"Currency","2014/03/06",4.38
"Currency","2014/03/05",4.38
"Currency","2014/03/04",4.38
"Currency","2014/03/03",4.38
"Currency","2014/03/02",4.81
"Currency","2014/03/01",4.81
"Currency","2014/02/28",4.38
"Currency","2014/02/27",4.38
"Currency","2014/02/26",4.38
"Currency","2014/02/25",4.38
"Currency","2014/02/24",4.38
"Currency","2014/02/23",4.80
"Currency","2014/02/22",4.80
"Currency","2014/02/21",4.38
"Currency","2014/02/20",4.38
"Currency","2014/02/19",4.38
"Currency","2014/02/18",4.38
"Currency","2014/02/17",4.38
"Currency","2014/02/16",4.80
"Currency","2014/02/15",4.80
"Currency","2014/02/14",4.38
"Currency","2014/02/13",4.38
"Currency","2014/02/12",4.38
"Currency","2014/02/11",4.38
"Currency","2014/02/10",4.38
"Currency","2014/02/09",4.80
"Currency","2014/02/08",4.80
"Currency","2014/02/07",4.38
"Currency","2014/02/06",4.38
"Currency","2014/02/05",4.38
"Currency","2014/02/04",4.38
"Currency","2014/02/03",4.80
"Currency","2014/02/02",4.80
"Currency","2014/02/01",4.80
"Currency","2014/01/31",4.80
"Currency","2014/01/30",4.78
"Currency","2014/01/29",4.78
"Currency","2014/01/28",4.78
"Currency","2014/01/25",4.78
"Currency","2014/01/24",4.78
"Currency","2014/01/23",4.78
"Currency","2014/01/22",4.77
"Currency","2014/01/21",4.77
"Currency","2014/01/20",4.77
"Currency","2014/01/19",4.77
"Currency","2014/01/18",4.77
"Currency","2014/01/17",4.77
"Currency","2014/01/16",4.77
"Currency","2014/01/15",4.77
"Currency","2014/01/14",4.77
"Currency","2014/01/13",4.77
"Currency","2014/01/12",4.77
"Currency","2014/01/11",4.77
"Currency","2014/01/10",4.77
"Currency","2014/01/09",4.77
"Currency","2014/01/08",4.77
"Currency","2014/01/07",4.77
"Currency","2014/01/06",4.77
"Currency","2014/01/05",4.77
"Currency","2014/01/04",4.77
"Currency","2014/01/03",4.77
"Currency","2014/01/02",4.77
"Currency","2014/01/01",4.77
"Currency","2013/12/31",4.77
"Currency","2013/12/30",4.77
"Currency","2013/12/29",4.77
"Currency","2013/12/28",4.77
"Currency","2013/12/27",4.77
"Currency","2013/12/26",4.77
"Currency","2013/12/25",4.77
"Currency","2013/12/24",4.77
"Currency","2013/12/23",4.77
"Currency","2013/12/22",4.77
"Currency","2013/12/21",4.77
"Currency","2013/12/20",4.77
"Currency","2013/12/19",4.77
"Currency","2013/12/18",4.77
"Currency","2013/12/17",4.77
"Currency","2013/12/16",4.77
"Currency","2013/12/15",4.77
"Currency","2013/12/14",4.77
"Currency","2013/12/13",4.77
"Currency","2013/12/12",4.77
"Currency","2013/12/11",4.77
"Currency","2013/12/10",4.77
"Currency","2013/12/09",4.77
"Currency","2013/12/08",4.77
"Currency","2013/12/07",4.77
"Currency","2013/12/06",4.77
"Currency","2013/12/05",4.77
"Currency","2013/12/04",4.77
"Currency","2013/12/03",4.77
"Currency","2013/12/02",4.77
"Currency","2013/12/01",4.77
"Currency","2013/11/30",4.77
"Currency","2013/11/29",4.77
"Currency","2013/11/28",4.77
"Currency","2013/11/27",4.77
"Currency","2013/11/26",4.77
"Currency","2013/11/25",4.77
"Currency","2013/11/24",4.77
"Currency","2013/11/23",4.77
"Currency","2013/11/22",4.77
"Currency","2013/11/21",4.77
"Currency","2013/11/20",4.77
"Currency","2013/11/19",4.77
"Currency","2013/11/18",4.77
"Currency","2013/11/17",4.77
"Currency","2013/11/16",4.77
"Currency","2013/11/15",4.77
"Currency","2013/11/14",4.77
"Currency","2013/11/13",4.77
"Currency","2013/11/12",4.77
"Currency","2013/11/11",4.77
"Currency","2013/11/10",4.77
"Currency","2013/11/09",4.77
"Currency","2013/11/08",4.77
"Currency","2013/11/07",4.77
"Currency","2013/11/06",4.77
"Currency","2013/11/05",4.77
"Currency","2013/11/04",4.77
"Currency","2013/11/03",4.77
"Currency","2013/11/02",4.77
"Currency","2013/11/01",4.77
"Currency","2013/10/31",4.77
"Currency","2013/10/30",4.77
"Currency","2013/10/29",4.77
"Currency","2013/10/28",4.77
"Currency","2013/10/27",4.77
"Currency","2013/10/26",4.77
"Currency","2013/10/25",4.77
"Currency","2013/10/24",4.77
"Currency","2013/10/23",4.77
"Currency","2013/10/22",4.77
"Currency","2013/10/21",4.77
"Currency","2013/10/20",4.77
"Currency","2013/10/19",4.77
"Currency","2013/10/18",4.77
"Currency","2013/10/17",4.77
"Currency","2013/10/16",4.77
"Currency","2013/10/15",4.77
"Currency","2013/10/14",4.77
"Currency","2013/10/13",4.77
"Currency","2013/10/11",4.77
"Currency","2013/10/10",4.77
"Currency","2013/10/09",4.77
"Currency","2013/10/08",4.77
"Currency","2013/10/07",4.77
"Currency","2013/10/04",4.77
"Currency","2013/10/03",4.77
"Currency","2013/10/02",4.77
"Currency","2013/10/01",4.77
"Currency","2013/09/30",4.77
"Currency","2013/09/27",4.77
"Currency","2013/09/26",4.77
"Currency","2013/09/25",4.77
"Currency","2013/09/24",4.77
"Currency","2013/09/23",4.77
"Currency","2013/09/20",4.77
"Currency","2013/09/19",4.77
"Currency","2013/09/18",4.77
"Currency","2013/09/17",4.77
"Currency","2013/09/16",4.77
"Currency","2013/09/13",4.77
"Currency","2013/09/12",4.77
"Currency","2013/09/11",4.77
"Currency","2013/09/10",4.77
"Currency","2013/09/09",4.77
"Currency","2013/09/06",4.77
"Currency","2013/09/05",4.77
"Currency","2013/09/04",4.77
"Currency","2013/09/03",4.77
"Currency","2013/09/02",4.77
"Currency","2013/08/30",4.77
"Currency","2013/08/29",4.77
"Currency","2013/08/28",4.77
"Currency","2013/08/27",4.77
"Currency","2013/08/26",4.77
"Currency","2013/08/23",4.77
"Currency","2013/08/22",4.77
"Currency","2013/08/21",4.77
"Currency","2013/08/20",4.77
"Currency","2013/08/19",4.77
"Currency","2013/08/16",4.77
"Currency","2013/08/15",4.77
"Currency","2013/08/14",4.77
"Currency","2013/08/13",4.77
"Currency","2013/08/12",4.77
"Currency","2013/08/09",4.77
"Currency","2013/08/08",4.77
"Currency","2013/08/07",4.77
"Currency","2013/08/06",4.77
"Currency","2013/08/05",4.77
"Currency","2013/08/02",4.77
"Currency","2013/08/01",4.77
"Currency","2013/07/31",4.77
"Currency","2013/07/30",4.77
"Currency","2013/07/29",4.77
"Currency","2013/07/26",4.77
"Currency","2013/07/25",4.77
"Currency","2013/07/24",4.77
"Currency","2013/07/23",4.77
"Currency","2013/07/22",4.77
"Currency","2013/07/19",4.77
"Currency","2013/07/18",4.77
"Currency","2013/07/17",4.77
"Currency","2013/07/16",4.77
"Currency","2013/07/15",4.77
"Currency","2013/07/12",4.77
"Currency","2013/07/11",4.77
"Currency","2013/07/10",4.77
"Currency","2013/07/09",4.77
"Currency","2013/07/08",4.77
"Currency","2013/07/05",4.77
"Currency","2013/07/04",4.77
"Currency","2013/07/03",4.77
"Currency","2013/07/02",4.77
"Currency","2013/07/01",4.77
"Currency","2013/06/28",4.76
"Currency","2013/06/27",4.76
"Currency","2013/06/26",4.76
"Currency","2013/06/25",4.76
"Currency","2013/06/24",4.76
"Currency","2013/06/21",4.76
"Currency","2013/06/20",4.76
"Currency","2013/06/19",4.76
"Currency","2013/06/18",4.76
"Currency","2013/06/17",4.76
"Currency","2013/06/14",4.76
"Currency","2013/06/13",4.76
"Currency","2013/06/12",4.76
"Currency","2013/06/11",4.76
"Currency","2013/06/10",4.76
"Currency","2013/06/07",4.76
"Currency","2013/06/06",4.76
"Currency","2013/06/05",4.76
"Currency","2013/06/04",4.76
"Currency","2013/06/03",4.76
"Currency","2013/05/31",4.76
"Currency","2013/05/30",4.76
"Currency","2013/05/29",4.76
"Currency","2013/05/28",4.76
"Currency","2013/05/27",4.76
"Currency","2013/05/24",4.76
"Currency","2013/05/23",4.76
"Currency","2013/05/22",4.76
"Currency","2013/05/21",4.76
"Currency","2013/05/20",4.76
"Currency","2013/05/17",4.76
"Currency","2013/05/16",4.76
"Currency","2013/05/15",4.76
"Currency","2013/05/14",4.76
"Currency","2013/05/13",4.76
"Currency","2013/05/10",4.76
"Currency","2013/05/09",4.76
"Currency","2013/05/08",4.76
"Currency","2013/05/07",4.76
"Currency","2013/05/06",4.76
"Currency","2013/05/03",4.76
"Currency","2013/05/02",4.76
"Currency","2013/05/01",4.76
"Currency","2013/04/30",4.76
"Currency","2013/04/29",4.76
"Currency","2013/04/26",4.76
"Currency","2013/04/25",4.76
"Currency","2013/04/24",4.76
"Currency","2013/04/23",4.76
"Currency","2013/04/22",4.76
"Currency","2013/04/19",4.76
"Currency","2013/04/18",4.76
"Currency","2013/04/17",4.76
"Currency","2013/04/16",4.76
"Currency","2013/04/15",4.77
"Currency","2013/04/12",4.77
"Currency","2013/04/11",4.76
"Currency","2013/04/10",4.76
"Currency","2013/04/09",4.76
"Currency","2013/04/08",4.76
"Currency","2013/04/05",4.76
"Currency","2013/04/04",4.76
"Currency","2013/04/03",4.76
"Currency","2013/04/02",4.75
"Currency","2013/04/01",4.75
"Currency","2013/03/29",4.75
"Currency","2013/03/28",4.75
"Currency","2013/03/27",4.75
"Currency","2013/03/26",4.75
"Currency","2013/03/25",4.75
"Currency","2013/03/22",4.75
"Currency","2013/03/21",4.75
"Currency","2013/03/20",4.75
"Currency","2013/03/19",4.75
"Currency","2013/03/18",4.75
"Currency","2013/03/15",4.75
"Currency","2013/03/14",4.75
"Currency","2013/03/13",4.75
"Currency","2013/03/12",4.75
"Currency","2013/03/11",4.75
"Currency","2013/03/08",4.75
"Currency","2013/03/07",4.75
"Currency","2013/03/06",4.75
"Currency","2013/03/05",4.75
"Currency","2013/03/04",4.75
"Currency","2013/03/01",4.75
"Currency","2013/02/28",4.75
"Currency","2013/02/27",4.75
"Currency","2013/02/26",4.75
"Currency","2013/02/25",4.75
"Currency","2013/02/22",4.75
"Currency","2013/02/21",4.75
"Currency","2013/02/20",4.75
"Currency","2013/02/19",4.75
"Currency","2013/02/18",4.75
"Currency","2013/02/15",4.75
"Currency","2013/02/14",4.76
"Currency","2013/02/13",4.76
"Currency","2013/02/12",4.76
"Currency","2013/02/11",4.76
"Currency","2013/02/08",4.76
"Currency","2013/02/07",4.76
"Currency","2013/02/06",4.76
"Currency","2013/02/05",4.76
"Currency","2013/02/04",4.77
"Currency","2013/02/01",4.77
"Currency","2013/01/31",4.76
"Currency","2013/01/30",4.76
"Currency","2013/01/29",4.77
"Currency","2013/01/28",4.77
"Currency","2013/01/25",4.76
"Currency","2013/01/24",4.76
"Currency","2013/01/23",4.76
"Currency","2013/01/22",4.76
"Currency","2013/01/21",4.76
"Currency","2013/01/18",4.76
"Currency","2013/01/17",4.76
"Currency","2013/01/16",4.77
"Currency","2013/01/15",4.77
"Currency","2013/01/14",4.76
"Currency","2013/01/11",4.76
"Currency","2013/01/10",4.76
"Currency","2013/01/09",4.76
"Currency","2013/01/08",4.76
"Currency","2013/01/07",4.76
"Currency","2013/01/04",4.76
"Currency","2013/01/03",4.76
"Currency","2013/01/02",4.76
"Currency","2013/01/01",4.76
"Currency","2012/12/31",4.76
"Currency","2012/12/28",4.77
"Currency","2012/12/27",4.77
"Currency","2012/12/26",4.76
"Currency","2012/12/25",4.76
"Currency","2012/12/24",4.76
"Currency","2012/12/21",4.76
"Currency","2012/12/20",4.76
"Currency","2012/12/19",4.77
"Currency","2012/12/18",4.77
"Currency","2012/12/17",4.77
"Currency","2012/12/14",4.77
"Currency","2012/12/13",4.77
"Currency","2012/12/12",4.76
"Currency","2012/12/11",4.76
"Currency","2012/12/10",4.76
"Currency","2012/12/07",4.77
"Currency","2012/12/06",4.77
"Currency","2012/12/04",4.77
"Currency","2012/12/03",4.77
"Currency","2012/11/29",4.77
"Currency","2012/11/28",4.77
"Currency","2012/11/27",4.77
"Currency","2012/11/26",4.76
"Currency","2012/11/23",4.76
"Currency","2012/11/22",4.76
"Currency","2012/11/21",4.76
"Currency","2012/11/20",4.76
"Currency","2012/11/19",4.76
"Currency","2012/11/16",4.76
"Currency","2012/11/15",4.76
"Currency","2012/11/14",4.76
"Currency","2012/11/13",4.76
"Currency","2012/11/12",4.76
"Currency","2012/11/09",4.76
"Currency","2012/11/08",4.76
"Currency","2012/11/07",4.76
"Currency","2012/11/06",4.76
"Currency","2012/11/05",4.76
"Currency","2012/11/02",4.76
"Currency","2012/10/30",4.76
"Currency","2012/10/29",4.76
"Currency","2012/10/26",4.76
"Currency","2012/10/25",4.76
"Currency","2012/10/24",4.76
"Currency","2012/10/23",4.76
"Currency","2012/07/31",4.76
"Currency","2012/06/30",4.77
"Currency","2012/05/31",4.77
"Currency","2012/04/30",4.76
"Currency","2012/03/31",4.76
"Currency","2012/02/29",4.76
"Currency","2012/01/31",4.76
"Currency","2011/12/31",4.76
"Currency","2011/11/30",4.76
"Currency","2011/10/31",4.75
"Currency","2011/09/30",4.75
"Currency","2011/08/31",4.75
"Currency","2011/07/31",4.71
"Currency","2011/06/30",4.67
"Currency","2011/05/31",4.56
"Currency","2011/04/30",4.51
"Currency","2011/03/31",4.47
"Currency","2011/02/28",4.42
"Currency","2011/01/31",4.40
"Currency","2010/12/31",4.40
"Currency","2010/11/30",4.40
"Currency","2010/10/31",4.39
"Currency","2010/09/30",4.38
"Currency","2010/08/31",4.38
"Currency","2010/07/31",4.38
"Currency","2010/06/30",4.38
"Currency","2010/05/31",4.37
"Currency","2010/04/30",4.37
"Currency","2010/03/31",4.37
"Currency","2010/02/28",4.37
"Currency","2010/01/31",4.37
"Currency","2009/12/31",4.37
"Currency","2009/11/30",4.35
"Currency","2009/10/31",4.35
"Currency","2009/09/30",4.38
"Currency","2009/08/31",4.39
"Currency","2009/07/31",4.39
"Currency","2009/06/30",4.40
"Currency","2009/05/31",4.37
"Currency","2009/04/30",3.94
"Currency","2009/03/31",3.81
"Currency","2009/02/28",3.74
"Currency","2009/01/31",3.67
"Currency","2008/12/31",3.45
"Currency","2008/11/30",3.40
"Currency","2008/10/31",3.40
"Currency","2008/09/30",3.41
"Currency","2008/08/31",3.42
"Currency","2008/07/31",3.43
"Currency","2008/06/30",3.43
"Currency","2008/05/31",3.43
"Currency","2008/04/30",3.43
"Currency","2008/03/31",3.44
"Currency","2008/02/29",3.45
"Currency","2008/01/31",3.47
"Currency","2007/12/31",3.46
"Currency","2007/11/30",3.46
"Currency","2007/10/31",3.45
"Currency","2007/09/30",3.44
"Currency","2007/08/31",3.44
"Currency","2007/07/31",3.44
"Currency","2007/06/30",3.44
"Currency","2007/05/31",3.44
"Currency","2007/04/30",3.44
"Currency","2007/03/31",3.44
"Currency","2007/02/28",3.44
"Currency","2007/01/31",3.44
"Currency","2006/12/31",3.43
"Currency","2006/11/30",3.40
"Currency","2006/10/31",3.39
"Currency","2006/09/30",3.38
"Currency","2006/08/31",3.38
"Currency","2006/07/31",3.35
"Currency","2006/06/30",3.28
"Currency","2006/05/31",3.22
"Currency","2006/04/30",3.21
"Currency","2006/03/31",3.21
"Currency","2006/02/28",3.21
"Currency","2006/01/31",3.21
"Currency","2005/12/31",3.20
"Currency","2005/11/30",3.20
"Currency","2005/10/31",3.19
"Currency","2005/09/30",3.18
"Currency","2005/08/31",3.19
"Currency","2005/07/31",3.16
"Currency","2005/06/30",3.12
"Currency","2005/05/31",3.07
"Currency","2005/04/30",3.05
"Currency","2005/03/31",3.04
"Currency","2005/02/28",3.04
"Currency","2005/01/31",3.04
"Currency","2004/12/31",3.04
"Currency","2004/11/30",3.03
"Currency","2004/10/31",3.03
"Currency","2004/09/30",3.03
"Currency","2004/08/31",3.02
"Currency","2004/07/31",3.01
"Currency","2004/06/30",2.98
"Currency","2004/05/31",2.92
"Currency","2004/04/30",2.91
"Currency","2004/03/31",2.91
"Currency","2004/02/29",2.90
"Currency","2004/01/31",2.91
"Currency","2003/12/31",2.96
"Currency","2003/11/30",2.96
"Currency","2003/10/31",3.05
"Currency","2003/09/30",3.09
"Currency","2003/08/31",3.09
"Currency","2003/07/31",3.09
"Currency","2003/06/30",3.09
"Currency","2003/05/31",3.09
"Currency","2003/04/30",3.09
"Currency","2003/03/31",3.07
"Currency","2003/02/28",3.07
"Currency","2003/01/31",3.06
"Currency","2002/12/31",3.00
"Currency","2002/11/30",2.99
"Currency","2002/10/31",2.95
"Currency","2002/09/30",2.92
"Currency","2002/08/31",2.85
"Currency","2002/07/31",2.71
"Currency","2002/06/30",2.70
"Currency","2002/05/31",2.70
"Currency","2002/04/30",2.68
"Currency","2002/03/31",2.68
"Currency","2002/02/28",2.65
"Currency","2002/01/31",2.55
"Currency","2001/12/31",2.55
"Currency","2001/11/30",2.48
"Currency","2001/10/31",2.40
"Currency","2001/09/30",2.40
"Currency","2001/08/31",2.40
"Currency","2001/07/31",2.40
"Currency","2001/06/30",2.35
"Currency","2001/05/31",2.35
"Currency","2001/04/30",2.35
"Currency","2001/03/31",2.35
"Currency","2001/02/28",2.35
"Currency","2001/01/31",2.35
"Currency","2000/12/31",2.20
"Currency","2000/11/30",2.20
"Currency","2000/10/31",2.20
"Currency","2000/09/30",2.05
"Currency","2000/08/31",1.96
"Currency","2000/07/31",1.90
"Currency","2000/06/30",1.70
"Currency","2000/05/31",1.70
"Currency","2000/04/30",1.63
"Currency","2000/03/31",1.63
"Currency","2000/02/29",1.59
"Currency","2000/01/31",1.55
"","",""
"Data Source: http://www.tradingeconomics.com","",""
"Downloaded from http://vam.wfp.org on 11 Jun 2018","",""
